Potential_V,b_smooth,chi_loc_clipped,b_tilde,chi_tilde,local_field_h,label_numeric,label_text
0.0544705861014778,-0.2568693059737035,0.0,-2.5547680412440523,-0.7120971537185226,-3.266865194962575,-1,DD
0.0553897870842177,-0.1550048000368699,0.0,-2.274232071414954,-0.7120971537185226,-2.9863292251334768,-1,DD
0.0563089880669575,-0.0625338606852891,0.0,-2.0195660872880605,-0.7120971537185226,-2.731663241006583,-1,DD
0.0572281890496973,0.0210265081498851,0.0,-1.7894399123769587,-0.7120971537185226,-2.501537066095481,-1,DD
0.0581473900324372,0.0961593025374993,0.0,-1.5825233701952317,-0.7120971537185226,-2.2946205239137543,-1,DD
0.059066591015177,0.1633475185464,0.0,-1.3974862842564646,-0.7120971537185226,-2.109583437974987,-1,DD
0.0599857919979168,0.2230741522454334,0.0,-1.232998478074243,-0.7120971537185226,-1.9450956317927655,-1,DD
0.0609049929806567,0.2758221997034462,0.0,-1.0877297751621506,-0.7120971537185226,-1.7998269288806732,-1,DD
0.0618241939633965,0.3220746569892845,0.0,-0.9603499990337734,-0.7120971537185226,-1.672447152752296,-1,DD
0.0627433949461363,0.3623145201717948,0.0,-0.8495289732026962,-0.7120971537185226,-1.5616261269212188,-1,DD
0.0636625959288762,0.3970247853198235,0.0,-0.7539365211825035,-0.7120971537185226,-1.466033674901026,-1,DD
0.064581796911616,0.4266884485022173,0.0,-0.6722424664867795,-0.7120971537185226,-1.384339620205302,-1,DD
0.0655009978943558,0.4517885057878221,0.0,-0.6031166326291109,-0.7120971537185226,-1.3152137863476334,-1,DD
0.0664201988770957,0.4728079532454847,0.0,-0.545228843123081,-0.7120971537185226,-1.2573259968416035,-1,DD
0.0673393998598355,0.4902297869440515,0.0,-0.4972489214822748,-0.7120971537185226,-1.2093460752007974,-1,DD
0.0682586008425753,0.5045370029523515,0.0,-0.4578466912203253,-0.7120971537185226,-1.1699438449388477,-1,DD
0.0691778018253151,0.5118229563565955,0.0,-0.4377810954017319,-0.7120971537185226,-1.1498782491202544,-1,DD
0.070097002808055,0.5226034896007138,0.0,-0.4080913882647929,-0.7120971537185226,-1.1201885419833155,-1,DD
0.0710162037907948,0.5346154855276987,0.005749297957088099,-0.37501021935351875,-0.7002454293431412,-1.0752556486966598,-1,DD
0.0719354047735346,0.5464144391459408,0.039525334334191,-0.3425157713039237,-0.6306187937744008,-0.9731345650783245,-1,DD
0.0728546057562745,0.5572453031751238,0.06710541662948703,-0.31268745263129305,-0.5737646289609045,-0.8864520815921976,-1,DD
0.0737738067390143,0.5677577737824995,0.08938570182471307,-0.283735992944552,-0.5278355779516142,-0.8115715708961662,-1,DD
0.0746930077217541,0.5775582313452511,0.1085201782993274,-0.25674542501463593,-0.4883913635558786,-0.7451367885705145,-1,DD
0.075612208704494,0.5870536917187456,0.1272825987430739,-0.23059482269881174,-0.4497141133291522,-0.6803089360279639,-1,DD
0.0765314096872338,0.5961371721031107,0.15011511612969167,-0.20557881780470627,-0.40264667920379477,-0.608225497008501,-1,DD
0.0774506106699736,0.6045762188514648,0.17521730259809765,-0.182337590232752,-0.3509005012419807,-0.5332380914747327,-1,DD
0.0783698116527135,0.6124423702878106,0.19090483503310499,-0.16067412265174585,-0.3185618901737645,-0.47923601282551037,-1,DD
0.0792890126354533,0.6198160828635556,0.20509424775106563,-0.14036683710951398,-0.2893115347674195,-0.4296783718769335,-1,DD
0.0802082136181931,0.62675788429419,0.22038366483130645,-0.12124903961181006,-0.2577936071095113,-0.3790426467213214,-1,DD
0.081127414600933,0.6333521549677673,0.23390551019589034,-0.10308834564177558,-0.22991938916086582,-0.3330077348026414,-1,DD
0.0820466155836728,0.6397947366526754,0.2498910382478086,-0.08534540481506962,-0.1969664836269496,-0.2823118884420192,-1,DD
0.0829658165664126,0.6457792361841734,0.2646509924016232,-0.0688640272776214,-0.16654000204086136,-0.23540402931848275,-1,DD
0.0838850175491525,0.6514612144293688,0.27646648944503605,-0.05321579669029438,-0.14218328660154075,-0.19539908329183514,-1,DD
0.0848042185318923,0.6567936335129502,0.28532062377782114,-0.03853025587909825,-0.12393118687075586,-0.1624614427498541,-1,DD
0.0857234195146321,0.6616335264188061,0.2964559697216186,-0.025201137578998434,-0.10097654928970944,-0.12617768686870787,-1,DD
0.086642620497372,0.6663318381112285,0.31065530613875664,-0.012261935498045561,-0.07170573696004741,-0.08396767245809297,-1,DD
0.0875618214801118,0.6707842297318063,0.32076134017636476,0.0,-0.050872944706814326,-0.050872944706814326,-1,DD
0.0884810224628516,0.6750735715176517,0.33135688895376564,0.011812894459693276,-0.029031056418376177,-0.0172181619586829,-1,DD
0.0894002234455915,0.679122741589244,0.3382085408146467,0.022964353376516703,-0.014906916396877114,0.00805743697963959,1,CD
0.0903194244283313,0.6827867290646494,0.3454399192430107,0.03305501518654816,0.0,0.03305501518654816,1,CD
0.0912386254110711,0.6862389854638654,0.35684643582194936,0.04256256728377548,0.02351363446212274,0.06607620174589822,1,CD
0.092157826393811,0.6896893847661583,0.3651648349968886,0.052065004915648985,0.04066135841061543,0.09272636332626441,1,CD
0.0930770273765508,0.6929789199162938,0.37142970328352504,0.06112442090302372,0.05357589036485914,0.11470031126788285,1,CD
0.0939962283592906,0.696091442889331,0.3774890622907629,0.06969634340758876,0.06606678114513793,0.1357631245527267,1,CD
0.0949154293420305,0.6989938073104428,0.3829483471651298,0.0776894869484701,0.07732066641958547,0.15501015336805557,1,CD
0.0958346303247703,0.7017502793228303,0.39080489716806915,0.08528084119095188,0.09351632471929876,0.17879716591025063,1,CD
0.0967538313075101,0.7043808574601934,0.3983480809719264,0.0925254823168216,0.10906600331021946,0.20159148562704104,1,CD
0.0976730322902499,0.7070153239556511,0.4009754677277711,0.09978083202365468,0.11448215392377535,0.21426298594743004,1,CD
0.0985922332729898,0.7095412657171813,0.40607421094481116,0.10673730341951175,0.12499281100229805,0.2317301144218098,1,CD
0.0995114342557296,0.7116850725757145,0.41307240215180135,0.11264137108914533,0.13941903033038322,0.25206040141952857,1,CD
0.1004306352384694,0.7137345801205638,0.41931605025607105,0.11828573741162962,0.1522898185520038,0.2705755559636334,1,CD
0.1013498362212093,0.7157443452682766,0.4269332430367352,0.12382065273524537,0.16799206081260482,0.2918127135478502,1,CD
0.1022690372039491,0.717705522391685,0.4286001775527885,0.12922175610547307,0.17142831487067067,0.3006500709761437,1,CD
0.1031882381866889,0.7196471137230551,0.42943912021708175,0.13456891998898968,0.1731577290179568,0.30772664900694646,1,CD
0.1041074391694288,0.7214110132983936,0.4375099438757271,0.13942671882183902,0.18979509556227453,0.3292218143841136,1,CD
0.1050266401521686,0.7229639756244752,0.4438620786716802,0.14370359414998826,0.20288952054403958,0.34659311469402787,1,CD
0.1059458411349084,0.7244797154482281,0.4474883639407927,0.14787795829728775,0.2103648216741613,0.35824277997144904,1,CD
0.1068650421176483,0.7260151926514367,0.44959523613489893,0.15210667940471354,0.21470797256407423,0.36681465196878776,1,CD
0.1077842431003881,0.7275081476046154,0.45154678169801227,0.15621829376782503,0.21873092985253803,0.3749492236203631,1,CD
0.1087034440831279,0.7289380663979252,0.4566926537999618,0.16015630585327897,0.22933873941093483,0.3894950452642138,1,CD
0.1096226450658678,0.7301861653866945,0.45951078193094785,0.16359358419706446,0.23514808832835835,0.3987416725254228,1,CD
0.1105418460486076,0.7313425242191549,0.46341317755966105,0.16677820914126143,0.24319256919200566,0.4099707783332671,1,CD
0.1114610470313474,0.7325021622910395,0.46192525131065426,0.16997186514690305,0.2401253265606888,0.41009719170759185,1,CD
0.1123802480140873,0.7335288908833782,0.46314751227748036,0.172799486983911,0.24264492116193065,0.41544440814584166,1,CD
0.1132994489968271,0.7344844372699364,0.47101122882336943,0.17543107224321625,0.25885535272481425,0.4342864249680305,1,CD
0.1142186499795669,0.7354148471358375,0.4726456292853374,0.17799343124813774,0.26222454039586873,0.44021797164400644,1,CD
0.1151378509623068,0.7363027353237444,0.47610848093501873,0.1804386850841374,0.2693629360071556,0.449801621091293,1,CD
0.1160570519450466,0.7372086606230198,0.4768421089547723,0.18293361332324903,0.270875252319351,0.45380886564260003,1,CD
0.1169762529277864,0.7379438709775901,0.4767593996963342,0.1849583907268292,0.270704753705152,0.4556631444319812,1,CD
0.1178954539105263,0.7385281674588121,0.4793926660741896,0.18656754966320102,0.27613302469584317,0.4627005743590442,1,CD
0.1188146548932661,0.7391868784998151,0.48412191602330584,0.1883816471157475,0.2858820005390781,0.4742636476548256,1,CD
0.1197338558760059,0.7398529556590006,0.48720312622283385,0.19021603093879344,0.2922336723953607,0.48244970333415416,1,CD
0.1206530568587458,0.7405564611008075,0.48702332581103697,0.19215349266387902,0.29186302802467373,0.4840165206885527,1,CD
0.1215722578414856,0.7411265708079594,0.4865669341808861,0.19372358106841134,0.29092221266805957,0.4846457937364709,1,CD
0.1224914588242254,0.7415499047688212,0.48626478701301296,0.19488944745317155,0.2902993601074231,0.4851888075605946,1,CD
0.1234106598069652,0.742022067756694,0.4890125406891787,0.19618978951542465,0.29596363763563993,0.4921534271510646,1,CD
0.1243298607897051,0.7424654100140012,0.492547339909136,0.19741075896868085,0.3032503474895966,0.5006611064582774,1,CD
0.1252490617724449,0.7429169667569536,0.49356742544241183,0.19865435120576067,0.3053531733771981,0.5040075245829587,1,CD
0.1261682627551847,0.7432134089642283,0.49332807564028314,0.19947075630537056,0.3048597726341327,0.5043305289395033,1,CD
0.1270874637379246,0.7433630526704696,0.49371024440471617,0.19988287671839525,0.3056475834059429,0.5055304601243381,1,CD
0.1280066647206644,0.7436876336901497,0.49413043476330126,0.20077677641688807,0.3065137726958898,0.5072905491127779,1,CD
0.1289258657034042,0.7439440914165527,0.49457722940182225,0.20148306381636022,0.3074348046110335,0.5089178684273937,1,CD
0.1298450666861441,0.7441720401376876,0.4955630804803268,0.20211083710173325,0.30946705886969544,0.5115778959714287,1,CD
0.1307642676688839,0.7443436328793451,0.49839527330455363,0.20258340539972697,0.3153054010431579,0.5178888064428848,1,CD
0.1316834686516237,0.7444326550637725,0.50006356961742,0.20282857347485742,0.31874446233796894,0.5215730358128263,1,CD
0.1326026696343636,0.7444487179014988,0.49868371648780085,0.20287281070664195,0.3159000039201212,0.5187728146267632,1,CD
0.1335218706171034,0.7444888597664602,0.49907800533898383,0.20298336184429408,0.3167127992950322,0.5196961611393263,1,CD
0.1344410715998432,0.7446023457631793,0.4972498556030511,0.2032959035275705,0.3129442127738747,0.5162401163014452,1,CD
0.1353602725825831,0.7446829941160661,0.49864232016144977,0.20351800997852845,0.31581466865767205,0.5193326786362005,1,CD
0.1362794735653229,0.744724538869417,0.5013276111339905,0.2036324246862368,0.321350184247887,0.5249826089341239,1,CD
0.1371986745480627,0.7446538477298692,0.5011145929474549,0.20343774051034072,0.3209110640539769,0.5243488045643176,1,CD
0.1381178755308026,0.7445658274495859,0.4998048032890902,0.20319533169024373,0.31821103595723776,0.5214063676474815,1,CD
0.1390370765135424,0.7445060638702041,0.4990548725015884,0.20303074213524488,0.31666511277489057,0.5196958549101355,1,CD
0.1399562774962822,0.744444917072708,0.4997838294597825,0.20286234318234408,0.3181678000620195,0.5210301432443636,1,CD
0.1408754784790221,0.7444277282832958,0.5014044047872579,0.2028150050672315,0.32150848830850404,0.5243234933757355,1,CD
0.1417946794617619,0.744361246968818,0.49908576789871223,0.20263191479588497,0.3167288011997926,0.5193607159956776,1,CD
0.1427138804445017,0.744161895060849,0.49851534562095884,0.20208289744852692,0.31555292065507745,0.5176358181036044,1,CD
0.1436330814272416,0.7439123337912334,0.4991330218230719,0.2013956029669066,0.3168262114386332,0.5182218144055398,1,CD
0.1445522824099814,0.7436263781534397,0.49920963466956425,0.2006080779949962,0.316984142780341,0.5175922207753372,1,CD
0.1454714833927212,0.7434431800019903,0.499358660655794,0.20010354827077972,0.3172913480994507,0.5173948963702304,1,CD
0.1463906843754611,0.7433195634731812,0.5004232727498579,0.19976310699069466,0.31948596198095724,0.5192490689716519,1,CD
0.1473098853582009,0.7431074202913275,0.5015919839633237,0.1991788623343581,0.32189516798833384,0.521074030322692,1,CD
0.1482290863409407,0.7428477589268357,0.5000326589131602,0.19846375208035064,0.318680742358613,0.5171444944389636,1,CD
0.1491482873236806,0.7424547400978428,0.49863972835287895,0.19738137390221477,0.31580932584868143,0.5131906997508962,1,CD
0.1500674883064204,0.742071443537498,0.49759629106179704,0.19632577095887765,0.31365836215377474,0.5099841331126524,1,CD
0.1509866892891602,0.741787371641431,0.49729801240736915,0.19554343383240352,0.3130434842285525,0.508586918060956,1,CD
0.1519058902719001,0.741529840243319,0.49804722310821886,0.19483418952923476,0.31458792300904914,0.5094221125382838,1,CD
0.1528250912546399,0.7411728690916586,0.4985198522504842,0.19385108705098614,0.31556221071647184,0.5094132977674579,1,CD
0.1537442922373797,0.7407921777424837,0.49619231277421844,0.19280265888786777,0.31076417162519254,0.5035668305130603,1,CD
0.1546634932201195,0.7403746050453239,0.4922549787723984,0.19165265908671505,0.3026476680604646,0.49430032714717964,1,CD
0.1555826942028594,0.7400024632613488,0.4920094364483103,0.1906277765201993,0.30214150192169376,0.49276927844189305,1,CD
0.1565018951855992,0.7396207253332094,0.4941778018235105,0.18957646606710069,0.30661141615536297,0.4961878822224637,1,CD
0.157421096168339,0.7392250636324497,0.4950058150184285,0.18848680939104806,0.3083183000633796,0.4968051094544277,1,CD
0.1583402971510789,0.7387879798529509,0.4947843209914354,0.18728307585451767,0.30786170759273207,0.49514478344724977,1,CD
0.1592594981338187,0.7382832390891982,0.4913821829833423,0.1858930142391457,0.3008484683659814,0.48674148260512706,1,CD
0.1601786991165585,0.7377692919648693,0.48866199544046046,0.18447759820547932,0.295241016247791,0.4797186144532703,1,CD
0.1610979000992984,0.7373396812455812,0.4886305638481488,0.18329444555897081,0.29517622249879105,0.47847066805776184,1,CD
0.1620171010820382,0.7369516426843399,0.48872153424421055,0.1822257830930041,0.29536375079676597,0.4775895338897701,1,CD
0.162936302064778,0.7365121349800788,0.4893885661065851,0.18101537404101609,0.29673878438199075,0.47775415842300684,1,CD
0.1638555030475179,0.7360485275892218,0.4898600770271311,0.17973859418705332,0.2977107669635169,0.47744936115057024,1,CD
0.1647747040302577,0.7355534278582176,0.4873272566922438,0.17837508408191913,0.29248955756969225,0.47086464165161135,1,CD
0.1656939050129975,0.7350894159312669,0.48401093164056846,0.17709719013110445,0.2856532149857822,0.4627504051168867,1,CD
0.1666131059957374,0.7346315764169244,0.4851261936251235,0.1758362950725079,0.28795223962251915,0.463788534695027,1,CD
0.1675323069784772,0.7341886351130719,0.48510223280509845,0.17461642984947617,0.28790284628147744,0.4625192761309536,1,CD
0.168451507961217,0.7337192810424076,0.48441696545589935,0.17332382357611253,0.2864902216781303,0.45981404525424285,1,CD
0.1693707089439569,0.7331661482484124,0.483288829287678,0.17180048977715479,0.2841646579269641,0.4559651477041189,1,CD
0.1702899099266967,0.7325657369113331,0.4803145866337038,0.1701469503504934,0.2780334912308727,0.44818044158136605,1,CD
0.1712091109094365,0.7319870622598565,0.47820251380075957,0.16855327399507913,0.2736796196340936,0.44223289362917273,1,CD
0.1721283118921764,0.7314316698147797,0.47929757903789333,0.16702371709218694,0.2759370102686441,0.44296072736083103,1,CD
0.1730475128749162,0.7309254130852872,0.4805216089713828,0.1656294804904923,0.2784602514551699,0.4440897319456622,1,CD
0.173966713857656,0.7303745012010594,0.4787963453240934,0.1641122631014631,0.2749037564926275,0.4390160195940906,1,CD
0.1748859148403959,0.7297208621687632,0.4757378953014257,0.16231213401668573,0.26859900294617967,0.4309111369628654,1,CD
0.1758051158231357,0.7290859042032306,0.4743986521914509,0.16056345279526152,0.26583825888150975,0.42640171167677127,1,CD
0.1767243168058755,0.7284705209963891,0.47437893421419974,0.158868680674589,0.26579761182627537,0.4246662925008644,1,CD
0.1776435177886154,0.727874547475181,0.4738073563270253,0.15722736304165164,0.2646193490838648,0.42184671212551644,1,CD
0.1785627187713552,0.7272793966312889,0.47203091456388707,0.1555883110710919,0.2609573544711705,0.4165456655422624,1,CD
0.179481919754095,0.726628714625887,0.4697111735559745,0.15379632567090765,0.25617539130745004,0.40997171697835766,1,CD
0.1804011207368348,0.7259288011681468,0.46931754369889883,0.15186875630945293,0.25536395439692594,0.4072327107063789,1,CD
0.1813203217195747,0.7252852288155542,0.46843857843783243,0.15009635097130977,0.2535520368223896,0.4036483877936994,1,CD
0.1822395227023145,0.7246017124867522,0.466866695822098,0.14821393948331404,0.25031172476147606,0.3985256642447901,1,CD
0.1831587236850543,0.7239325800634197,0.46465095362993897,0.14637114142919994,0.24574414695556385,0.3921152883847638,1,CD
0.1840779246677942,0.723242147158255,0.4635638670177579,0.1444696816138212,0.24350320362719577,0.387972885241017,1,CD
0.184997125650534,0.7224871898225181,0.46412373892596026,0.14239052080689737,0.24465733541703497,0.38704785622393234,1,CD
0.1859163266332738,0.721684118569624,0.46261321685666945,0.14017885374288366,0.24154351328400492,0.38172236702688855,1,CD
0.1868355276160137,0.7208763287871357,0.4605334651684429,0.13795419179646518,0.23725626917836473,0.3752104609748299,1,CD
0.1877547285987535,0.720128165498525,0.45866265335706435,0.13589374187005918,0.2333997381528104,0.36929348002286955,1,CD
0.1886739295814933,0.7193673461474688,0.45802124873913813,0.13379843700846536,0.23207753311116935,0.3658759701196347,1,CD
0.1895931305642332,0.718594575227058,0.45593749138821343,0.1316702173934055,0.22778203164774505,0.3594522490411506,1,CD
0.190512331546973,0.7178193424284504,0.45392575970499105,0.12953521773871132,0.22363500541867667,0.353170223157388,1,CD
0.1914315325297128,0.7170225621591902,0.45269237122599587,0.12734087611282463,0.2210924723285626,0.34843334844138724,1,CD
0.1923507335124527,0.7161812469514666,0.4519120893154251,0.12502388477653828,0.21948398269935845,0.34450786747589673,1,CD
0.1932699344951925,0.7153674456039694,0.4506437282199851,0.12278266691395989,0.21686935631822288,0.3396520232321828,1,CD
0.1941891354779323,0.7145199491320449,0.44799218407277425,0.12044865230807242,0.21140340714730618,0.3318520594553786,1,CD
0.1951083364606722,0.7136471447519962,0.4451072391304811,0.11804493944483162,0.20545632064223907,0.3235012600870707,1,CD
0.196027537443412,0.712720603095117,0.4438677662401693,0.11549323353010549,0.20290124501798446,0.31839447854808994,1,CD
0.1969467384261518,0.7118078316560495,0.4425334849320279,0.11297945094670132,0.20015072931652916,0.3131301802632305,1,CD
0.1978659394088917,0.7108875453662774,0.4412284028164879,0.11044497238179526,0.19746040544810795,0.30790537782990324,1,CD
0.1987851403916315,0.709978897780573,0.4389177551159178,0.10794254693591399,0.19269718742041755,0.3006397343563315,1,CD
0.1997043413743713,0.7090476807016619,0.43709740982514944,0.10537796485748388,0.18894468914754375,0.29432265400502766,1,CD
0.2006235423571112,0.7080895815107727,0.43670633743314213,0.1027393491469709,0.18813852424958827,0.2908778733965592,1,CD
0.201542743339851,0.7071427193318387,0.4349150410514178,0.10013168029098618,0.18444590801204558,0.28457758830303176,1,CD
0.2024619443225908,0.706159846313536,0.4329528835869019,0.09742483718727173,0.18040107512564607,0.2778259123129178,1,CD
0.2033811453053307,0.7052058520314748,0.42963193065513994,0.09479752644082373,0.1735551925318707,0.2683527189726944,1,CD
0.2043003462880705,0.7041932623922724,0.4268852887257493,0.09200884343627763,0.16789320678196354,0.2599020502182412,1,CD
0.2052195472708103,0.7031254590377829,0.4259586033907759,0.08906810125249637,0.16598291803805307,0.2550510192905494,1,CD
0.2061387482535501,0.7020750092187138,0.4253036777615624,0.08617515089614664,0.16463284049784802,0.2508079913939947,1,CD
0.20705794923629,0.701033179863212,0.42207168976802506,0.08330594139128382,0.15797035210885746,0.2412762935001413,1,CD
0.2079771502190298,0.6999925369992368,0.41892240160096134,0.08043999949713625,0.1514783428908149,0.23191834238795117,1,CD
0.2088963512017696,0.6988468928031322,0.4172868315573335,0.07728488277932102,0.14810674421939635,0.22539162699871737,1,CD
0.2098155521845095,0.6976964370236636,0.41712131461568097,0.07411651490799548,0.14776554409608333,0.2218820590040788,1,CD
0.2107347531672493,0.6965815570748094,0.4143839277813988,0.07104612326550552,0.1421226369949281,0.21316876026043363,1,CD
0.2116539541499891,0.6954047983075953,0.4107896664627728,0.0678053166766038,0.13471335071347312,0.20251866739007693,1,CD
0.212573155132729,0.694195293200928,0.4074166764725224,0.06447432630864815,0.12776019782702658,0.1922345241356747,1,CD
0.2134923561154688,0.6929329950918311,0.4066444357767424,0.06099794343129429,0.1261682845280205,0.1871662279593148,1,CD
0.2144115570982086,0.6916427522128343,0.40511717464677316,0.05744460035025179,0.12301995614136707,0.18046455649161885,1,CD
0.2153307580809485,0.6903966371734377,0.4017063886942984,0.05401278582486119,0.11598888985921062,0.17000167568407182,1,CD
0.2162499590636883,0.6891470272104087,0.3988416018491416,0.05057134624134388,0.11008335768181526,0.16065470392315914,1,CD
0.2171691600464281,0.6879178211620361,0.3956863353897959,0.047186099263227574,0.1035790246856541,0.15076512394888167,1,CD
0.2180883610291679,0.6866871525909513,0.3931605079927232,0.04379682448147406,0.09837223068170327,0.14216905516317732,1,CD
0.2190075620119078,0.6854647868054021,0.3911503844913997,0.0404304156624142,0.09422851959280569,0.13465893525521988,1,CD
0.2199267629946476,0.6843544876203158,0.386863565518298,0.037372639493727954,0.0853915803185557,0.12276421981228366,1,CD
0.2208459639773874,0.68342932245355,0.3829373547663422,0.034824724447915255,0.07729800645629478,0.11212273090421004,1,CD
0.2217651649601273,0.6824808339274685,0.3793349360662965,0.032212576613996964,0.06987190437629652,0.10208448099029349,1,CD
0.2226843659428671,0.6815149837380494,0.3778224125811618,0.029552614568273985,0.06675395648232674,0.09630657105060073,1,CD
0.2236035669256069,0.6803913341688747,0.372223423189366,0.026458071294957926,0.05521208136165441,0.08167015265661234,1,CD
0.2245227679083468,0.6788998036205522,0.36594374485462433,0.02235037975848867,0.042267019661093856,0.06461739941958253,1,CD
0.2254419688910866,0.6766534660918981,0.3617910901408528,0.01616394149553518,0.03370664942787757,0.049870590923412755,1,CD
0.2263611698738264,0.6732544997110333,0.3565821486655723,0.0068031506950212905,0.0229688273297193,0.029771978024740593,1,CD
0.2272803708565663,0.6683477657063623,0.35094973740685315,-0.006710048726447249,0.01135805566587887,0.004648006939431621,1,CD
0.2281995718393061,0.661734237066994,0.3439699857424583,-0.024923779346102154,-0.0030301519992034192,-0.027953931345305574,-1,DD
0.2291187728220459,0.653140357156669,0.33402373046682615,-0.04859141914924254,-0.023533572934040244,-0.07212499208328278,-1,DD
0.2300379738047858,0.6423287674303367,0.3224120897563384,-0.07836665617981062,-0.047470054618207254,-0.12583671079801786,-1,DD
0.2309571747875256,0.6292086889226371,0.3080999177504287,-0.11449949670694964,-0.07697346861642716,-0.19147296532337682,-1,DD
0.2318763757702654,0.6137967386316677,0.28959575322118714,-0.15694417733511706,-0.11511834464027362,-0.2720625219753907,-1,DD
0.2327955767530053,0.5962083242555262,0.26423882170308227,-0.20538286399430167,-0.16738965943402065,-0.37277252342832234,-1,DD
0.2337147777357451,0.5765993393727734,0.2328252900005412,-0.25938622405436396,-0.23214617791238895,-0.4915324019667529,-1,DD
0.2346339787184849,0.555091482173873,0.18844525306557056,-0.31861909936012356,-0.32363212444853157,-0.6422512238086551,-1,DD
0.2355531797012248,0.5319440819462573,0.13869374166905382,-0.3823672942014476,-0.42619094201741625,-0.8085582362188639,-1,DD
0.2364723806839646,0.5075251574884792,0.0717498893450375,-0.4496172807590247,-0.5641904146995234,-1.013807695458548,-1,DD
0.2373915816667044,0.4822387451509155,0.0,-0.5192563384796378,-0.7120971537185226,-1.2313534921981604,-1,DD
0.2383107826494443,0.4563335082434502,0.0,-0.5905996458726452,-0.7120971537185226,-1.3026967995911678,-1,DD
0.2392299836321841,0.4301692727661385,0.0,-0.6626562381759162,-0.7120971537185226,-1.3747533918944388,-1,DD
0.2401491846149239,0.4042524552111657,0.0,-0.7340314387995428,-0.7120971537185226,-1.4461285925180654,-1,DD
0.2410683855976638,0.3789939060500985,0.0,-0.8035937610255983,-0.7120971537185226,-1.5156909147441209,-1,DD
0.2419875865804036,0.3548409301768072,0.0,-0.8701113222561437,-0.7120971537185226,-1.5822084759746664,-1,DD
0.2429067875631434,0.3322084778960675,0.0,-0.932441344787498,-0.7120971537185226,-1.6445384985060205,-1,DD
0.2438259885458832,0.3114794491321281,0.0,-0.9895293180164955,-0.7120971537185226,-1.701626471735018,-1,DD
0.2447451895286231,0.2930438797568962,0.0,-1.040301078861626,-0.7120971537185226,-1.7523982325801486,-1,DD
0.2456643905113629,0.2772583762429911,0.0,-1.083774529174732,-0.7120971537185226,-1.7958716828932546,-1,DD
0.2465835914941027,0.2644164165381621,0.0,-1.119141427459542,-0.7120971537185226,-1.8312385811780645,-1,DD
0.2475027924768426,0.2547531404134145,0.0,-1.1457541962002402,-0.7120971537185226,-1.8578513499187628,-1,DD
0.2484219934595824,0.2483459824273224,0.0,-1.1633995797707568,-0.7120971537185226,-1.8754967334892794,-1,DD
0.2493411944423222,0.2451212015371097,0.0,-1.1722806618140267,-0.7120971537185226,-1.8843778155325492,-1,DD
0.2502603954250621,0.2450776466779661,0.0,-1.1724006123751987,-0.7120971537185226,-1.8844977660937212,-1,DD
