Frequency_Hz,Residual_ReZ_data_minus_fit_Ohm,Residual_ImZ_data_minus_fit_Ohm,Residual_ReZ_over_absZ,Residual_ImZ_over_absZ
0.299999684095383,-0.24184902060278546,-4.602660889938164,-0.0009359023179797938,-0.017811281538505665
0.316226333379745,-0.12618188526862895,-3.3129023084952394,-0.0005127485421585486,-0.013462200421069057
0.354811638593674,0.2888234291769791,-1.323019587782312,0.0013018020689591638,-0.0059631922574852935
0.39810574054718,0.7851378830044808,0.4563491237369419,0.003921456939739902,0.0022792855585752453
0.446681261062622,1.0442889140055698,1.0649708860598537,0.005746385982840274,0.00586019222239363
0.501185595989227,1.2123358473750372,1.7620609422986604,0.007346850632324553,0.010678227964760147
0.562339127063751,1.490748536613978,2.3329280812037894,0.009929077752285385,0.015538384737492809
0.63095486164093,1.6106847700621998,2.1644523786829097,0.011721888506671189,0.015751977005370545
0.707943558692932,1.6667861592646531,2.0787844013014194,0.013238783640480508,0.016511162377408226
0.794324278831482,1.654570117825017,1.8769500844375386,0.014306914493952829,0.016229813459199285
0.891247987747192,1.5229148534919403,1.5952427812058545,0.014306442112501365,0.014985899213194601
0.999995112419128,1.3497763220123318,1.3445242430346696,0.013758886204984123,0.013705349366461492
1.12201523780823,1.0963611324240858,1.0913052010792512,0.012113757306953346,0.012057894030282339
1.25891971588135,0.8383323872486486,0.8818841127073256,0.010034584908335467,0.010555885878770226
1.41253340244293,0.5791784355890996,0.6702401826841395,0.00750492849342578,0.008684896286493868
1.58488547801971,0.22809762795586153,0.5053038234646721,0.00320202961920364,0.0070934442586304365
1.77827250957489,-0.054404421668948544,0.46811453306651885,-0.0008286305993174878,0.007129825374203489
1.99525511264801,-0.32772298585548043,0.4741978093952497,-0.005422604940087384,0.007846222251066726
2.23871541023254,-0.5676660421659996,0.5407776621593499,-0.010223002202460422,0.009738773892837154
2.51187658309937,-0.7541253737582316,0.6347128636445234,-0.014805339693541638,0.012460977817635948
2.81837058067322,-0.8593495318017759,0.7431739742644297,-0.01841924511673579,0.015929145347475172
3.16226768493652,-0.9151305309359454,0.8549399375298137,-0.021450290628638943,0.02003944739040571
3.54812073707581,-0.9220766777408542,0.9920957984271013,-0.023690029728873237,0.02548896369032079
3.98106288909912,-0.8829916734405963,1.0861930993323128,-0.02488437288413474,0.03061097281092049
4.46682405471802,-0.8123190112720575,1.1753840586601996,-0.02515328448357174,0.03639551604072147
5.01185035705566,-0.7145374150168315,1.242496223505814,-0.024337089665425457,0.04231932627307026
5.62339448928833,-0.5884644977602225,1.2871891560420075,-0.022064093541549406,0.048262320076530946
6.30955123901367,-0.462498869966371,1.3086410484461517,-0.01910469918348654,0.0540567668231147
7.07943868637085,-0.3238778216499325,1.2992760884749046,-0.014738018675303343,0.05912339152699193
7.94325399398804,-0.19650210926152667,1.2680761414301607,-0.009852005802749562,0.0635774015385811
8.91247940063477,-0.05844272968077657,1.2240785239951855,-0.003227728393908642,0.06760452548766954
9.99996280670166,0.05717646070552718,1.1678174920414008,0.0034785892565850005,0.07104947265605326
11.2201404571533,0.17154753889603747,1.0939945615115931,0.011484177751119783,0.07323700522903676
12.589225769043,0.27083840112181345,1.0103776892250718,0.01993379254999397,0.07436411960317366
14.125316619873,0.35772822186769027,0.9234975761276942,0.028922169694183635,0.07466437361157172
15.8488998413086,0.4270717701905369,0.834070942846667,0.03789436102947583,0.0740076671851331
17.7827587127686,0.4889519479074087,0.7403563628597905,0.04753212839857078,0.07197172206953631
19.9525394439697,0.5542762510067973,0.641023350342568,0.058870553442688635,0.0680840994644937
22.3871212005615,0.5861177658539676,0.5494156777217913,0.06800445903369524,0.06374609016272417
25.1187877655029,0.6141155310434936,0.4589025369652644,0.07766267393346235,0.058034028279685165
28.1837863922119,0.633420159005325,0.36463785820017147,0.08706253446209662,0.05011885972430923
31.6226768493652,0.6443630694797418,0.27824128508656365,0.09609980628843348,0.041496688535940705
35.4812088012695,0.6430449733444137,0.19560266346964372,0.10386288668499008,0.031593213715005154
39.8105850219727,0.6363027505743482,0.11958303396147052,0.11108061825154546,0.020875844608318445
44.6681938171387,0.6197516952649815,0.044964796809061625,0.11665940923151874,0.008463981094424613
50.1186141967773,0.6002423948884905,-0.018196991015533293,0.12166639982050045,-0.0036884472061278263
56.234058380127,0.5683615244337155,-0.08328463841238021,0.12375946896729602,-0.01813504640962288
63.0956497192383,0.5349052758483737,-0.13686828405434648,0.12498818616727247,-0.031981211141819024
70.7943420410156,0.49529402690498125,-0.18558049769402096,0.12401235977802755,-0.046465885307822356
79.4325408935547,0.45505883055938146,-0.22733474950657895,0.12189521320648201,-0.06089546207966744
89.1248397827148,0.408835757483774,-0.2616583760349642,0.11712242573810298,-0.07495935263716265
99.9996719360352,0.36226017313103687,-0.2905808747955603,0.11083415576421694,-0.08890374467839687
112.201454162598,0.31380158947247416,-0.31009426236254445,0.10254717523310355,-0.1013356583525565
125.89225769043,0.26614965955698033,-0.32538839447853785,0.09277133230207436,-0.11342007696592293
141.253265380859,0.22059186296711442,-0.3325953180583996,0.08197561194237912,-0.12359796213821413
158.488906860352,0.1776328468099777,-0.339377263492322,0.07019614941702203,-0.1341135804817206
177.827682495117,0.1311103156570359,-0.3379309893467286,0.05517962875541328,-0.14222303137366704
199.525680541992,0.09085604240416156,-0.3323236789589612,0.04063148598524706,-0.14861757728915007
223.87174987793,0.0524470713078129,-0.3240114272787562,0.024887900402255938,-0.15375432660441443
251.187881469727,0.018122618475624686,-0.31358168378518303,0.00910338737426554,-0.15751893385663543
281.837860107422,-0.013940544174743996,-0.3000074185846313,-0.00740168796230335,-0.15928799269992244
316.226928710938,-0.04121943027465513,-0.2872717304939949,-0.023040452426300265,-0.1605764707509223
354.812805175781,-0.06668106249750294,-0.272757418629602,-0.039160773563362276,-0.16018628241085767
398.10693359375,-0.08981390302426218,-0.25642715380490755,-0.05528999879624653,-0.1578581550048914
446.682678222656,-0.11058031504138266,-0.2405236656321189,-0.07112756006633761,-0.15470982758750448
501.185424804688,-0.12865350518226415,-0.22576850530402603,-0.08613967446193416,-0.15116281148418534
562.33984375,-0.14528457194502575,-0.2101212129530058,-0.1010087831365723,-0.14608631699444777
630.956481933594,-0.15864790091009384,-0.19615504292830438,-0.11402124597280784,-0.14097786526157477
707.944885253906,-0.17123478382404267,-0.1829238891136571,-0.1268859914091132,-0.1355476878252007
794.327941894531,-0.18245767425047466,-0.16937116793098744,-0.13903246652751428,-0.12906056888440115
891.24951171875,-0.19211084554554225,-0.15659028875061282,-0.15007499414722583,-0.12232670467420115
999.998901367188,-0.20051849504365382,-0.145475142035208,-0.1601062837040192,-0.11615628951085452
1122.01672363281,-0.2088100565954789,-0.13433143360678818,-0.17014707694946982,-0.10945881220129727
1258.92407226563,-0.21518923102349863,-0.12482522215379865,-0.17836008741748346,-0.10346167152215491
1412.53405761719,-0.2202897092605023,-0.11514882418751246,-0.18531330507660215,-0.0968661189735317
1584.88989257813,-0.22639465780203172,-0.10612370805280169,-0.193202965146007,-0.09056492439861125
1778.27893066406,-0.2313091286774498,-0.09908811632519152,-0.1997761919346601,-0.08558004890948014
1995.25964355469,-0.23496948621699665,-0.09200011012692466,-0.204991882256799,-0.0802626589791934
2238.71899414063,-0.23942075856174738,-0.08595262387176314,-0.21093128558131846,-0.07572483506137882
2511.8818359375,-0.24304510091115805,-0.07951863164844122,-0.21594905307085766,-0.07065344309181613
2818.38012695313,-0.24651376195563834,-0.07407478350094511,-0.22070333480950827,-0.06631902257405389
3162.27099609375,-0.24896074370085564,-0.06929709370307083,-0.22425775865883882,-0.062421129871362876
3548.12939453125,-0.253508061542584,-0.06376871790013447,-0.23010363937489245,-0.05788144952000656
3981.06640625,-0.25605339200455024,-0.061148711113307455,-0.23360391523812776,-0.05578749891186753
4466.83251953125,-0.2580557298436852,-0.05669988147051008,-0.23649299236785212,-0.05196212711101556
5011.86572265625,-0.260802934989796,-0.05346892044503017,-0.24015122001606223,-0.04923497689287186
5623.4072265625,-0.26187605005309367,-0.051091770104868824,-0.2418403723613125,-0.047182828304669105
6309.57080078125,-0.267139330597844,-0.04687250838590078,-0.2483628233258595,-0.04357796544984416
7079.44873046875,-0.2675532349858494,-0.04383818667759523,-0.24923029962357154,-0.040836001856561284
7943.2734375,-0.26982492252556467,-0.04079182658494296,-0.25222558277271495,-0.03813117830794876
8912.5009765625,-0.2722553842239841,-0.039191236602237695,-0.2553655993767213,-0.036759947480089816
9999.9833984375,-0.2734999088244576,-0.03678568650136391,-0.2571037456655824,-0.03458040562803566
11220.1787109375,-0.27339534204712246,-0.03684274052593936,-0.2571898399297993,-0.03465888799527632
12589.24609375,-0.27700287331684725,-0.03493001936151401,-0.2616854586203338,-0.032998495744047576
14125.369140625,-0.27870220136539325,-0.03261419873202053,-0.26391136231755247,-0.030883349955956624
15848.921875,-0.2792820163275238,-0.030591810159986885,-0.26477773833641804,-0.029003050079240308
17782.765625,-0.2813448006846213,-0.028516351651607867,-0.26740916600523545,-0.027103873233529068
19952.607421875,-0.2825404270360432,-0.027135432771479423,-0.26898131180810847,-0.025833203339861027
22387.177734375,-0.28433206776632547,-0.026092328439002745,-0.2712622466912401,-0.024892948900812943
25118.794921875,-0.2843308998285037,-0.02398589204620586,-0.27136105207619593,-0.02289176767129544
28183.77734375,-0.28704939905114313,-0.022397906373782903,-0.27474999702501024,-0.021438207952725562
31622.779296875,-0.28923796093951437,-0.020974269269764017,-0.2774906299646738,-0.020122404313079194
35481.33984375,-0.28912895228411806,-0.019629510504928383,-0.27740323496678126,-0.01883342941571148
39810.6875,-0.2908058157307418,-0.018683411400004332,-0.27948981595635425,-0.017956391967274023
44668.28125,-0.2931113750630212,-0.018748218730326345,-0.28234458218229236,-0.018059544713807458
50118.66015625,-0.29354126270838443,-0.016618932250475872,-0.28285075559779693,-0.016013685779315924
56234.09375,-0.2946063900072675,-0.014876039050578237,-0.2841130478598354,-0.014346181678671169
63095.70703125,-0.29433625075587977,-0.015157699330587658,-0.28371192286105873,-0.014610568736222513
70794.484375,-0.2952680616348413,-0.012360896566354751,-0.2847129101236046,-0.011919023051995607
79432.78125,-0.29654105073476256,-0.011122541085988036,-0.2861047233783461,-0.010731099565426392
89125.0546875,-0.29604990472038417,-0.011266991097240775,-0.28527620448160573,-0.010856968385734396
99999.921875,-0.29893263092475353,-0.00885182324764823,-0.28848869221126167,-0.008542563267514541
112201.7421875,-0.29854955363654234,-0.010118227038636893,-0.2876528233587823,-0.009748922882639422
125892.4609375,-0.2978460961805034,-0.007834193546199658,-0.28619649122583857,-0.007527776033524584
141253.6875,-0.2982509100377271,-0.0067492796852035575,-0.2859945845014213,-0.0064719247260955825
158489.21875,-0.29953368117635293,-0.005684002319175763,-0.2866801832911062,-0.005440092146862791
177827.84375,-0.2991679482782321,-0.0050882669057289165,-0.28513231085950447,-0.004849547919321646
199526.171875,-0.2991697567955256,-0.0020821799194344903,-0.28362148289477046,-0.0019739660944650544
223871.96875,-0.2975204628616581,-0.0026469897548641597,-0.27998976996354574,-0.0024910221146869182
251188.5,-0.298386054437195,0.0005490818561686428,-0.2787263983750754,0.0005129046947976584
281838.15625,-0.2972470312193978,0.0012421235249970852,-0.27476413370404884,0.001148172928419719
316227.6875,-0.2966247837823408,0.0021844391317748513,-0.2708397548468743,0.0019945499879806122
354813.3125,-0.2938532979790274,0.0030604540914855316,-0.2638664671315177,0.0027481441062339944
398107.0625,-0.29260008317502995,0.005220401285372989,-0.2578169137988615,0.004599820114819884
446683.53125,-0.2910604247115136,0.004265682115361824,-0.25097941514509786,0.0036782685367464335
501187.15625,-0.2877984442661663,0.005483976972962434,-0.2413679053520696,0.00459924666492902
562341.25,-0.2844605449959485,0.006009095794944019,-0.23103950690859554,0.004880601383401535
630957.25,-0.27981177633675425,0.007043568328158223,-0.21875840545222536,0.005506700955671304
707945.6875,-0.27572341448635673,0.007319612458705382,-0.2065291645191777,0.0054827169775071415
794328.1875,-0.2677863189907401,0.004177410319682107,-0.19098613749303722,0.002979343622506823
891250.9375,-0.24803213233065624,0.002253757708371662,-0.16643974289979913,0.0015123639425868713
1000000.0,-0.24069512935441972,-0.0011095796061795227,-0.1522040352651385,-0.0007016448316232847
