gamma,beta,expected_energy
0.0,0.0,425.14115764870155
0.07853981633974483,0.0,425.14115764870155
0.15707963267948966,0.0,425.14115764870155
0.23561944901923448,0.0,425.14115764870155
0.3141592653589793,0.0,425.14115764870155
0.39269908169872414,0.0,425.14115764870155
0.47123889803846897,0.0,425.14115764870155
0.5497787143782138,0.0,425.14115764870155
0.6283185307179586,0.0,425.14115764870155
0.7068583470577035,0.0,425.14115764870155
0.7853981633974483,0.0,425.14115764870155
0.8639379797371931,0.0,425.14115764870155
0.9424777960769379,0.0,425.14115764870155
1.0210176124166828,0.0,425.1411576487015
1.0995574287564276,0.0,425.14115764870155
1.1780972450961724,0.0,425.14115764870155
1.2566370614359172,0.0,425.14115764870155
1.335176877775662,0.0,425.14115764870155
1.413716694115407,0.0,425.14115764870155
1.4922565104551517,0.0,425.14115764870155
1.5707963267948966,0.0,425.14115764870155
1.6493361431346414,0.0,425.14115764870155
1.7278759594743862,0.0,425.14115764870155
1.806415775814131,0.0,425.14115764870155
1.8849555921538759,0.0,425.14115764870155
1.9634954084936207,0.0,425.14115764870155
2.0420352248333655,0.0,425.14115764870155
2.1205750411731104,0.0,425.14115764870155
2.199114857512855,0.0,425.14115764870155
2.2776546738526,0.0,425.14115764870155
2.356194490192345,0.0,425.14115764870155
2.4347343065320897,0.0,425.14115764870155
2.5132741228718345,0.0,425.14115764870155
2.5918139392115793,0.0,425.14115764870155
2.670353755551324,0.0,425.14115764870155
2.748893571891069,0.0,425.14115764870155
2.827433388230814,0.0,425.14115764870155
2.9059732045705586,0.0,425.14115764870155
2.9845130209103035,0.0,425.14115764870155
3.0630528372500483,0.0,425.14115764870155
3.141592653589793,0.0,425.14115764870155
0.0,0.039269908169872414,425.1411576487013
0.07853981633974483,0.039269908169872414,423.5917355393802
0.15707963267948966,0.039269908169872414,420.3036966993637
0.23561944901923448,0.039269908169872414,428.8855759242241
0.3141592653589793,0.039269908169872414,427.07454955648814
0.39269908169872414,0.039269908169872414,425.5451660560625
0.47123889803846897,0.039269908169872414,430.36441667844997
0.5497787143782138,0.039269908169872414,421.12896342311774
0.6283185307179586,0.039269908169872414,426.62699339526483
0.7068583470577035,0.039269908169872414,423.1665895842146
0.7853981633974483,0.039269908169872414,421.74936195446867
0.8639379797371931,0.039269908169872414,425.0861777103156
0.9424777960769379,0.039269908169872414,425.27077681027015
1.0210176124166828,0.039269908169872414,422.87965368010407
1.0995574287564276,0.039269908169872414,426.51893524725017
1.1780972450961724,0.039269908169872414,421.7388483436107
1.2566370614359172,0.039269908169872414,424.5836190333897
1.335176877775662,0.039269908169872414,421.82908239898165
1.413716694115407,0.039269908169872414,423.0648245437617
1.4922565104551517,0.039269908169872414,424.92101085127564
1.5707963267948966,0.039269908169872414,421.0252714050034
1.6493361431346414,0.039269908169872414,431.9619084901747
1.7278759594743862,0.039269908169872414,422.42947805557253
1.806415775814131,0.039269908169872414,426.53590885720524
1.8849555921538759,0.039269908169872414,424.5329719498792
1.9634954084936207,0.039269908169872414,427.2803216564254
2.0420352248333655,0.039269908169872414,420.10308536141713
2.1205750411731104,0.039269908169872414,428.5922188727323
2.199114857512855,0.039269908169872414,426.2079623676539
2.2776546738526,0.039269908169872414,421.0999873779303
2.356194490192345,0.039269908169872414,427.0264855212729
2.4347343065320897,0.039269908169872414,425.94175002145823
2.5132741228718345,0.039269908169872414,429.219553475724
2.5918139392115793,0.039269908169872414,421.4013531143671
2.670353755551324,0.039269908169872414,424.294194354645
2.748893571891069,0.039269908169872414,427.3972953813979
2.827433388230814,0.039269908169872414,427.4155451167082
2.9059732045705586,0.039269908169872414,428.63066485026644
2.9845130209103035,0.039269908169872414,423.24867411205753
3.0630528372500483,0.039269908169872414,425.6265517114398
3.141592653589793,0.039269908169872414,433.43957577416234
0.0,0.07853981633974483,425.14115764870166
0.07853981633974483,0.07853981633974483,422.24733498772196
0.15707963267948966,0.07853981633974483,415.6621383768787
0.23561944901923448,0.07853981633974483,432.0042667103141
0.3141592653589793,0.07853981633974483,428.2151397111182
0.39269908169872414,0.07853981633974483,425.85915145200505
0.47123889803846897,0.07853981633974483,434.69409160745374
0.5497787143782138,0.07853981633974483,416.8113242746532
0.6283185307179586,0.07853981633974483,427.3206189735349
0.7068583470577035,0.07853981633974483,420.50113146513354
0.7853981633974483,0.07853981633974483,417.60113651004633
0.8639379797371931,0.07853981633974483,425.48414980310275
0.9424777960769379,0.07853981633974483,424.85768693499637
1.0210176124166828,0.07853981633974483,420.6053478395302
1.0995574287564276,0.07853981633974483,428.14110644719113
1.1780972450961724,0.07853981633974483,418.0685436332773
1.2566370614359172,0.07853981633974483,423.68685829225956
1.335176877775662,0.07853981633974483,417.62831339151705
1.413716694115407,0.07853981633974483,420.6823781255674
1.4922565104551517,0.07853981633974483,424.83528404565124
1.5707963267948966,0.07853981633974483,415.9342254869321
1.6493361431346414,0.07853981633974483,439.33490623066496
1.7278759594743862,0.07853981633974483,419.980402584185
1.806415775814131,0.07853981633974483,428.3235608144887
1.8849555921538759,0.07853981633974483,423.403315939673
1.9634954084936207,0.07853981633974483,428.91681525373264
2.0420352248333655,0.07853981633974483,415.29590007960087
2.1205750411731104,0.07853981633974483,432.1952026054353
2.199114857512855,0.07853981633974483,426.85019155293514
2.2776546738526,0.07853981633974483,417.288974720426
2.356194490192345,0.07853981633974483,429.1883827028258
2.4347343065320897,0.07853981633974483,426.39512739154594
2.5132741228718345,0.07853981633974483,433.4596308770824
2.5918139392115793,0.07853981633974483,418.564497006839
2.670353755551324,0.07853981633974483,423.4228535172178
2.748893571891069,0.07853981633974483,429.769341300998
2.827433388230814,0.07853981633974483,429.8856426920569
2.9059732045705586,0.07853981633974483,431.9683619752255
2.9845130209103035,0.07853981633974483,421.5773722224286
3.0630528372500483,0.07853981633974483,426.1421683561046
3.141592653589793,0.07853981633974483,441.61044176316136
0.0,0.11780972450961724,425.14115764870155
0.07853981633974483,0.11780972450961724,421.14105960512296
0.15707963267948966,0.11780972450961724,411.33077296048697
0.23561944901923448,0.11780972450961724,434.42043869408286
0.3141592653589793,0.11780972450961724,428.53484251229133
0.39269908169872414,0.11780972450961724,426.0753848559094
0.47123889803846897,0.11780972450961724,438.0235725069862
0.5497787143782138,0.11780972450961724,412.294556464819
0.6283185307179586,0.11780972450961724,427.20495653446346
0.7068583470577035,0.11780972450961724,417.210414819952
0.7853981633974483,0.11780972450961724,412.7985986491231
0.8639379797371931,0.11780972450961724,426.32527263365307
0.9424777960769379,0.11780972450961724,423.9120565471982
1.0210176124166828,0.11780972450961724,418.3742393452669
1.0995574287564276,0.11780972450961724,429.96772465178606
1.1780972450961724,0.11780972450961724,414.2206141347943
1.2566370614359172,0.11780972450961724,422.472957030987
1.335176877775662,0.11780972450961724,412.64227740490173
1.413716694115407,0.11780972450961724,418.0524826569904
1.4922565104551517,0.11780972450961724,424.8860923942808
1.5707963267948966,0.11780972450961724,409.99337057512935
1.6493361431346414,0.11780972450961724,447.0785978037453
1.7278759594743862,0.11780972450961724,417.85423665858127
1.806415775814131,0.11780972450961724,430.46009266997896
1.8849555921538759,0.11780972450961724,421.7800107487769
1.9634954084936207,0.11780972450961724,430.0103405394265
2.0420352248333655,0.11780972450961724,410.83797957372065
2.1205750411731104,0.11780972450961724,435.86138326176086
2.199114857512855,0.11780972450961724,427.05203011833595
2.2776546738526,0.11780972450961724,413.8019634247184
2.356194490192345,0.11780972450961724,431.57363678577275
2.4347343065320897,0.11780972450961724,426.49014277436805
2.5132741228718345,0.11780972450961724,437.7569801280516
2.5918139392115793,0.11780972450961724,416.70044395281604
2.670353755551324,0.11780972450961724,422.5485954570905
2.748893571891069,0.11780972450961724,432.1988952926247
2.827433388230814,0.11780972450961724,432.4906126020548
2.9059732045705586,0.11780972450961724,435.0720943860601
2.9845130209103035,0.11780972450961724,420.1684059242549
3.0630528372500483,0.11780972450961724,426.67530314435896
3.141592653589793,0.11780972450961724,449.45256697759805
0.0,0.15707963267948966,425.1411576487017
0.07853981633974483,0.15707963267948966,420.300149570927
0.15707963267948966,0.15707963267948966,407.4162527542111
0.23561944901923448,0.15707963267948966,436.07459889218205
0.3141592653589793,0.15707963267948966,428.0257853367219
0.39269908169872414,0.15707963267948966,426.1885442361596
0.47123889803846897,0.15707963267948966,440.27087753194985
0.5497787143782138,0.15707963267948966,407.6898794431544
0.6283185307179586,0.15707963267948966,426.2828555671275
0.7068583470577035,0.15707963267948966,413.3754671282809
0.7853981633974483,0.15707963267948966,407.45997736704567
0.8639379797371931,0.15707963267948966,427.5888330901579
0.9424777960769379,0.15707963267948966,422.4571671245973
1.0210176124166828,0.15707963267948966,416.2412637750872
1.0995574287564276,0.15707963267948966,431.9538091420589
1.1780972450961724,0.15707963267948966,410.2898042322818
1.2566370614359172,0.15707963267948966,420.97180590268295
1.335176877775662,0.15707963267948966,406.9937372217852
1.413716694115407,0.15707963267948966,415.23989541126423
1.4922565104551517,0.15707963267948966,425.0721890579973
1.5707963267948966,0.15707963267948966,403.3489825640755
1.6493361431346414,0.15707963267948966,455.00230249726803
1.7278759594743862,0.15707963267948966,416.1033345850267
1.806415775814131,0.15707963267948966,432.8928930283422
1.8849555921538759,0.15707963267948966,419.70303272409797
1.9634954084936207,0.15707963267948966,430.5339693188597
2.0420352248333655,0.15707963267948966,406.83910144605363
2.1205750411731104,0.15707963267948966,439.5004792396902
2.199114857512855,0.15707963267948966,426.808506872018
2.2776546738526,0.15707963267948966,410.72481920142104
2.356194490192345,0.15707963267948966,434.1235353185972
2.4347343065320897,0.15707963267948966,426.2244730405895
2.5132741228718345,0.15707963267948966,442.0057813420857
2.5918139392115793,0.15707963267948966,415.85509491683064
2.670353755551324,0.15707963267948966,421.69295226457916
2.748893571891069,0.15707963267948966,434.6261411086965
2.827433388230814,0.15707963267948966,435.16629626460553
2.9059732045705586,0.15707963267948966,437.86546805521687
2.9845130209103035,0.15707963267948966,419.05646957738315
3.0630528372500483,0.15707963267948966,427.2128203850177
3.141592653589793,0.15707963267948966,456.7728574039512
0.0,0.19634954084936207,425.1411576487016
0.07853981633974483,0.19634954084936207,419.7453108887545
0.15707963267948966,0.19634954084936207,404.01496595494325
0.23561944901923448,0.19634954084936207,436.9260175581636
0.3141592653589793,0.19634954084936207,426.70050239120485
0.39269908169872414,0.19634954084936207,426.19584554171934
0.47123889803846897,0.19634954084936207,441.3806715796654
0.5497787143782138,0.19634954084936207,403.1106772451756
0.6283185307179586,0.19634954084936207,424.5770227256271
0.7068583470577035,0.19634954084936207,409.0907166608423
0.7853981633974483,0.19634954084936207,401.71670228732864
0.8639379797371931,0.19634954084936207,429.2437162795313
0.9424777960769379,0.19634954084936207,420.52883985006235
1.0210176124166828,0.19634954084936207,414.25894038059585
1.0995574287564276,0.19634954084936207,434.0504526718249
1.1780972450961724,0.19634954084936207,406.37289918290236
1.2566370614359172,0.19634954084936207,419.22036859849686
1.335176877775662,0.19634954084936207,400.82176886320906
1.413716694115407,0.19634954084936207,412.31387212980076
1.4922565104551517,0.19634954084936207,425.38899587124627
1.5707963267948966,0.19634954084936207,396.16466081139254
1.6493361431346414,0.19634954084936207,462.9109071781644
1.7278759594743862,0.19634954084936207,414.77081040879204
1.806415775814131,0.19634954084936207,435.56205543446123
1.8849555921538759,0.19634954084936207,417.22352904644805
1.9634954084936207,0.19634954084936207,430.4748061776182
2.0420352248333655,0.19634954084936207,403.3977399875027
2.1205750411731104,0.19634954084936207,443.0228760026386
2.199114857512855,0.19634954084936207,426.125616931501
2.2776546738526,0.19634954084936207,408.13331540029566
2.356194490192345,0.19634954084936207,436.7753113753655
2.4347343065320897,0.19634954084936207,425.6046760177785
2.5132741228718345,0.19634954084936207,446.10141013774273
2.5918139392115793,0.19634954084936207,416.0492669561164
2.670353755551324,0.19634954084936207,420.87699757756707
2.748893571891069,0.19634954084936207,436.99131919762135
2.827433388230814,0.19634954084936207,437.84679418146897
2.9059732045705586,0.19634954084936207,440.279730453623
2.9845130209103035,0.19634954084936207,418.2689436610261
3.0630528372500483,0.19634954084936207,427.7414766285643
3.141592653589793,0.19634954084936207,463.39106823706834
0.0,0.23561944901923448,425.14115764870155
0.07853981633974483,0.23561944901923448,419.490205535928
0.15707963267948966,0.23561944901923448,401.2106632568846
0.23561944901923448,0.23561944901923448,436.95373107681473
0.3141592653589793,0.23561944901923448,424.5916260817476
0.39269908169872414,0.23561944901923448,426.09711124047766
0.47123889803846897,0.23561944901923448,441.3256288175504
0.5497787143782138,0.23561944901923448,398.6697065912274
0.6283185307179586,0.23561944901923448,422.129462706853
0.7068583470577035,0.23561944901923448,404.46166734741433
0.7853981633974483,0.23561944901923448,395.710167581962
0.8639379797371931,0.23561944901923448,431.24917169069494
0.9424777960769379,0.23561944901923448,418.17455359384434
1.0210176124166828,0.23561944901923448,412.4760788993485
1.0995574287564276,0.23561944901923448,436.2060257464737
1.1780972450961724,0.23561944901923448,402.5663419693044
1.2566370614359172,0.23561944901923448,417.26177167659523
1.335176877775662,0.23561944901923448,394.278337135731
1.413716694115407,0.23561944901923448,409.3464617128534
1.4922565104551517,0.23561944901923448,425.8287160461181
1.5707963267948966,0.23561944901923448,388.61729982510985
1.6493361431346414,0.23561944901923448,470.6096706575472
1.7278759594743862,0.23561944901923448,413.8894762969516
1.806415775814131,0.23561944901923448,438.40185348666796
1.8849555921538759,0.23561944901923448,414.4025582858329
1.9634954084936207,0.23561944901923448,429.8343060213601
2.0420352248333655,0.23561944901923448,400.5986413604713
2.1205750411731104,0.23561944901923448,446.34183273556675
2.199114857512855,0.23561944901923448,425.02017411157556
2.2776546738526,0.23561944901923448,406.09126719519026
2.356194490192345,0.23561944901923448,439.4636889622127
2.4347343065320897,0.23561944901923448,424.64602891531615
2.5132741228718345,0.23561944901923448,449.94301386774555
2.5918139392115793,0.23561944901923448,417.27818062473176
2.670353755551324,0.23561944901923448,420.120827648622
2.748893571891069,0.23561944901923448,439.23619813730716
2.827433388230814,0.23561944901923448,440.4660886968632
2.9059732045705586,0.23561944901923448,442.25546328362867
2.9845130209103035,0.23561944901923448,417.82522056984754
3.0630528372500483,0.23561944901923448,428.2482468140996
3.141592653589793,0.23561944901923448,469.14424207439697
0.0,0.2748893571891069,425.14115764870155
0.07853981633974483,0.2748893571891069,419.5411150602012
0.15707963267948966,0.2748893571891069,399.07239563319627
0.23561944901923448,0.2748893571891069,436.1570581509219
0.3141592653589793,0.2748893571891069,421.7510834982586
0.39269908169872414,0.2748893571891069,425.8947746768042
0.47123889803846897,0.2748893571891069,440.1071055297624
0.5497787143782138,0.2748893571891069,394.47632043216083
0.6283185307179586,0.2748893571891069,419.00044394661995
0.7068583470577035,0.2748893571891069,399.60230092515286
0.7853981633974483,0.2748893571891069,389.5882505275851
0.8639379797371931,0.2748893571891069,433.5558166184679
0.9424777960769379,0.2748893571891069,415.4522758443859
1.0210176124166828,0.2748893571891069,410.9365777072542
1.0995574287564276,0.2748893571891069,438.36744793203286
1.1780972450961724,0.2748893571891069,398.96385857932535
1.2566370614359172,0.2748893571891069,415.1442426409566
1.335176877775662,0.2748893571891069,387.5245538123485
1.413716694115407,0.2748893571891069,406.4107321334168
1.4922565104551517,0.2748893571891069,426.38052613018937
1.5707963267948966,0.2748893571891069,380.8927335790313
1.6493361431346414,0.2748893571891069,477.90901889649876
1.7278759594743862,0.2748893571891069,413.48103458777024
1.806415775814131,0.2748893571891069,441.34235925592986
1.8849555921538759,0.2748893571891069,411.30958690623237
1.9634954084936207,0.2748893571891069,428.62823826284375
2.0420352248333655,0.2748893571891069,398.5107368151624
2.1205750411731104,0.2748893571891069,449.3756182392975
2.199114857512855,0.2748893571891069,423.51939691979123
2.2776546738526,0.2748893571891069,404.6489602195503
2.356194490192345,0.2748893571891069,442.1224902085189
2.4347343065320897,0.2748893571891069,423.3721520516963
2.5132741228718345,0.2748893571891069,453.43599497468256
2.5918139392115793,0.2748893571891069,419.5115776488119
2.670353755551324,0.2748893571891069,419.44306647933684
2.748893571891069,0.2748893571891069,441.30550844218345
2.827433388230814,0.2748893571891069,442.9596696631186
2.9059732045705586,0.2748893571891069,443.7440453767908
2.9845130209103035,0.2748893571891069,417.73622710333996
3.0630528372500483,0.2748893571891069,428.72064503759407
3.141592653589793,0.2748893571891069,473.89072143776957
0.0,0.3141592653589793,425.14115764870127
0.07853981633974483,0.3141592653589793,419.8967859071603
0.15707963267948966,0.3141592653589793,397.6528140735131
0.23561944901923448,0.3141592653589793,434.55561657027613
0.3141592653589793,0.3141592653589793,418.2488177999934
0.39269908169872414,0.3141592653589793,425.59382014110474
0.47123889803846897,0.3141592653589793,437.7551067151324
0.5497787143782138,0.3141592653589793,390.6337753074238
0.6283185307179586,0.3141592653589793,415.2670146022166
0.7068583470577035,0.3141592653589793,394.63227033499356
0.7853981633974483,0.3141592653589793,383.5016704213042
0.8639379797371931,0.3141592653589793,436.1068521403701
0.9424777960769379,0.3141592653589793,412.42903537395875
1.0210176124166828,0.3141592653589793,409.67834290467624
1.0995574287564276,0.3141592653589793,440.48149489054936
1.1780972450961724,0.3141592653589793,395.6541501862904
1.2566370614359172,0.3141592653589793,412.91992241802177
1.335176877775662,0.3141592653589793,380.7267105828688
1.413716694115407,0.3141592653589793,403.57897125827077
1.4922565104551517,0.3141592653589793,427.03084249168865
1.5707963267948966,0.3141592653589793,373.1811597073373
1.6493361431346414,0.3141592653589793,484.62921297847095
1.7278759594743862,0.3141592653589793,413.55554340114264
1.806415775814131,0.3141592653589793,444.31116516003976
1.8849555921538759,0.3141592653589793,408.02077874110716
1.9634954084936207,0.3141592653589793,426.88629853791167
2.0420352248333655,0.3141592653589793,397.1854453231666
2.1205750411731104,0.3141592653589793,452.0495234699406
2.199114857512855,0.3141592653589793,421.66023835363876
2.2776546738526,0.3141592653589793,403.8419123448571
2.356194490192345,0.3141592653589793,444.68626476914187
2.4347343065320897,0.3141592653589793,421.8144271498994
2.5132741228718345,0.3141592653589793,456.4943403247145
2.5918139392115793,0.3141592653589793,422.6944659754629
2.670353755551324,0.3141592653589793,418.8604072073109
2.748893571891069,0.3141592653589793,443.14830343892027
2.827433388230814,0.3141592653589793,445.2661229835369
2.9059732045705586,0.3141592653589793,444.70884973620025
2.9845130209103035,0.3141592653589793,418.0041554064268
3.0630528372500483,0.3141592653589793,429.14703204277004
3.141592653589793,0.3141592653589793,477.5136368213311
0.0,0.3534291735288517,425.1411576487018
0.07853981633974483,0.3534291735288517,420.5484602868526
0.15707963267948966,0.3534291735288517,396.98687314341987
0.23561944901923448,0.3534291735288517,432.18884015005847
0.3141592653589793,0.3534291735288517,414.17106598547605
0.39269908169872414,0.3534291735288517,425.20166012714947
0.47123889803846897,0.3534291735288517,434.3275472588957
0.5497787143782138,0.3534291735288517,387.23668881740093
0.6283185307179586,0.3534291735288517,411.0211053628628
0.7068583470577035,0.3534291735288517,389.67395347399895
0.7853981633974483,0.3534291735288517,377.60027751084067
0.8639379797371931,0.3534291735288517,438.83946170489105
0.9424777960769379,0.3534291735288517,409.17927178473474
1.0210176124166828,0.3534291735288517,408.73235495186344
1.0995574287564276,0.3534291735288517,442.4961089581242
1.1780972450961724,0.3534291735288517,392.71870905593596
1.2566370614359172,0.3534291735288517,410.64358147198266
1.335176877775662,0.3534291735288517,374.0521844553058
1.413716694115407,0.3534291735288517,400.9209068779484
1.4922565104551517,0.3534291735288517,427.7636557703882
1.5707963267948966,0.3534291735288517,365.67245624967074
1.6493361431346414,0.3534291735288517,490.6047749071428
1.7278759594743862,0.3534291735288517,414.11116896857357
1.806415775814131,0.3534291735288517,447.23516689445137
1.8849555921538759,0.3534291735288517,404.61711955860727
1.9634954084936207,0.3534291735288517,424.6513775112055
2.0420352248333655,0.3534291735288517,396.6554074234449
2.1205750411731104,0.3534291735288517,454.2977011677445
2.199114857512855,0.3534291735288517,419.4884760020068
2.2776546738526,0.3534291735288517,403.6899990912587
2.356194490192345,0.3534291735288517,447.09190131713797
2.4347343065320897,0.3534291735288517,420.01122452492314
2.5132741228718345,0.3534291735288517,459.0427391631896
2.5918139392115793,0.3534291735288517,426.74847384978574
2.670353755551324,0.3534291735288517,418.3872010385249
2.748893571891069,0.3534291735288517,444.7192137018334
2.827433388230814,0.3534291735288517,447.3286429167123
2.9059732045705586,0.3534291735288517,445.1261452492625
2.9845130209103035,0.3534291735288517,418.622408986462
3.0630528372500483,0.3534291735288517,429.51690186288545
3.141592653589793,0.3534291735288517,479.9237843784757
0.0,0.39269908169872414,425.1411576487015
0.07853981633974483,0.39269908169872414,421.48009181959685
0.15707963267948966,0.39269908169872414,397.09097028853853
0.23561944901923448,0.39269908169872414,429.11500773321563
0.3141592653589793,0.39269908169872414,409.61823545389467
0.39269908169872414,0.39269908169872414,424.727952799578
0.47123889803846897,0.39269908169872414,429.90882587065073
0.5497787143782138,0.39269908169872414,384.36870981552266
0.6283185307179586,0.39269908169872414,406.3672658032184
0.7068583470577035,0.39269908169872414,384.84943985000973
0.7853981633974483,0.39269908169872414,372.02936331699664
0.8639379797371931,0.39269908169872414,441.68635789326765
0.9424777960769379,0.39269908169872414,405.7830025748286
