gamma,beta,expected_energy
1.0210176124166828,0.39269908169872414,408.12190583617667
1.0995574287564276,0.39269908169872414,444.3616809946982
1.1780972450961724,0.39269908169872414,390.22981195942134
1.2566370614359172,0.39269908169872414,408.3712711722171
1.335176877775662,0.39269908169872414,367.66531643056294
1.413716694115407,0.39269908169872414,398.5019897744063
1.4922565104551517,0.39269908169872414,428.5609250590687
1.5707963267948966,0.39269908169872414,358.55150626371864
1.6493361431346414,0.39269908169872414,495.6885622517132
1.7278759594743862,0.39269908169872414,415.13423078117955
1.806415775814131,0.39269908169872414,450.0423635179801
1.8849555921538759,0.39269908169872414,401.182422896076
1.9634954084936207,0.39269908169872414,421.97850477596523
2.0420352248333655,0.39269908169872414,396.9336814579108
2.1205750411731104,0.39269908169872414,456.0647872773266
2.199114857512855,0.39269908169872414,417.05758485557976
2.2776546738526,0.39269908169872414,404.19696420581045
2.356194490192345,0.39269908169872414,449.28018144735125
2.4347343065320897,0.39269908169872414,418.0069581932238
2.5132741228718345,0.39269908169872414,461.0184375409001
2.5918139392115793,0.39269908169872414,431.5737795782155
2.670353755551324,0.39269908169872414,418.0351038471179
2.748893571891069,0.39269908169872414,445.97956415985334
2.827433388230814,0.39269908169872414,449.09643090382906
2.9059732045705586,0.39269908169872414,444.98568086878134
2.9845130209103035,0.39269908169872414,419.57576513588936
3.0630528372500483,0.39269908169872414,429.82114055506213
3.141592653589793,0.39269908169872414,481.0618223897548
0.0,0.43196898986859655,425.1411576487013
0.07853981633974483,0.43196898986859655,422.66874065106884
0.15707963267948966,0.43196898986859655,397.96254207641897
0.23561944901923448,0.43196898986859655,425.40980816605946
0.3141592653589793,0.43196898986859655,404.7024316440678
0.39269908169872414,0.43196898986859655,424.18436416622114
0.47123889803846897,0.43196898986859655,424.60774690297046
0.5497787143782138,0.43196898986859655,382.10045868780554
0.6283185307179586,0.43196898986859655,401.4200900184922
0.7068583470577035,0.43196898986859655,380.27752433714215
0.7853981633974483,0.43196898986859655,366.9260831997357
0.8639379797371931,0.43196898986859655,444.57743926831233
0.9424777960769379,0.43196898986859655,402.3238528571421
1.0210176124166828,0.43196898986859655,407.86202555454184
1.0995574287564276,0.43196898986859655,446.0322719420993
1.1780972450961724,0.43196898986859655,388.2487405011247
1.2566370614359172,0.43196898986859655,406.15894362069946
1.335176877775662,0.43196898986859655,361.7233649307998
1.413716694115407,0.43196898986859655,396.381782102995
1.4922565104551517,0.43196898986859655,429.4030221096441
1.5707963267948966,0.43196898986859655,351.99364542860576
1.6493361431346414,0.43196898986859655,499.755391308178
1.7278759594743862,0.43196898986859655,416.59953844406516
1.806415775814131,0.43196898986859655,452.66363036920353
1.8849555921538759,0.43196898986859655,397.80126626700337
1.9634954084936207,0.43196898986859655,418.93349385255254
2.0420352248333655,0.43196898986859655,398.01342198825245
2.1205750411731104,0.43196898986859655,457.3072642342851
2.199114857512855,0.43196898986859655,414.42742058129966
2.2776546738526,0.43196898986859655,405.3503274596495
2.356194490192345,0.43196898986859655,451.19723772928006
2.4347343065320897,0.43196898986859655,415.85099217095194
2.5132741228718345,0.43196898986859655,462.3727835487016
2.5918139392115793,0.43196898986859655,437.05156946106166
2.670353755551324,0.43196898986859655,417.8127891446219
2.748893571891069,0.43196898986859655,446.8983263684295
2.827433388230814,0.43196898986859655,450.5259464746724
2.9059732045705586,0.43196898986859655,444.2909378788515
2.9845130209103035,0.43196898986859655,420.84074976121786
3.0630528372500483,0.43196898986859655,430.0522506560095
3.141592653589793,0.43196898986859655,480.89973242760163
0.0,0.47123889803846897,425.14115764870195
0.07853981633974483,0.47123889803846897,424.08513830761115
0.15707963267948966,0.47123889803846897,399.58012731808014
0.23561944901923448,0.47123889803846897,421.1644765821818
0.3141592653589793,0.47123889803846897,399.54469762869627
0.39269908169872414,0.47123889803846897,423.58428081141204
0.47123889803846897,0.47123889803846897,418.554841222411
0.5497787143782138,0.47123889803846897,380.48778843702223
0.6283185307179586,0.47123889803846897,396.30139493059653
0.7068583470577035,0.47123889803846897,376.070782055818
0.7853981633974483,0.47123889803846897,362.4160792553928
0.8639379797371931,0.47123889803846897,447.4415165131109
0.9424777960769379,0.47123889803846897,398.88699624577055
1.0210176124166828,0.47123889803846897,407.95911203297396
1.0995574287564276,0.47123889803846897,447.46674401142656
1.1780972450961724,0.47123889803846897,386.8242721825218
1.2566370614359172,0.47123889803846897,404.0610739238229
1.335176877775662,0.47123889803846897,356.3726336211939
1.413716694115407,0.47123889803846897,394.6124907721253
1.4922565104551517,0.47123889803846897,430.26921462624165
1.5707963267948966,0.47123889803846897,346.16034473397383
1.6493361431346414,0.47123889803846897,502.70511956216774
1.7278759594743862,0.47123889803846897,418.4710119426242
1.806415775814131,0.47123889803846897,455.03442115837834
1.8849555921538759,0.47123889803846897,394.5569085580082
1.9634954084936207,0.47123889803846897,415.59132165026386
2.0420352248333655,0.47123889803846897,399.86804831270103
2.1205750411731104,0.47123889803846897,457.99453254929756
2.199114857512855,0.47123889803846897,411.662745682996
2.2776546738526,0.47123889803846897,407.12169193455475
2.356194490192345,0.47123889803846897,452.7958800077306
2.4347343065320897,0.47123889803846897,413.59642489204316
2.5132741228718345,0.47123889803846897,463.0724253115368
2.5918139392115793,0.47123889803846897,443.04696337184265
2.670353755551324,0.47123889803846897,417.7257344864471
2.748893571891069,0.47123889803846897,447.4528824984928
2.827433388230814,0.47123889803846897,451.5819794304138
2.9059732045705586,0.47123889803846897,443.0590440348471
2.9845130209103035,0.47123889803846897,422.38621538879994
3.0630528372500483,0.47123889803846897,430.20453583204306
3.141592653589793,0.47123889803846897,479.44150923930044
0.0,0.5105088062083414,425.14115764870155
0.07853981633974483,0.5105088062083414,425.6944083831553
0.15707963267948966,0.5105088062083414,401.9038955149331
0.23561944901923448,0.5105088062083414,416.48354788559465
0.3141592653589793,0.5105088062083414,394.2720336342379
0.39269908169872414,0.5105088062083414,422.94248026381183
0.47123889803846897,0.5105088062083414,411.8991521019959
0.5497787143782138,0.5105088062083414,379.5704093894258
0.6283185307179586,0.5105088062083414,391.1372207448569
0.7068583470577035,0.5105088062083414,372.3327964034597
0.7853981633974483,0.5105088062083414,358.6103866997691
0.8639379797371931,0.5105088062083414,450.20806535627196
0.9424777960769379,0.5105088062083414,395.55705761209106
1.0210176124166828,0.5105088062083414,408.4107735957333
1.0995574287564276,0.5105088062083414,448.6297736460908
1.1780972450961724,0.5105088062083414,385.99147935703445
1.2566370614359172,0.5105088062083414,402.1293188328842
1.335176877775662,0.5105088062083414,351.7448689706954
1.413716694115407,0.5105088062083414,393.2376819337028
1.4922565104551517,0.5105088062083414,431.13817674507663
1.5707963267948966,0.5105088062083414,341.195234561051
1.6493361431346414,0.5105088062083414,504.46511155272856
1.7278759594743862,0.5105088062083414,420.7025700477816
1.806415775814131,0.5105088062083414,457.0963573236418
1.8849555921538759,0.5105088062083414,391.52923989660144
1.9634954084936207,0.5105088062083414,412.034282295406
2.0420352248333655,0.5105088062083414,402.45189893355337
2.1205750411731104,0.5105088062083414,458.10966430352187
2.199114857512855,0.5105088062083414,408.83163483896624
2.2776546738526,0.5105088062083414,409.4674432325895
2.356194490192345,0.5105088062083414,454.0367572939172
2.4347343065320897,0.5105088062083414,411.2987816782933
2.5132741228718345,0.5105088062083414,463.100132243133
2.5918139392115793,0.5105088062083414,449.41233594599385
2.670353755551324,0.5105088062083414,417.7760865751428
2.748893571891069,0.5105088062083414,447.62958223074395
2.827433388230814,0.5105088062083414,452.2385169020293
2.9059732045705586,0.5105088062083414,441.32035169252333
2.9845130209103035,0.5105088062083414,424.1741081150202
3.0630528372500483,0.5105088062083414,430.27424117647035
3.141592653589793,0.5105088062083414,476.7230623611318
0.0,0.5497787143782138,425.1411576487011
0.07853981633974483,0.5497787143782138,427.4569253120582
0.15707963267948966,0.5497787143782138,404.8766276189667
0.23561944901923448,0.5497787143782138,411.4822827498342
0.3141592653589793,0.5497787143782138,389.0142698757095
0.39269908169872414,0.5497787143782138,422.27476711545796
0.47123889803846897,0.5497787143782138,404.8045652772031
0.5497787143782138,0.5497787143782138,379.37091138836206
0.6283185307179586,0.5497787143782138,386.05472741603353
0.7068583470577035,0.5497787143782138,369.1556084909204
0.7853981633974483,0.5497787143782138,355.60269991156514
0.8639379797371931,0.5497787143782138,452.8089631208484
0.9424777960769379,0.5497787143782138,392.41602935156766
1.0210176124166828,0.5497787143782138,409.205887863008
1.0995574287564276,0.5497787143782138,449.4927213179201
1.1780972450961724,0.5497787143782138,385.77086564945796
1.2566370614359172,0.5497787143782138,400.4112447819688
1.335176877775662,0.5497787143782138,347.9540162555254
1.413716694115407,0.5497787143782138,392.2912082378632
1.4922565104551517,0.5497787143782138,431.9885141315317
1.5707963267948966,0.5497787143782138,337.2205680558353
1.6493361431346414,0.5497787143782138,504.9920274191616
1.7278759594743862,0.5497787143782138,423.2392649847234
1.806415775814131,0.5497787143782138,458.7986655162018
1.8849555921538759,0.5497787143782138,388.79281447092615
1.9634954084936207,0.5497787143782138,408.3499607844675
2.0420352248333655,0.5497787143782138,405.70135586052515
2.1205750411731104,0.5497787143782138,457.6498200015336
2.199114857512855,0.5497787143782138,406.0037986823611
2.2776546738526,0.5497787143782138,412.32982339207393
2.356194490192345,0.5497787143782138,454.88932663793736
2.4347343065320897,0.5497787143782138,409.01464745758403
2.5132741228718345,0.5497787143782138,462.4552193392382
2.5918139392115793,0.5497787143782138,455.9909516003112
2.670353755551324,0.5497787143782138,417.9626083821727
2.748893571891069,0.5497787143782138,447.4240788428854
2.827433388230814,0.5497787143782138,452.479383934092
2.9059732045705586,0.5497787143782138,439.1176903148922
2.9845130209103035,0.5497787143782138,426.1604046160649
3.0630528372500483,0.5497787143782138,430.2596456995492
3.141592653589793,0.5497787143782138,472.8113318864292
0.0,0.5890486225480862,425.1411576487011
0.07853981633974483,0.5890486225480862,429.32929008201245
0.15707963267948966,0.5890486225480862,408.4251249566148
0.23561944901923448,0.5890486225480862,406.28382951349624
0.3141592653589793,0.5890486225480862,383.90086970758585
0.39269908169872414,0.5890486225480862,421.59758385204094
0.47123889803846897,0.5890486225480862,397.44577353167426
0.5497787143782138,0.5890486225480862,379.894207551644
0.6283185307179586,0.5890486225480862,381.1790635429925
0.7068583470577035,0.5890486225480862,366.61745078796105
0.7853981633974483,0.5890486225480862,353.4670654546192
0.8639379797371931,0.5890486225480862,455.18016613728463
0.9424777960769379,0.5890486225480862,389.5412524696182
1.0210176124166828,0.5890486225480862,410.32487562681854
1.0995574287564276,0.5890486225480862,450.0343367389756
1.1780972450961724,0.5890486225480862,386.16786110407554
1.2566370614359172,0.5890486225480862,398.94915664316966
1.335176877775662,0.5890486225480862,345.0934138831368
1.413716694115407,0.5890486225480862,391.79637526656586
1.4922565104551517,0.5890486225480862,432.79929076490373
1.5707963267948966,0.5890486225480862,334.3342108776935
1.6493361431346414,0.5890486225480862,504.27289009083245
1.7278759594743862,0.5890486225480862,426.0186354258267
1.806415775814131,0.5890486225480862,460.0994278187877
1.8849555921538759,0.5890486225480862,386.41501474010624
1.9634954084936207,0.5890486225480862,404.6290763577183
2.0420352248333655,0.5890486225480862,409.5364110660608
2.1205750411731104,0.5890486225480862,456.6263185173027
2.199114857512855,0.5890486225480862,403.24886729842984
2.2776546738526,0.5890486225480862,415.63835306660104
2.356194490192345,0.5890486225480862,455.332605126251
2.4347343065320897,0.5890486225480862,406.8002733976642
2.5132741228718345,0.5890486225480862,461.15356406176414
2.5918139392115793,0.5890486225480862,462.6208238769292
2.670353755551324,0.5890486225480862,418.28070959035824
2.748893571891069,0.5890486225480862,446.8414362143857
2.827433388230814,0.5890486225480862,452.29864182026
2.9059732045705586,0.5890486225480862,436.5053117633542
2.9845130209103035,0.5890486225480862,428.29619614500075
3.0630528372500483,0.5890486225480862,430.16110473340694
3.141592653589793,0.5890486225480862,467.80264016038427
0.0,0.6283185307179586,425.14115764870166
0.07853981633974483,0.6283185307179586,431.26539886173333
0.15707963267948966,0.6283185307179586,412.4620116239107
0.23561944901923448,0.6283185307179586,401.0161918557765
0.3141592653589793,0.6283185307179586,379.0577418078182
0.39269908169872414,0.6283185307179586,420.92760597710844
0.47123889803846897,0.6283185307179586,390.00397517796006
0.5497787143782138,0.6283185307179586,381.1274132892574
0.6283185307179586,0.6283185307179586,376.63028479025843
0.7068583470577035,0.6283185307179586,364.7808207829231
0.7853981633974483,0.6283185307179586,352.25605888385195
0.8639379797371931,0.6283185307179586,457.26328671686815
0.9424777960769379,0.6283185307179586,387.0035121988401
1.0210176124166828,0.6283185307179586,411.74018296137194
1.0995574287564276,0.6283185307179586,450.24128212435016
1.1780972450961724,0.6283185307179586,387.1726884924915
1.2566370614359172,0.6283185307179586,397.7790560390788
1.335176877775662,0.6283185307179586,343.2334951214739
1.413716694115407,0.6283185307179586,391.76536767122195
1.4922565104551517,0.6283185307179586,433.55054443971716
1.5707963267948966,0.6283185307179586,332.6072314455846
1.6493361431346414,0.6283185307179586,502.32540484207186
1.7278759594743862,0.6283185307179586,428.9722444926304
1.806415775814131,0.6283185307179586,460.96661391276405
1.8849555921538759,0.6283185307179586,384.45439223854095
1.9634954084936207,0.6283185307179586,400.9632486964915
2.0420352248333655,0.6283185307179586,413.86263652145624
2.1205750411731104,0.6283185307179586,455.064358410724
2.199114857512855,0.6283185307179586,400.63467570458795
2.2776546738526,0.6283185307179586,419.31156694840985
2.356194490192345,0.6283185307179586,455.355686487925
2.4347343065320897,0.6283185307179586,404.71019176513744
2.5132741228718345,0.6283185307179586,459.2272153979826
2.5918139392115793,0.6283185307179586,469.13870408200796
2.670353755551324,0.6283185307179586,418.722559607498
2.748893571891069,0.6283185307179586,445.8960041141207
2.827433388230814,0.6283185307179586,451.7007343817792
2.9059732045705586,0.6283185307179586,433.54755434416205
2.9845130209103035,0.6283185307179586,430.52889282457187
3.0630528372500483,0.6283185307179586,429.98104120759393
3.141592653589793,0.6283185307179586,461.8203199884543
0.0,0.667588438887831,425.1411576487016
0.07853981633974483,0.667588438887831,433.2175782302776
0.15707963267948966,0.667588438887831,416.88788597198584
0.23561944901923448,0.667588438887831,395.80907691793993
0.3141592653589793,0.667588438887831,374.6041398895786
0.39269908169872414,0.667588438887831,420.28133139963586
0.47123889803846897,0.667588438887831,382.66241235100694
0.5497787143782138,0.667588438887831,383.04016356042564
0.6283185307179586,0.667588438887831,372.5203977151777
0.7068583470577035,0.667588438887831,363.69094208948036
0.7853981633974483,0.667588438887831,351.9994902275307
0.8639379797371931,0.667588438887831,459.0070308553434
0.9424777960769379,0.667588438887831,384.8652950397711
1.0210176124166828,0.667588438887831,413.4169596966837
1.0995574287564276,0.667588438887831,450.10846062142843
1.1780972450961724,0.667588438887831,388.7606040730524
1.2566370614359172,0.667588438887831,396.9297548623705
1.335176877775662,0.667588438887831,342.4200538244038
1.413716694115407,0.667588438887831,392.1989491447762
1.4922565104551517,0.667588438887831,434.2237782903404
1.5707963267948966,0.667588438887831,332.082151017911
1.6493361431346414,0.667588438887831,499.1975233435806
1.7278759594743862,0.667588438887831,432.02736489616325
1.806415775814131,0.667588438887831,461.3788697784867
1.8849555921538759,0.667588438887831,382.9592258291623
1.9634954084936207,0.667588438887831,397.4427419477544
2.0420352248333655,0.667588438887831,418.57350930514576
2.1205750411731104,0.667588438887831,453.00239747667604
2.199114857512855,0.667588438887831,398.22559353046546
2.2776546738526,0.667588438887831,423.259019704316
2.356194490192345,0.667588438887831,454.9580095894811
2.4347343065320897,0.667588438887831,402.795873116747
2.5132741228718345,0.667588438887831,456.72360472095545
2.5918139392115793,0.667588438887831,475.3841010056534
2.670353755551324,0.667588438887831,419.27728036849606
2.748893571891069,0.667588438887831,444.6110648418754
2.827433388230814,0.667588438887831,450.7003785868541
2.9059732045705586,0.667588438887831,430.31725850640964
2.9845130209103035,0.667588438887831,432.80351858205984
3.0630528372500483,0.667588438887831,429.72388600994947
3.141592653589793,0.667588438887831,455.0116777598598
0.0,0.7068583470577035,425.14115764870155
0.07853981633974483,0.7068583470577035,435.137759054868
0.15707963267948966,0.7068583470577035,421.59376820618616
0.23561944901923448,0.7068583470577035,390.79070148044116
0.3141592653589793,0.7068583470577035,370.6497262801045
0.39269908169872414,0.7068583470577035,419.67467419563627
0.47123889803846897,0.7068583470577035,375.6018589764209
0.5497787143782138,0.7068583470577035,385.5853605581309
0.6283185307179586,0.7068583470577035,368.9506017914929
0.7068583470577035,0.7068583470577035,363.3746508931078
0.7853981633974483,0.7068583470577035,352.70367002075943
0.8639379797371931,0.7068583470577035,460.36846126561426
0.9424777960769379,0.7068583470577035,383.1792501425684
1.0210176124166828,0.7068583470577035,415.3139175491625
1.0995574287564276,0.7068583470577035,449.6391418185311
1.1780972450961724,0.7068583470577035,390.89250687348357
1.2566370614359172,0.7068583470577035,396.422165830566
1.335176877775662,0.7068583470577035,342.6731168567478
1.413716694115407,0.7068583470577035,393.0864436159227
1.4922565104551517,0.7068583470577035,434.80241623600045
1.5707963267948966,0.7068583470577035,332.7718966947037
1.6493361431346414,0.7068583470577035,494.9662629447415
1.7278759594743862,0.7068583470577035,435.10876972189465
1.806415775814131,0.7068583470577035,461.3260435084262
1.8849555921538759,0.7068583470577035,381.9663329063179
1.9634954084936207,0.7068583470577035,394.15424212553364
2.0420352248333655,0.7068583470577035,423.55303453140414
2.1205750411731104,0.7068583470577035,450.4912058040287
2.199114857512855,0.7068583470577035,396.08094002673
2.2776546738526,0.7068583470577035,427.38351303145805
2.356194490192345,0.7068583470577035,454.14937220743485
2.4347343065320897,0.7068583470577035,401.1044588876256
2.5132741228718345,0.7068583470577035,453.70437788234466
2.5918139392115793,0.7068583470577035,481.20323274424584
2.670353755551324,0.7068583470577035,419.93121417864654
2.748893571891069,0.7068583470577035,443.0182599246771
2.827433388230814,0.7068583470577035,449.3222022039407
2.9059732045705586,0.7068583470577035,426.89397320280057
2.9845130209103035,0.7068583470577035,435.0640648406175
3.0630528372500483,0.7068583470577035,429.3959689011562
3.141592653589793,0.7068583470577035,447.5443662642266
0.0,0.7461282552275759,425.14115764870127
0.07853981633974483,0.7461282552275759,436.97866011246106
0.15707963267948966,0.7461282552275759,426.4637838307892
0.23561944901923448,0.7461282552275759,386.0846348382319
0.3141592653589793,0.7461282552275759,367.2918716710711
0.39269908169872414,0.7461282552275759,419.1225727467787
0.47123889803846897,0.7461282552275759,368.99616951471546
0.5497787143782138,0.7461282552275759,388.7003334106395
0.6283185307179586,0.7461282552275759,366.0087975398844
0.7068583470577035,0.7461282552275759,363.8397351566424
0.7853981633974483,0.7461282552275759,354.35125396254375
0.8639379797371931,0.7461282552275759,461.3140546394528
0.9424777960769379,0.7461282552275759,381.9868929154552
1.0210176124166828,0.7461282552275759,417.38434677911033
1.0995574287564276,0.7461282552275759,448.8448812424556
1.1780972450961724,0.7461282552275759,393.51590149412004
1.2566370614359172,0.7461282552275759,396.26878754488143
1.335176877775662,0.7461282552275759,343.98645098341706
1.413716694115407,0.7461282552275759,394.40599812852713
1.4922565104551517,0.7461282552275759,435.27221113168395
1.5707963267948966,0.7461282552275759,334.6594831226044
1.6493361431346414,0.7461282552275759,489.7358102599586
1.7278759594743862,0.7461282552275759,438.1405847642493
1.806415775814131,0.7461282552275759,460.8094352857531
1.8849555921538759,0.7461282552275759,381.500162820484
1.9634954084936207,0.7461282552275759,391.1787226169207
2.0420352248333655,0.7461282552275759,428.6786015143746
2.1205750411731104,0.7461282552275759,447.59261566132295
2.199114857512855,0.7461282552275759,394.25352343040777
2.2776546738526,0.7461282552275759,431.5834889954069
2.356194490192345,0.7461282552275759,452.94968973967826
2.4347343065320897,0.7461282552275759,399.677600584614
2.5132741228718345,0.7461282552275759,450.2438772952897
2.5918139392115793,0.7461282552275759,486.45281331822207
2.670353755551324,0.7461282552275759,420.6682600029478
2.748893571891069,0.7461282552275759,441.1568109847011
2.827433388230814,0.7461282552275759,447.60013741093127
2.9059732045705586,0.7461282552275759,423.36199707895327
2.9845130209103035,0.7461282552275759,437.25486963471974
3.0630528372500483,0.7461282552275759,429.0053626689187
3.141592653589793,0.7461282552275759,439.60225651473314
0.0,0.7853981633974483,425.14115764870166
0.07853981633974483,0.7853981633974483,438.69495231036626
0.15707963267948966,0.7853981633974483,431.3780168640077
0.23561944901923448,0.7853981633974483,381.8067561131584
0.3141592653589793,0.7853981633974483,364.61325752959584
0.39269908169872414,0.7853981633974483,418.63862190496855
0.47123889803846897,0.7853981633974483,363.0079980862482
0.5497787143782138,0.7853981633974483,392.30838134435135
0.6283185307179586,0.7853981633974483,363.7674221235925
0.7068583470577035,0.7853981633974483,365.07474285587693
0.7853981633974483,0.7853981633974483,356.90167002122575
0.8639379797371931,0.7853981633974483,461.82052710490825
0.9424777960769379,0.7853981633974483,381.3175827813676
1.0210176124166828,0.7853981633974483,419.5772663416429
1.0995574287564276,0.7853981633974483,447.745235827126
1.1780972450961724,0.7853981633974483,396.5661907242782
1.2566370614359172,0.7853981633974483,396.4733967327263
1.335176877775662,0.7853981633974483,346.3277163645761
1.413716694115407,0.7853981633974483,396.12512093329735
1.4922565104551517,0.7853981633974483,435.62159557494306
