gamma,beta,expected_energy
1.5707963267948966,0.7853981633974483,337.6984307400432
1.6493361431346414,0.7853981633974483,483.634955754967
1.7278759594743862,0.7853981633974483,441.0481568000813
1.806415775814131,0.7853981633974483,459.84176537305996
1.8849555921538759,0.7853981633974483,381.57219484775476
1.9634954084936207,0.7853981633974483,388.5894503509674
2.0420352248333655,0.7853981633974483,433.82400283927905
2.1205750411731104,0.7853981633974483,444.3779989910032
2.199114857512855,0.7853981633974483,392.7883406523701
2.2776546738526,0.7853981633974483,435.7555307187571
2.356194490192345,0.7853981633974483,451.38850479724545
2.4347343065320897,0.7853981633974483,398.55043416773856
2.5132741228718345,0.7853981633974483,446.42731138346034
2.5918139392115793,0.7853981633974483,491.0035808462345
2.670353755551324,0.7853981633974483,421.47026992094425
2.748893571891069,0.7853981633974483,439.07255396364616
2.827433388230814,0.7853981633974483,445.5765852914251
2.9059732045705586,0.7853981633974483,419.80830272398214
2.9845130209103035,0.7853981633974483,439.32198819134214
3.0630528372500483,0.7853981633974483,428.5616843591261
3.141592653589793,0.7853981633974483,431.3809102272357
0.0,0.8246680715673207,425.1411576487019
0.07853981633974483,0.8246680715673207,440.2443748389404
0.15707963267948966,0.8246680715673207,436.2154625676505
0.23561944901923448,0.8246680715673207,378.0624009245196
0.3141592653589793,0.8246680715673207,362.6798402064668
0.39269908169872414,0.8246680715673207,418.2347382402373
0.47123889803846897,0.8246680715673207,357.78479338620156
0.5497787143782138,0.8246680715673207,396.3206623101919
0.6283185307179586,0.8246680715673207,362.2816657039467
0.7068583470577035,0.8246680715673207,367.0492639670566
0.7853981633974483,0.8246680715673207,360.2921174713384
0.8639379797371931,0.8246680715673207,461.8754075538927
0.9424777960769379,0.8246680715673207,381.18780025379874
1.0210176124166828,0.8246680715673207,421.83867921047874
1.0995574287564276,0.8246680715673207,446.36728235942223
1.1780972450961724,0.8246680715673207,399.9682661432273
1.2566370614359172,0.8246680715673207,397.03095525186177
1.335176877775662,0.8246680715673207,349.63926287719573
1.413716694115407,0.8246680715673207,398.2014815421001
1.4922565104551517,0.8246680715673207,435.8419667306067
1.5707963267948966,0.8246680715673207,341.8139102639668
1.6493361431346414,0.8246680715673207,476.81392250206943
1.7278759594743862,0.8246680715673207,443.7598917980134
1.806415775814131,0.8246680715673207,458.446860899413
1.8849555921538759,0.8246680715673207,382.1806555281346
1.9634954084936207,0.8246680715673207,386.45018172518974
2.0420352248333655,0.8246680715673207,438.8625420013227
2.1205750411731104,0.8246680715673207,440.9265100012838
2.199114857512855,0.8246680715673207,391.721469304979
2.2776546738526,0.8246680715673207,439.7969088449718
2.356194490192345,0.8246680715673207,449.5042597520947
2.4347343065320897,0.8246680715673207,397.75071487409934
2.5132741228718345,0.8246680715673207,442.3486564704841
2.5918139392115793,0.8246680715673207,494.74348040033976
2.670353755551324,0.8246680715673207,422.3174959850948
2.748893571891069,0.8246680715673207,436.81681048423536
2.827433388230814,0.8246680715673207,443.30137179083704
2.9059732045705586,0.8246680715673207,416.3203950944194
2.9845130209103035,0.8246680715673207,441.214521228614
3.0630528372500483,0.8246680715673207,428.0758584782802
3.141592653589793,0.8246680715673207,423.0827644379963
0.0,0.8639379797371931,425.14115764870155
0.07853981633974483,0.8639379797371931,441.5887757729743
0.15707963267948966,0.8639379797371931,440.8570069854402
0.23561944901923448,0.8639379797371931,374.9437676762393
0.3141592653589793,0.8639379797371931,361.5392268720085
0.39269908169872414,0.8639379797371931,417.9208666146577
0.47123889803846897,0.8639379797371931,353.4551680081006
0.5497787143782138,0.8639379797371931,400.6383805693065
0.6283185307179586,0.8639379797371931,361.5881124750588
0.7068583470577035,0.8639379797371931,369.71467926280775
0.7853981633974483,0.8639379797371931,364.4391132621659
0.8639379797371931,0.8639379797371931,461.477344722716
0.9424777960769379,0.8639379797371931,381.60074113262124
1.0210176124166828,0.8639379797371931,424.1129019643563
1.0995574287564276,0.8639379797371931,444.7449507596429
1.1780972450961724,0.8639379797371931,403.63835753986575
1.2566370614359172,0.8639379797371931,397.92773414609053
1.335176877775662,0.8639379797371931,353.8395496548727
1.413716694115407,0.8639379797371931,400.5839530449385
1.4922565104551517,0.8639379797371931,435.9278981600894
1.5707963267948966,0.8639379797371931,346.9045852370252
1.6493361431346414,0.8639379797371931,469.4406671908482
1.7278759594743862,0.8639379797371931,446.2090178008398
1.806415775814131,0.8639379797371931,456.6590691580716
1.8849555921538759,0.8639379797371931,383.3105623327302
1.9634954084936207,0.8639379797371931,384.8135927119529
2.0420352248333655,0.8639379797371931,443.67015309195017
2.1205750411731104,0.8639379797371931,437.32313612883604
2.199114857512855,0.8639379797371931,391.0791793518458
2.2776546738526,0.8639379797371931,443.60811107511313
2.356194490192345,0.8639379797371931,447.3433501532876
2.4347343065320897,0.8639379797371931,397.29813378775543
2.5132741228718345,0.8639379797371931,438.10834277217486
2.5918139392115793,0.8639379797371931,497.5804231697717
2.670353755551324,0.8639379797371931,423.1890764795588
2.748893571891069,0.8639379797371931,434.4451241397021
2.827433388230814,0.8639379797371931,440.83052084010313
2.9059732045705586,0.8639379797371931,412.98415684432825
2.9845130209103035,0.8639379797371931,442.8858682648332
3.0630528372500483,0.8639379797371931,427.5598479978996
3.141592653589793,0.8639379797371931,414.91214683073224
0.0,0.9032078879070655,425.1411576487016
0.07853981633974483,0.9032078879070655,442.69505149871435
0.15707963267948966,0.9032078879070655,445.18835992386346
0.23561944901923448,0.9032078879070655,372.5276473264663
0.3141592653589793,0.9032078879070655,361.2195032694326
0.39269908169872414,0.9032078879070655,417.7047353074176
0.47123889803846897,0.9032078879070655,350.12573157517386
0.5497787143782138,0.9032078879070655,405.1552193724404
0.6283185307179586,0.9032078879070655,361.7038398399194
0.7068583470577035,0.9032078879070655,373.0053574786565
0.7853981633974483,0.9032078879070655,369.24054764124276
0.8639379797371931,0.9032078879070655,460.6361404642205
0.9424777960769379,0.9032078879070655,382.5462378121296
1.0210176124166828,0.9032078879070655,426.3439358972463
1.0995574287564276,0.9032078879070655,442.91818861344484
1.1780972450961724,0.9032078879070655,407.4860956122503
1.2566370614359172,0.9032078879070655,399.14165169781654
1.335176877775662,0.9032078879070655,358.8251528921195
1.413716694115407,0.9032078879070655,403.2138710242855
1.4922565104551517,0.9032078879070655,435.87727343936444
1.5707963267948966,0.9032078879070655,352.84510726557573
1.6493361431346414,0.9032078879070655,461.6967444757398
1.7278759594743862,0.9032078879070655,448.3352290729751
1.806415775814131,0.9032078879070655,454.52241186142373
1.8849555921538759,0.9032078879070655,384.93409258461656
1.9634954084936207,0.9032078879070655,383.7199818007248
2.0420352248333655,0.9032078879070655,448.12845571544085
2.1205750411731104,0.9032078879070655,433.65660536405113
2.199114857512855,0.9032078879070655,390.87728625383386
2.2776546738526,0.9032078879070655,447.09529249187307
2.356194490192345,0.9032078879070655,444.9589823196359
2.4347343065320897,0.9032078879070655,397.20383298394927
2.5132741228718345,0.9032078879070655,433.81078147010726
2.5918139392115793,0.9032078879070655,499.44455399353274
2.670353755551324,0.9032078879070655,424.06354960610054
2.748893571891069,0.9032078879070655,432.0158928280241
2.827433388230814,0.9032078879070655,438.22487485672616
2.9059732045705586,0.9032078879070655,409.8817336167788
2.9845130209103035,0.9032078879070655,444.294875077216
3.0630528372500483,0.9032078879070655,427.0263597844492
3.141592653589793,0.9032078879070655,407.0702445121881
0.0,0.9424777960769379,425.14115764870184
0.07853981633974483,0.9424777960769379,443.5359618347013
0.15707963267948966,0.9424777960769379,449.10286915582867
0.23561944901923448,0.9424777960769379,370.8735325402082
0.3141592653589793,0.9424777960769379,361.7285421502726
0.39269908169872414,0.9424777960769379,417.59166572067323
0.47123889803846897,0.9424777960769379,347.8784656583679
0.5497787143782138,0.9424777960769379,409.7599588323572
0.6283185307179586,0.9424777960769379,362.62599790916227
0.7068583470577035,0.9424777960769379,376.8402713719217
0.7853981633974483,0.9424777960769379,374.578198416555
0.8639379797371931,0.9424777960769379,459.37250839224515
0.9424777960769379,0.9424777960769379,384.0010096389585
1.0210176124166828,0.9424777960769379,428.47684589107104
1.0995574287564276,0.9424777960769379,440.9319775272521
1.1780972450961724,0.9424777960769379,411.41673715646675
1.2566370614359172,0.9424777960769379,400.642817153493
1.335176877775662,0.9424777960769379,364.473312474331
1.413716694115407,0.9424777960769379,406.0264780681216
1.4922565104551517,0.9424777960769379,435.6913382754715
1.5707963267948966,0.9424777960769379,359.489202507474
1.6493361431346414,0.9424777960769379,453.7728364939595
1.7278759594743862,0.9424777960769379,450.0861710285775
1.806415775814131,0.9424777960769379,452.08950117818983
1.8849555921538759,0.9424777960769379,387.0112685493111
1.9634954084936207,0.9424777960769379,383.1962777140626
2.0420352248333655,0.9424777960769379,452.1276699136353
2.1205750411731104,0.9424777960769379,430.01720146748266
2.199114857512855,0.9424777960769379,391.12076153899307
2.2776546738526,0.9424777960769379,450.17258633578535
2.356194490192345,0.9424777960769379,442.40986323863456
2.4347343065320897,0.9424777960769379,397.47013118639876
2.5132741228718345,0.9424777960769379,429.56179375819266
2.5918139392115793,0.9424777960769379,500.289971427614
2.670353755551324,0.9424777960769379,424.91938194844795
2.748893571891069,0.9424777960769379,429.58893080735345
2.827433388230814,0.9424777960769379,435.54859659101976
2.9059732045705586,0.9424777960769379,407.08951136777415
2.9845130209103035,0.9424777960769379,445.4068470561321
3.0630528372500483,0.9424777960769379,426.4885317080981
3.141592653589793,0.9424777960769379,399.75015012165784
0.0,0.9817477042468103,425.1411576487017
0.07853981633974483,0.9817477042468103,444.0908007754536
0.15707963267948966,0.9817477042468103,452.5041465521034
0.23561944901923448,0.9817477042468103,370.0221527839338
0.3141592653589793,0.9817477042468103,363.0538094205258
0.39269908169872414,0.9817477042468103,417.5844413518536
0.47123889803846897,0.9817477042468103,346.7687051192464
0.5497787143782138,0.9817477042468103,414.3392145285875
0.6283185307179586,0.9817477042468103,364.33187967663474
0.7068583470577035,0.9817477042468103,381.12499288025924
0.7853981633974483,0.9817477042468103,380.3206419480847
0.8639379797371931,0.9817477042468103,457.71756384140883
0.9424777960769379,0.9817477042468103,385.9292361552557
1.0210176124166828,0.9817477042468103,430.4591130985258
1.0995574287564276,0.9817477042468103,438.83522552775486
1.1780972450961724,0.9817477042468103,415.3334979533371
1.2566370614359172,0.9817477042468103,402.3942667336372
1.335176877775662,0.9817477042468103,370.6449547269958
1.413716694115407,0.9817477042468103,408.95251831297236
1.4922565104551517,0.9817477042468103,435.3746698382653
1.5707963267948966,0.9817477042468103,366.67327341011713
1.6493361431346414,0.9817477042468103,445.86405763191544
1.7278759594743862,0.9817477042468103,451.4187293764899
1.806415775814131,0.9817477042468103,449.4202442436762
1.8849555921538759,0.9817477042468103,389.4909418256354
1.9634954084936207,0.9817477042468103,383.255376330674
2.0420352248333655,0.9817477042468103,455.5693193236438
2.1205750411731104,0.9817477042468103,426.4945408741361
2.199114857512855,0.9817477042468103,391.80361038549995
2.2776546738526,0.9817477042468103,452.7642183346269
2.356194490192345,0.9817477042468103,439.7587550306371
2.4347343065320897,0.9817477042468103,398.0904666928171
2.5132741228718345,0.9817477042468103,425.4660051676943
2.5918139392115793,0.9817477042468103,500.09585799308434
2.670353755551324,0.9817477042468103,425.7354987025458
2.748893571891069,0.9817477042468103,427.223995879589
2.827433388230814,0.9817477042468103,432.8675892071499
2.9059732045705586,0.9817477042468103,404.67623552749853
2.9845130209103035,0.9817477042468103,446.19440350268525
3.0630528372500483,0.9817477042468103,425.959609134768
3.141592653589793,0.9817477042468103,393.1321072556674
0.0,1.0210176124166828,425.1411576487017
0.07853981633974483,1.0210176124166828,444.3459063420547
0.15707963267948966,1.0210176124166828,455.308441476459
0.23561944901923448,1.0210176124166828,369.99447143296436
0.3141592653589793,1.0210176124166828,365.1626727708286
0.39269908169872414,1.0210176124166828,417.6832392587289
0.47123889803846897,1.0210176124166828,346.82377558380045
0.5497787143782138,1.0210176124166828,418.7802294109524
0.6283185307179586,1.0210176124166828,366.7794801438014
0.7068583470577035,1.0210176124166828,385.75401825243364
0.7853981633974483,1.0210176124166828,386.3264891906128
0.8639379797371931,1.0210176124166828,455.7120577011036
0.9424777960769379,1.0210176124166828,388.28343911197845
1.0210176124166828,1.0210176124166828,432.2419281284662
1.0995574287564276,1.0210176124166828,436.6795627783155
1.1780972450961724,1.0210176124166828,419.1399359095773
1.2566370614359172,1.0210176124166828,404.3528738043972
1.335176877775662,1.0210176124166828,377.18811685410805
1.413716694115407,1.0210176124166828,411.9199427539996
1.4922565104551517,1.0210176124166828,434.9350640625205
1.5707963267948966,1.0210176124166828,374.22042701204947
1.6493361431346414,1.0210176124166828,438.1651501523793
1.7278759594743862,1.0210176124166828,452.300091738958
1.806415775814131,1.0210176124166828,446.58036804234996
1.8849555921538759,1.0210176124166828,392.3120527979516
1.9634954084936207,1.0210176124166828,383.89582314271667
2.0420352248333655,1.0210176124166828,458.3686560077465
2.1205750411731104,1.0210176124166828,423.1753660256526
2.199114857512855,1.0210176124166828,392.9090192319221
2.2776546738526,1.0210176124166828,454.80637252416824
2.356194490192345,1.0210176124166828,437.0709295719988
2.4347343065320897,1.0210176124166828,399.04955897389243
2.5132741228718345,1.0210176124166828,421.62426933107747
2.5918139392115793,1.0210176124166828,498.8669927745676
2.670353755551324,1.0210176124166828,426.4918026166285
2.748893571891069,1.0210176124166828,424.9793179676533
2.827433388230814,1.0210176124166828,430.2478735019318
2.9059732045705586,1.0210176124166828,402.7013183111429
2.9845130209103035,1.0210176124166828,446.6381518339824
3.0630528372500483,1.0210176124166828,425.4526187673696
3.141592653589793,1.0210176124166828,387.3790722811963
0.0,1.0602875205865552,425.1411576487014
0.07853981633974483,1.0602875205865552,444.2949969854332
0.15707963267948966,1.0602875205865552,457.4467030036626
0.23561944901923448,1.0602875205865552,370.79116958618977
0.3141592653589793,1.0602875205865552,368.0032051911702
0.39269908169872414,1.0602875205865552,417.8856257047805
0.47123889803846897,1.0602875205865552,348.0423205970783
0.5497787143782138,1.0602875205865552,422.97365025591824
0.6283185307179586,1.0602875205865552,369.90853062547
0.7068583470577035,1.0602875205865552,390.6133658988953
0.7853981633974483,1.0602875205865552,392.44786710593746
0.8639379797371931,1.0602875205865552,453.405372989273
0.9424777960769379,1.0602875205865552,391.00565153425384
1.0210176124166828,1.0602875205865552,433.781392891372
1.0995574287564276,1.0602875205865552,434.5180702657821
1.1780972450961724,1.0602875205865552,422.74232577261193
1.2566370614359172,1.0602875205865552,406.47041079922394
1.335176877775662,1.0602875205865552,383.9416887448467
1.413716694115407,1.0602875205865552,414.855683331746
1.4922565104551517,1.0602875205865552,434.38334369535266
1.5707963267948966,1.0602875205865552,381.94483061806125
1.6493361431346414,1.0602875205865552,430.8656889820784
1.7278759594743862,1.0602875205865552,452.70855560354323
1.806415775814131,1.0602875205865552,443.63980098505954
1.8849555921538759,1.0602875205865552,395.40513413782867
1.9634954084936207,1.0602875205865552,385.10184906631787
2.0420352248333655,1.0602875205865552,460.45674724803973
2.1205750411731104,1.0602875205865552,420.141409465965
2.199114857512855,1.0602875205865552,394.4097697801686
2.2776546738526,1.0602875205865552,456.24876261753514
2.356194490192345,1.0602875205865552,434.4125613292862
2.4347343065320897,1.0602875205865552,400.32378496645777
2.5132741228718345,1.0602875205865552,418.13118462023544
2.5918139392115793,1.0602875205865552,496.63363374721825
2.670353755551324,1.0602875205865552,427.1696688630412
2.748893571891069,1.0602875205865552,422.9101653177146
2.827433388230814,1.0602875205865552,427.7539622198111
2.9059732045705586,1.0602875205865552,401.2133758586216
2.9845130209103035,1.0602875205865552,446.72716509491835
3.0630528372500483,1.0602875205865552,424.98004786742763
3.141592653589793,1.0602875205865552,382.63270182027696
0.0,1.0995574287564276,425.1411576487012
0.07853981633974483,1.0995574287564276,443.9393262589689
0.15707963267948966,1.0995574287564276,458.8662801816655
0.23561944901923448,1.0995574287564276,372.3926292982833
0.3141592653589793,1.0995574287564276,371.50546358495393
0.39269908169872414,1.0995574287564276,418.18661609206055
0.47123889803846897,1.0995574287564276,350.39433502630345
0.5497787143782138,1.0995574287564276,426.81622031018657
0.6283185307179586,1.0995574287564276,373.64198276877823
0.7068583470577035,1.0995574287564276,395.58338299446723
0.7853981633974483,1.0995574287564276,398.5340597209236
0.8639379797371931,1.0995574287564276,450.85430887367863
0.9424777960769379,1.0995574287564276,394.02884505257316
1.0210176124166828,1.0995574287564276,435.03960151147714
1.0995574287564276,1.0995574287564276,432.4039727616959
1.1780972450961724,1.0995574287564276,426.05196694574
1.2566370614359172,1.0995574287564276,408.69473674260496
1.335176877775662,1.0995574287564276,390.7393800129563
1.413716694115407,1.0995574287564276,417.687452111623
1.4922565104551517,1.0995574287564276,433.7330918153981
1.5707963267948966,1.0995574287564276,389.65628759670165
1.6493361431346414,1.0995574287564276,424.1454137338194
1.7278759594743862,1.0995574287564276,452.63406271375476
1.806415775814131,1.0995574287564276,440.6709510318725
1.8849555921538759,1.0995574287564276,398.6940213338635
1.9634954084936207,1.0995574287564276,386.8437587235604
2.0420352248333655,1.0995574287564276,461.78217292189606
2.1205750411731104,1.0995574287564276,417.46738129358
2.199114857512855,1.0995574287564276,396.2689091970141
2.2776546738526,1.0995574287564276,457.0558702307973
2.356194490192345,1.0995574287564276,431.8490979780296
2.4347343065320897,1.0995574287564276,401.8817607950356
2.5132741228718345,1.0995574287564276,415.07276480775965
2.5918139392115793,1.0995574287564276,493.4507727296675
2.670353755551324,1.0995574287564276,427.7524036563485
2.748893571891069,1.0995574287564276,421.06748363110694
2.827433388230814,1.0995574287564276,425.4472714939929
2.9059732045705586,1.0995574287564276,400.24903122324577
2.9845130209103035,1.0995574287564276,446.4592510185294
3.0630528372500483,1.0995574287564276,424.55353675582654
3.141592653589793,1.0995574287564276,379.0098647073439
0.0,1.1388273369263,425.14115764870144
0.07853981633974483,1.1388273369263,443.2876519518723
0.15707963267948966,1.1388273369263,459.53221847189866
0.23561944901923448,1.1388273369263,374.75941664227844
0.3141592653589793,1.1388273369263,375.5832109986908
0.39269908169872414,1.1388273369263,418.57879770576255
0.47123889803846897,1.1388273369263,353.82190388997236
0.5497787143782138,1.1388273369263,430.2133218196747
0.6283185307179586,1.1388273369263,377.8879057439443
0.7068583470577035,1.1388273369263,400.5416917252861
0.7853981633974483,1.1388273369263,404.43521917686337
0.8639379797371931,1.1388273369263,448.12168208212137
0.9424777960769379,1.1388273369263,397.27858035424083
1.0210176124166828,1.1388273369263,435.98557368995733
1.0995574287564276,1.1388273369263,430.38932824158746
1.1780972450961724,1.1388273369263,428.9873675776588
1.2566370614359172,1.1388273369263,410.97108113508074
1.335176877775662,1.1388273369263,397.41381458731615
1.413716694115407,1.1388273369263,420.3455212543629
1.4922565104551517,1.1388273369263,433.0003173853352
1.5707963267948966,1.1388273369263,397.16492062901307
1.6493361431346414,1.1388273369263,418.1698029043414
1.7278759594743862,1.1388273369263,452.0784467399146
1.806415775814131,1.1388273369263,437.74692275891346
1.8849555921538759,1.1388273369263,402.09772813065536
1.9634954084936207,1.1388273369263,389.07866163518105
2.0420352248333655,1.1388273369263,462.31229166307924
2.1205750411731104,1.1388273369263,415.2191295262263
2.199114857512855,1.1388273369263,398.44066001163304
2.2776546738526,1.1388273369263,457.2078194754995
2.356194490192345,1.1388273369263,429.44364892646445
2.4347343065320897,1.1388273369263,403.6851145975821
2.5132741228718345,1.1388273369263,412.52432110738846
2.5918139392115793,1.1388273369263,489.39678130844493
2.670353755551324,1.1388273369263,428.2256553249566
2.748893571891069,1.1388273369263,419.496641634921
2.827433388230814,1.1388273369263,423.38460852956683
2.9059732045705586,1.1388273369263,399.83201268325934
2.9845130209103035,1.1388273369263,445.84100600975046
3.0630528372500483,1.1388273369263,424.18359216446686
3.141592653589793,1.1388273369263,376.59976430643917
0.0,1.1780972450961724,425.1411576487015
0.07853981633974483,1.1780972450961724,442.3560204433767
0.15707963267948966,1.1780972450961724,459.42812044501454
0.23561944901923448,1.1780972450961724,377.8332527078791
0.3141592653589793,1.1780972450961724,380.1360400603245
0.39269908169872414,1.1780972450961724,419.0525122480767
0.47123889803846897,1.1780972450961724,358.24062842048573
0.5497787143782138,1.1780972450961724,433.08130583835157
0.6283185307179586,1.1780972450961724,382.5417498916218
0.7068583470577035,1.1780972450961724,405.36620263363596
0.7853981633974483,1.1780972450961724,410.00605539227854
0.8639379797371931,1.1780972450961724,445.274780139574
0.9424777960769379,1.1780972450961724,400.6748401155438
1.0210176124166828,1.1780972450961724,436.5960175367052
1.0995574287564276,1.1780972450961724,428.52374603326484
1.1780972450961724,1.1780972450961724,431.47625114689515
1.2566370614359172,1.1780972450961724,413.24339258602436
1.335176877775662,1.1780972450961724,403.8006520314782
1.413716694115407,1.1780972450961724,422.7644399486469
1.4922565104551517,1.1780972450961724,432.20306107286797
1.5707963267948966,1.1780972450961724,404.28584709150346
1.6493361431346414,1.1780972450961724,413.0859992259345
1.7278759594743862,1.1780972450961724,451.0553881317578
1.806415775814131,1.1780972450961724,434.93971727098494
1.8849555921538759,1.1780972450961724,405.5324406973019
1.9634954084936207,1.1780972450961724,391.7515283196245
2.0420352248333655,1.1780972450961724,462.03404463126066
2.1205750411731104,1.1780972450961724,413.45201867594955
2.199114857512855,1.1780972450961724,400.8715473044696
2.2776546738526,1.1780972450961724,456.7008663826885
2.356194490192345,1.1780972450961724,427.2554314237681
