Frequency_Hz,Zprime_data_Ohm,minus_Zdoubleprime_data_Ohm,Zmag_data_Ohm,Phase_data_deg,Zprime_classical_Ohm,minus_Zdoubleprime_classical_Ohm,Zmag_classical_Ohm,Phase_classical_deg,Zprime_continuous_Ohm,minus_Zdoubleprime_continuous_Ohm,Zmag_continuous_Ohm,Phase_continuous_deg,Zprime_discrete_Ohm,minus_Zdoubleprime_discrete_Ohm,Zmag_discrete_Ohm,Phase_discrete_deg
0.299999684095383,64.8424841246779,250.145082586788,258.4126740115703,-75.46767931162297,65.08433314528068,245.54242169684983,254.02175354429687,-75.15437356636546,65.07806146030744,245.55092691771145,254.02836808824884,-75.15623242728789,66.19772258033265,243.28135125423722,252.12686160524476,-74.77814844871193
0.316226333379745,63.2952139995396,237.810043310121,246.08921312078905,-75.09575790830978,63.42139588480823,234.49714100162575,242.92217394448357,-74.86602204524323,63.41474288849983,234.50394926097698,242.92700927358695,-74.86795600195595,64.4923027363479,232.4124508648885,241.19453648302436,-74.49115815709729
0.354811638593674,60.2826828935363,213.517620063459,221.86431875001054,-74.23397191065048,59.99385946435932,212.19460047567668,220.51261107805456,-74.21279069044331,59.9870080132795,212.19784901116589,220.51387315847234,-74.21473338105743,60.96909656561266,210.46361839682592,219.11678485390334,-73.84425354380397
0.39810574054718,57.602547046948,191.750718708362,200.2158623872475,-73.27955912827933,56.817409163943516,192.20706783209894,200.4289772181559,-73.5320465338083,56.811163429943434,192.2070699701421,200.42720882347996,-73.53375892200681,57.69296321512681,190.7889766311706,199.32112684939182,-73.17513005661777
0.446681261062622,54.8989873508061,173.23908209068,181.72968490526068,-72.41673504768731,53.85469843680053,174.30405297673985,182.43418382484367,-72.83042750047413,53.84976653825676,174.3012501867541,182.43005008191548,-72.83164757525499,54.626594636940986,173.1608602394573,181.57298356445412,-72.49121680708292
0.501185595989227,52.2832778153608,156.512611375856,165.01435894735926,-71.52802431432616,51.07094196798576,158.27467231815467,166.31029135599698,-72.11651773008616,51.06791616695572,158.26962511228407,166.30455885157855,-72.11697584116988,51.73553164063692,157.3706613899207,165.65654318631798,-71.8017444248645
0.562339127063751,49.9252413797493,141.595879829167,150.13967800492358,-70.57787724832657,48.434492843135324,143.92880791037078,151.85980983615164,-71.40103789311435,48.433826356566044,143.92218170698445,151.85331712819527,-71.40047883407935,48.988828274422545,143.23004353544044,151.37618923352846,-71.11782456642037
0.63095486164093,47.5270734311601,128.927181552267,137.40829979277854,-69.76434732327645,45.9163886610979,131.0916339309499,138.90043640810916,-70.69659298126021,45.918371471070486,131.08417680429736,138.89405403765673,-70.69480413574523,46.358633630754866,130.56565149680392,138.55147874669333,-70.4520873058318
0.707943558692932,45.1576665671031,117.524628465676,125.90175989945828,-68.98122622864807,43.490880407838446,119.60341286697742,127.26520753166423,-70.01743070187285,43.49561635039682,119.59592424195864,127.25978837397624,-70.01427463721372,43.82076609550846,119.2190417990064,127.01747702056791,-69.81833085805067
0.794324278831482,42.7903454465112,107.440737367903,115.64828450777154,-68.28412664827,41.13577532868619,109.31768745234054,116.80115068705341,-69.37889720868449,41.143164437629295,109.31097659699039,116.79747250916684,-69.37434525493009,41.35505363902312,109.04506120065932,116.62360753184585,-69.23089929435231
0.891247987747192,40.3555141946,98.5035381816771,106.44958694245686,-67.72177752732878,38.83259934110806,100.09878096288296,107.36729819569013,-68.79659642800462,38.84233039700065,100.09361620789534,107.36600316787063,-68.79075815958743,38.94542771294526,99.90955304629658,107.23182890194028,-68.70382289074877
0.999995112419128,37.91729330352,90.4782336028517,98.10215026877529,-67.26259194412866,36.567516981507666,91.82275784588637,98.83623908575811,-68.28556297183651,36.57907424035285,91.81980902772102,98.83777618991843,-68.27870624782994,36.5807445333188,91.69048239124768,98.71826290890473,-68.25002624858453
1.12201523780823,35.4275776536008,83.2833978619993,90.5054562876846,-66.95578605516768,34.331216521176714,84.37470306307856,91.09183797029563,-67.85908767776722,34.34390555012364,84.37448292646818,91.09641714987852,-67.85164314550454,34.25445943662319,84.27538174299038,90.97091820588611,-67.88029024505897
1.25891971588135,32.9580588064091,76.7685917339974,83.54430152384957,-66.76533150056478,32.11972641916045,77.65047584670472,84.03138237861725,-67.52781407272916,32.132719952675174,77.65328686227349,84.03894723324171,-67.52036061663928,31.965224098341853,77.56317046421256,83.8917216661913,-67.602530692241
1.41253340244293,30.5130654071761,70.8846731043398,77.17307847722365,-66.71002219656815,29.933886971587,71.55491328702394,77.56380086574704,-67.29876084276127,29.94628996542155,71.56080955658054,77.57402752910471,-67.29199043373502,29.71606459178615,71.46235123075196,77.39452266310946,-67.42107870010328
1.58488547801971,28.0076745300602,65.4984123723187,71.2353273023722,-66.84803881065608,27.77957690210434,66.00371619578337,71.61141979121378,-67.17479745833606,27.790504945199384,66.01248709829878,71.62374339569395,-67.1694618546626,27.514366978527615,65.89276768242692,71.40656288520948,-67.33640086150523
1.77827250957489,25.6121144832642,60.4541671207098,65.65582023371988,-67.03948760913677,25.66651890493315,60.92228165377632,66.10820368607318,-67.15433866795503,25.675180699396613,60.933464001884246,66.1218718671484,-67.15118388157269,25.370468416402588,60.78420991275268,65.86638628606599,-67.34503400206532
1.99525511264801,23.27995777915,55.7728241176011,60.43644880576516,-67.34400966611665,23.60768076500548,56.24702192699635,61.00041038188528,-67.23150936544478,23.613453563090577,56.25994026972136,61.01455620037608,-67.23120562929883,23.29697181009417,56.07743842801208,60.72419613438954,-67.43990697518929
2.23871541023254,21.05002444226,51.3837499178889,55.52831065901331,-67.7228996316892,21.617690484426,51.92452758004825,56.24483181850252,-67.39661832638244,21.620176770703882,51.93835915285526,56.25855663885689,-67.39969487489898,21.30718493504962,51.72302595187503,55.93985648421655,-67.61089754016493
2.51187658309937,18.9574654875839,47.2767878107106,50.936039926675576,-68.14976424872253,19.71159086134213,47.911500674355125,51.80790201459308,-67.63691635363047,19.710648366741395,47.92535527576503,51.82035639925322,-67.64370836094751,19.414031090489452,47.68101003108572,51.48187371072452,-67.84557456452734
2.81837058067322,17.043935556873,43.430306436058,46.654981045937,-68.57280457752933,17.903285088674775,44.173480410322426,47.663654796159975,-67.93753980041525,17.899026247347088,44.186483407241965,47.674106771933225,-67.94815325167212,17.62874488974833,43.9194183891491,47.32534160498956,-68.13004645102993
3.16226768493652,15.2894190104994,39.8290400840526,42.662849971558266,-68.99939445463758,16.204549541435345,40.683980021582414,43.792392675410525,-68.28246143634362,16.1973132760159,40.695346424687884,43.80027600354543,-68.29675723704031,15.96018139630089,40.41332511156996,43.45071042890186,-68.44975995924571
3.54812073707581,13.7021614648826,36.4309853287002,38.92256313283701,-69.38807500677767,14.624238142623454,37.423081127127304,40.17904108238168,-68.65537421657068,14.614540699686078,37.43217172070136,40.183980385109386,-68.67297052177963,14.41430892172306,37.143476892927296,39.84231641592,-68.79020761748036
3.98106288909912,12.2847097779601,33.2894085488619,35.4837824345397,-69.74454850465753,13.167701451400696,34.37560164819421,36.811280203064825,-69.04047693547422,13.15617558578558,34.3819559510228,36.81309347313932,-69.06076647413404,12.993870879303824,34.09458638617347,36.486730482084376,-69.1375340967766
4.46682405471802,11.0246310020706,30.3547085354867,32.29474909340782,-70.03931052568932,11.836950013342658,31.5300925941469,33.67877854990959,-69.42298348227422,11.82428288523954,31.533438898397225,33.677461818093114,-69.44516019522739,11.698706993352207,31.254515084085966,33.37221087158694,-69.47889689012418
5.01185035705566,9.91621756593753,27.6347488671486,29.36001900144785,-70.26041608679029,10.630754980954361,28.877245090654412,30.77187409779928,-69.78951971059398,10.617632213766576,28.87749047699223,30.76757335370456,-69.81261035342318,10.525936501641294,28.61288424597891,30.487579177599073,-69.80274273595084
5.62339448928833,8.95669887172122,25.1217635865335,26.67068541257185,-70.37725006816667,9.545163369481443,26.408952742575508,28.081006547303048,-70.12828708355276,9.532224770529705,26.406158968668098,28.073983339641536,-70.15118283190536,9.470477967543289,26.16032980922816,27.821804554365524,-70.09889473662228
6.30955123901367,8.11169861923341,22.8091826222212,24.208644455712733,-70.42293374018497,8.574197489199781,24.117823670667352,25.59660682967964,-70.42904377561749,8.56200640012189,24.11217542221086,25.587202996560563,-70.45052870912748,8.525696785872082,23.88817007574587,25.363993677108304,-70.35849861588892
7.07943868637085,7.38645314163745,20.6971095212279,21.975669103517834,-70.35936528478092,7.710330963287382,21.996385609702806,23.308586045793703,-70.68304947770326,7.699356909140713,21.988155919742574,23.29719076552457,-70.7018239058897,7.683804406689669,21.787726452705634,23.10294081146797,-70.5739534889401
7.94325399398804,6.74865973390801,18.7689695927257,19.94539114123193,-70.22320387705005,6.9451618431695366,20.03704573415586,21.206566784382414,-70.88286219053177,6.935774469904325,20.026563376717874,21.193588846136326,-70.8975600067181,6.936435970316541,19.85035240354396,21.02737821306272,-70.738725935539
8.91247940063477,6.21138759909712,17.0077187632066,18.10645833492976,-69.93730505967419,6.269830328777896,18.231797287201786,19.279761530508658,-71.02214459848093,6.262302055939092,18.219418270073756,19.265607416837817,-71.0313442853458,6.274979497331152,18.067175946168238,19.125851990479443,-70.84718029174213
9.99996280670166,5.7326580310389,15.4045805695594,16.436680644974576,-69.58776140473002,5.675481570333373,16.5723980616008,17.51729056011071,-71.09541554846079,5.669995900307287,16.558482896368165,17.50234868064336,-71.09764602637767,5.690958019269459,16.42928264576134,17.387016173898328,-70.89436750629608
11.2201404571533,5.3250644470484,13.9563407223725,14.937729336287088,-69.1155651676178,5.153516908152363,15.050335283884094,15.908215760415711,-71.0978348874768,5.15018011900365,15.035231925200545,15.892846010162879,-71.09157661791183,5.176218269915628,14.927669678308579,15.799637894663968,-70.8758441453493
12.589225769043,4.96664744246092,12.6465886158136,13.586897748762585,-68.55876038919165,4.695809041339107,13.656966305038672,14.441722584570158,-71.0249890871,4.694663191596371,13.640998470788958,14.426250440173169,-71.0086718363916,4.723098124148379,13.553363615736524,14.352746120192629,-70.78749307396087
14.125316619873,4.65258482123736,11.4602347697734,12.368650957041817,-67.90400853505508,4.29485659936967,12.383732345901095,13.1073498474736,-70.87271805808881,4.295892303181733,12.367192403190082,13.09206395562054,-70.84471743082179,4.324548270145987,12.29760581557455,13.03582857113715,-70.6253815094995
15.8488998413086,4.37084695806264,10.3879727406903,11.270061259466612,-67.18057239662588,3.9437751878721032,11.222043683536967,11.894857173068013,-70.63693860365306,3.9469438179428273,11.205189004752661,11.880009517429984,-70.59556982471072,3.974103170314618,11.151713339964626,11.838674183583636,-70.38560783487353
17.7827587127686,4.12536170223265,9.42332074981152,10.286767379895212,-66.3570544026237,3.636409754325241,10.16367711267131,10.794619416727501,-70.31355980841884,3.6416336950898573,10.146729238378356,10.780427181061796,-70.25707480519591,3.665981582323329,10.107447056252807,10.751739717686966,-70.06423897255404
19.9525394439697,3.92152930091194,8.55961613773622,9.415169700186249,-65.38544198697758,3.3672530499051425,9.200639488078789,9.797456817546593,-69.89836823679238,3.374434695563159,9.183785070707586,9.784105362248098,-69.82495260249794,3.3950008454074148,9.156856271839557,9.765963727325865,-69.65720794573934
22.3871212005615,3.7175423514517,7.77584909434877,8.618813739310161,-64.44808301725998,3.1314245855977325,8.325264772070561,8.89470929600091,-69.38695608480612,3.1404536680911423,8.308657790098295,8.882355741265274,-69.29472913134728,3.156555541956779,8.292357142073195,8.872825359554326,-69.16025175316388
25.1187877655029,3.53876312617921,7.07144197931549,7.907473435303532,-63.41523328673163,2.9246475951357165,7.5303445162807545,8.078344637957256,-68.7747438030648,2.9354068225314265,7.514109183092111,8.067121545458035,-68.66176518062089,2.946597538424762,7.506847663777169,8.0644403959982,-68.56893565130947
28.1837863922119,3.37659714154012,6.44445022532203,7.275461975909851,-62.347517756639654,2.743176982534795,6.809088083522202,7.340892349481278,-68.05697570881942,2.755546485165189,6.793322093540608,7.330911368888127,-67.92125766153643,2.7615682784768705,6.793657749481582,7.333487913249797,-67.8786458284852
31.6226768493652,3.22811507181309,5.876923797564,6.705144311589491,-61.22060066271899,2.5837520023333482,6.155165082650564,6.675464897985931,-67.22881020028099,2.597612593315371,6.139942915632728,6.666820095981227,-67.06833934304646,2.5983567210314344,6.146583148240184,6.673225760302093,-67.08466919343257
35.4812088012695,3.08657162515578,5.36703961982264,6.191287319932967,-60.09689558507904,2.4435266518113665,5.562642283292284,6.075673762636015,-66.28534283939146,2.458762314332623,5.548018463351026,6.068444692675891,-66.09811010357149,2.4542346045334846,5.55981717722244,6.077403601722311,-66.18220424563727
39.8105850219727,2.95634011301865,4.90646893568298,5.728296804519228,-58.92938659887527,2.320037362444302,5.026051969644451,5.5356816892506,-65.22184214849602,2.3365368286478767,5.012064060435854,5.529935849315128,-65.00588794479474,2.3268295598759554,5.028014231875774,5.540312528789135,-65.16657144396858
44.6681938171387,2.83090131658464,4.49538930410604,5.312487859723694,-57.799967254077025,2.2111496213196586,4.540354100915102,5.050148315600112,-64.03394668546049,2.228807426234594,4.527025441939587,5.045943112561495,-63.787420116315964,2.2140762177675146,4.546249637639572,5.05673009620067,-64.03338158477138
50.1186141967773,2.71525279744445,4.11909246522348,4.933509956520891,-56.60764258737065,2.1150104025559595,4.100895474207947,4.614175191006422,-62.7178709268677,2.13372754989802,4.088237655873224,4.61155943126548,-62.43910332217196,2.114172498797134,4.109977438258239,4.621865413192154,-62.77870908719442
56.234058380127,2.59838046385137,3.78671235534302,4.592468997939119,-55.54271926754039,2.0300189394176544,3.7034277169306398,4.223310756849947,-61.27082764183649,2.0497031421010936,3.691442704482097,4.222325450650766,-60.95842472950299,2.0255541954807854,3.715047299523829,4.231364583267331,-61.399469131587765
63.0956497192383,2.48969147272906,3.48092115221343,4.279646679026981,-54.426161817306,1.9547861968806863,3.3440528681590833,3.8734840467669733,-59.691322285964624,1.9753519501362347,3.332734884369663,3.8741627658632902,-59.34426898360963,1.9468571510078674,3.3576501103027825,3.881245551320704,-59.893672207735875
70.7943420410156,2.38340244838577,3.20479304486505,3.993908573238336,-53.36184301066374,1.8881084214807888,3.019212547171029,3.560982703729639,-57.97960027618109,1.9094768725698141,3.0085496718954414,3.5633513796903564,-57.59737718962366,1.876893386444517,3.0343071959620564,3.5678773722685992,-58.26082728184226
79.4325408935547,2.28399746481136,2.95298401325547,3.7331968876295694,-52.27969552519697,1.8289386342519784,2.725649263748891,3.28240467292416,-56.13798319872385,1.8510373708948233,2.715624824936736,3.2864810266091444,-55.72068540165796,1.814624477030483,2.741832078580311,3.2879332626697555,-56.50224635924774
89.1248397827148,2.18520575958573,2.72206796524531,3.4906701676241756,-51.24340433982301,1.7763700021019562,2.4604095892103457,3.0346508417025384,-54.17141555512538,1.7991326983955855,2.4510032855173307,3.0404433183423976,-53.71986820575481,1.7591468574470368,2.477334071842094,3.0383847303420137,-54.621563060721684
99.9996719360352,2.09187433934604,2.51138993183544,3.268488586692455,-50.20723042850167,1.729614166215003,2.2208090570398795,2.8148815306868564,-52.08776942159739,1.7529802132924424,2.211997913190209,2.822388066186621,-51.60362301884004,1.7096713779313708,2.2381838896023796,2.8164593631354577,-52.6250400409711
112.201454162598,2.0017846985549,2.31449556176437,3.0600705359183307,-49.14379091792419,1.6879831090824258,2.0044012994018257,2.6204792587599886,-49.897984868049264,1.7118972464297912,1.9961604817954384,2.6296860746894675,-49.38377474694442,1.6655061377721947,2.0219834559500565,2.6196045104352272,-50.52174415330104
125.89225769043,1.91702659197996,2.13435507550966,2.868878272550466,-48.07057754765831,1.6508769324229797,1.8089666810311222,2.4490314614326745,-47.61618168832094,1.6752888503384296,1.8012701520268752,2.459911968475941,-47.075339394860904,1.6260452129393166,1.8265551711795356,2.4454706761450997,-48.3237222658136
141.253265380859,1.83836493480515,1.96509525270538,2.690944998643853,-46.90837465734629,1.6177730718380356,1.6324999346469804,2.298313674977084,-45.25960321136113,1.6426370016406444,1.62532096443678,2.3108276778238293,-44.69640779506047,1.5907586291712865,1.649930206381982,2.2918950024411244,-46.04604456876023
158.488906860352,1.76584476255003,1.81254793100977,2.5305212363529317,-45.74774982792409,1.5882119157400523,1.473170667517448,2.166252271766262,-42.84794032371884,1.6134862884346313,1.466482305340701,2.1803459254998825,-42.267400476230975,1.559178238366479,1.4903096080790852,2.156863349155072,-43.70627087856396
177.827682495117,1.69290268171219,1.66726106448391,2.3760637505951614,-44.562780852009666,1.561792366055154,1.3293300751371815,2.0509299947419906,-40.40299093085169,1.587439429726098,1.3231054664193644,2.066536236875106,-39.810667489027225,1.5308939673669146,1.3460715925518618,2.0385154087216306,-41.32424861336974
199.525680541992,1.62901840910521,1.53180927546504,2.2360994239086063,-43.23846199363787,1.5381623667010484,1.1994855965060789,1.9505663696887923,-37.947721373833026,1.5641478506594826,1.1936982540351893,1.9676061649652703,-37.349498891825874,1.5055445334216633,1.2157467274849794,1.9351238842788052,-38.92132428349265
223.87174987793,1.5694579387707,1.40628956450799,2.1073320955213597,-41.86145866387012,1.517010867462887,1.0822781372292338,1.8635042093660215,-35.50512638847317,1.5433036920007301,1.0769021820738107,1.8818885714883384,-34.906957066644104,1.4828095196638906,1.0979955853440324,1.8450795042601396,-36.51932736299132
251.187881469727,1.5161883491398,1.29006990007205,1.9907554990855059,-40.39325966531786,1.4980657306641754,0.9764882162868669,1.7882198326652954,-33.097623289593834,1.5246376902155947,0.9714985025406173,1.8078521584644596,-32.50527027490316,1.4624077057466265,0.9916153936437195,1.7669005027839855,-34.140034364273646
281.837860107422,1.46714466387182,1.1810107775322,1.8834277053751671,-38.833101037159466,1.481085208046564,0.8810033589475688,1.7233050548208906,-30.7457213137678,1.5079107317076237,0.8763756286923103,1.7440840052488478,-30.164526851663283,1.444088386991144,0.895507716259182,1.6992131529982986,-31.80386823862643
316.226928710938,1.42463791076697,1.08209855282072,1.7890026424830048,-37.218865359652455,1.4658573410416251,0.7948268223267252,1.6674793617240433,-28.4677264065074,1.492913223646903,0.7905377542885048,1.6893015818069015,-27.902424684010285,1.4276311287630203,0.8086876291341942,1.6407639444258457,-29.529566268901018
354.812805175781,1.38551217746493,0.989807243196418,1.7027514124462515,-35.54194072318772,1.4521932399624329,0.717049824566816,1.6195757645457312,-26.278789683680852,1.4794584416478798,0.7130771213157853,1.642338656156878,-25.73338012032662,1.4128388521532806,0.7302561393252212,1.5904048702063183,-27.333153908535564
398.10693359375,1.35011250362195,0.903283066390269,1.6244149933018153,-33.784217116936254,1.439926406646212,0.6468559125853615,1.5785469990480845,-24.190972654005837,1.4673818365295621,0.6431783126770324,1.6021509904109992,-23.66865318686687,1.3995373799571529,0.6594049139453373,1.5471004228661402,-25.227900549755944
446.682678222656,1.31832879333285,0.824030856795582,1.5546760628123497,-32.00773838828175,1.4289091083742327,0.5835071911634631,1.54345776817324,-22.21306693292531,1.4565374413588368,0.5801044831715244,1.5678081928207444,-21.71622511017372,1.3875717502757678,0.5954027104036448,1.5099204448312382,-23.224020234590864
501.185424804688,1.29035614234999,0.752102760870455,1.4935452912480789,-30.236389941756872,1.4190096475322542,0.526334255566429,1.5134781558953139,-20.35065412671862,1.4467951652769566,0.5231872887994129,1.538486655590505,-19.880906513745742,1.376803450854478,0.537585484774955,1.4780344704118111,-21.328613598190827
