J_A_g^-1,bootstrap_id,V0,Rs,Csp_F_g^-1,A,tau_s,effective_IR_drop_mV
1,1,0.24743105955210076,0.00986690234586576,86.61790197210779,1.1204013132232712e-12,8.999999999974566,9.86690234586576
1,2,0.24743370244323606,0.009869980469389025,89.55446446479482,0.003758222478716694,8.999972850390522,9.869980469389025
1,3,0.24743334955972698,0.00986199679584489,88.74509479066683,0.0027807592880016744,8.833776227808876,9.86199679584489
1,4,0.24742799736991083,0.009857274969302797,86.84496657039602,3.959013875497883e-05,0.11217973677441131,9.857274969302797
1,5,0.24744065762165196,0.00983551336963126,88.86674745178853,0.003083867162769419,8.654235958520596,9.83551336963126
1,6,0.24743470050249716,0.009866831722620827,86.66411322373445,8.449339696157725e-11,8.999999999999918,9.866831722620827
1,7,0.24744381379972732,0.009866712238539266,86.61341826332539,1.2750210480029858e-09,8.999999999995087,9.866712238539266
1,8,0.24741578654600055,0.00989036493282473,86.81828089257033,2.2718721657177553e-16,0.00028360065350518937,9.89036493282473
1,9,0.24742726297122047,0.009866956676022286,86.63952762374969,3.5831419810136393e-13,8.999999999999076,9.866956676022287
1,10,0.24743179151706077,0.009862481861386605,86.53738011796786,4.209423017557118e-06,8.907773803539266,9.862481861386605
1,11,0.2474378230303584,0.009866790788264551,86.68360458559668,2.8364586905617734e-14,0.004694841755187085,9.86679078826455
1,12,0.24741961103735408,0.009867029504289847,86.74134033402198,1.0387703057454235e-12,7.031274310415737,9.867029504289848
1,13,0.24740608549979703,0.009866673071208861,87.14363170486793,0.00044379036294556494,8.99995580080496,9.866673071208862
1,14,0.24745174018314303,0.009866608147723634,87.96631382940012,0.0018150975479340312,8.999999999998629,9.866608147723634
1,15,0.24741565811586427,0.009890854922998961,86.7459732553413,8.702482296938306e-08,8.999999999884851,9.890854922998962
1,16,0.24749202179224253,0.009844708456637662,86.66869115510208,8.717976097839274e-05,0.2864692017940677,9.844708456637662
1,17,0.24748931313776967,0.009833204809626891,86.79951957232286,0.00013245227702100702,0.3060004342765363,9.833204809626892
1,18,0.2474408599985559,0.0098597531401619,90.63129237266845,0.005188987794366586,8.999999747793481,9.8597531401619
1,19,0.24750447713479168,0.009777719320333653,86.73859114770393,0.0001926702864400325,0.019226855247890123,9.777719320333652
1,20,0.2474133894942592,0.009867111129500554,86.76034429361523,7.472887873218256e-07,0.00012054907520031577,9.867111129500554
1,21,0.2474623513633311,0.009845739994642142,86.71349503937317,7.86526920129051e-05,0.03873226839823136,9.845739994642143
1,22,0.247450812404992,0.009866735965032855,86.49421194219111,9.694666932664605e-11,8.999999999740945,9.866735965032856
1,23,0.24744116953691575,0.00986674690511851,87.66954643896254,0.001364784061995545,8.975869743772819,9.86674690511851
1,24,0.2474169556632021,0.009885687214575166,86.78107505447346,3.8098188550631577e-08,8.999999999871752,9.885687214575166
1,25,0.2474570155641143,0.009804152043541969,86.64280035552027,8.675892486525378e-05,0.000106379274335211,9.804152043541968
1,26,0.24742035966779793,0.00987207462614196,86.711315776044,6.038162336147068e-07,0.00010308700199956888,9.87207462614196
1,27,0.24744374632184518,0.009866713123229067,86.58212835804852,5.341015521350352e-10,8.999999999990301,9.866713123229067
1,28,0.24741469962028345,0.00989469482691196,86.78173047813331,2.1608588955182364e-07,8.999999999701707,9.89469482691196
1,29,0.24741456813816118,0.009867095920512573,86.75538006924981,6.500338818790731e-13,0.00010779444817510253,9.867095920512574
1,30,0.24742545845610805,0.009866953474994172,86.70379455312504,6.092487820297763e-07,0.00010184183491190879,9.866953474994173
1,31,0.24743840014469504,0.00986678320220414,86.68369442943968,2.287807757910886e-14,0.0015646006244391941,9.86678320220414
1,32,0.24741882917788263,0.009887815119824228,87.51545722942483,0.000976680664310033,8.99999943839116,9.887815119824229
1,33,0.2474271122621817,0.009860079401614012,87.68911309010636,0.0014203716003951376,8.943096249036449,9.860079401614012
1,34,0.2474697324942777,0.009866375754089952,87.53238814247332,0.0014499726276124296,8.99999974384542,9.866375754089953
1,35,0.24744828322151705,0.009875948080309688,86.54165936805403,1.2444854277100934e-06,8.999999999973836,9.875948080309689
1,36,0.247418887714216,0.009877949992443466,86.70768546165333,5.1498443429362504e-09,8.999999999989106,9.877949992443467
1,37,0.24743377608638167,0.009850620971050359,86.64363087066873,2.6405265674784397e-05,0.24066080173520657,9.85062097105036
1,38,0.24742483125468295,0.009862761385279677,87.58344028873402,0.0012391558624672192,8.954121193072801,9.862761385279677
1,39,0.24742470747836984,0.009871221042274697,87.25166059618361,0.0007379973287066048,8.999858795970477,9.871221042274698
1,40,0.24744724887490785,0.009858452421143629,87.82912155752146,0.000623102156133053,2.5452680536390826,9.858452421143628
1,41,0.2474453910692893,0.009831272614579384,86.66916040194924,6.736569748476786e-05,0.2034511901563103,9.831272614579385
1,42,0.24742878413480163,0.009873068972859214,86.67160296584076,1.3409282192748882e-05,0.45243953841696155,9.873068972859214
1,43,0.24741838745957712,0.009867036142148107,87.49951830496569,0.0010199457108823007,8.999995700433924,9.867036142148107
1,44,0.24744227370857141,0.009871182049660409,89.61830308532609,0.0038444598117305905,8.966715932814717,9.871182049660408
1,45,0.24741686393479595,0.009886050367167618,86.82097230076293,3.2279116997360355e-09,8.99999999999402,9.886050367167618
1,46,0.24742489517859179,0.009867073884479,86.60389991497158,1.405190085105051e-08,8.999152184183108,9.867073884479
1,47,0.24744969234007816,0.009867370806788869,86.55216362836116,3.481309259833298e-09,8.999999710939935,9.867370806788868
1,48,0.24746359474501897,0.009866297990306323,87.66312734297952,0.0015171305882083427,8.999999724475318,9.866297990306323
1,49,0.2474314720020136,0.009867700527470404,86.63527696216946,1.8691767934814574e-06,8.999878846891951,9.867700527470404
1,50,0.2474611368715283,0.009862093597867662,87.22243131035702,0.00021802923273786507,1.112526762140376,9.862093597867663
1,51,0.2474406477076528,0.009859507358218509,91.59776598879117,0.006205039777403587,8.785770617599301,9.859507358218508
1,52,0.247417239732247,0.009884551974567909,86.75172723661892,4.644965625156772e-07,8.999999998979868,9.88455197456791
1,53,0.24744363085138205,0.009866714636975249,87.95626624755887,0.0017595727626274456,8.86341169894728,9.86671463697525
1,54,0.24742101831719102,0.00986979633181015,86.67855933344507,5.585530636859563e-07,0.000984044733309375,9.86979633181015
1,55,0.24741405982545217,0.009867102368931173,86.73118880716753,1.1343539235328326e-12,6.262893594393204,9.867102368931173
1,56,0.24742066764117615,0.009867015706231181,86.70284539061431,5.112419368370862e-11,8.99269418117072,9.86701570623118
1,57,0.24743577425846427,0.009856146846764086,89.15016792149054,0.003388608009434343,8.99999958659355,9.856146846764085
1,58,0.2474683747246873,0.009866390221962108,90.96604267421013,0.005663114600163494,8.999928432660912,9.866390221962108
1,59,0.2474218208041099,0.009881316812929645,87.65808049318002,0.0012251178448731996,8.940054305795558,9.881316812929645
1,60,0.2474341230936071,0.00988505523723597,89.07045983979106,0.003034647204114315,8.998232870948362,9.88505523723597
1,61,0.24742526115501395,0.009866955470463424,86.72713490526937,2.302009010761152e-13,4.801492581555237,9.866955470463424
1,62,0.24744407735137564,0.009863574824605882,86.51188843002208,2.885154255254821e-08,8.999956826425409,9.863574824605882
1,63,0.24742264040464473,0.009867218150788507,86.57847189349943,3.3095547148143513e-11,8.999999997637575,9.867218150788506
1,64,0.247418021097515,0.009881420372247094,86.73979611400824,3.976028138467773e-08,8.999999999847319,9.881420372247094
1,65,0.2474260819001689,0.009870307905385641,86.64770779105815,1.510910327751696e-08,8.999999999998947,9.87030790538564
1,66,0.24742989228879989,0.009864533430614855,86.5687153906573,5.314094580057978e-14,5.2113949110922135,9.864533430614854
1,67,0.2474204540183985,0.009871635209328659,86.71166756225004,8.8169233398686e-12,8.98940553416723,9.871635209328659
1,68,0.2474187391650102,0.009882745986940653,86.82399541825606,0.0001254180900637863,6.457032208144947,9.882745986940652
1,69,0.24741667132715756,0.009886821336299456,86.76214186934232,3.30674823141306e-07,8.999999999429045,9.886821336299455
1,70,0.247401560333529,0.009867721091520329,88.11081269580909,0.0016103221748592612,8.999999999988177,9.867721091520329
1,71,0.2474250125130947,0.009868483649853056,87.90939720602408,0.0016032881975040112,8.773660857918179,9.868483649853056
1,72,0.2474250655803659,0.009866981327710037,86.63796482131258,2.6483921757550934e-07,8.99999999954835,9.866981327710036
1,73,0.2474278805367487,0.009866702446206426,88.22169455113499,0.002086355402553638,8.999967523008312,9.866702446206427
1,74,0.24753488951716612,0.009860209158556607,86.74351941731551,0.00013466154455347743,0.051127937486985645,9.860209158556607
1,75,0.24745493946544891,0.009852672934461475,86.7935434223502,7.005376955515895e-05,0.3868958020174914,9.852672934461475
1,76,0.2474347696322763,0.009866830826316291,86.63748180334157,1.4262092736329095e-11,7.031273121312364,9.866830826316292
1,77,0.24742055333276897,0.009867017204899253,86.74949327222991,7.835170809775901e-05,8.999999999999103,9.867017204899252
1,78,0.24744765166871685,0.009869832133787629,87.23448515884019,0.0002913404697052766,2.310613556359968,9.869832133787629
1,79,0.2476020621069791,0.009864837060315589,86.69903103461444,0.00019089320405767918,0.021366484127668225,9.864837060315589
1,80,0.24743307188187708,0.009852031131936629,86.68165497854723,6.075564355880291e-05,0.8818386711844455,9.852031131936629
2,1,0.2555553275782118,0.009751374961692958,260.83487866812095,0.15583317599852645,8.99999992227834,19.502749923385917
2,2,0.25557825684000024,0.009732980372263233,290.0996533851584,0.16388642033114134,8.999936882011704,19.465960744526466
2,3,0.2555798751860477,0.009732631846127628,272.25496624299893,0.159361171271194,8.999999976028477,19.465263692255256
2,4,0.2555582366417769,0.009732914750906452,263.40726882634976,0.1567429907253591,8.999997271629477,19.465829501812905
2,5,0.25557994611032947,0.009743486736769327,159.58673672502155,0.07467852436356398,5.9337022000332444,19.486973473538654
2,6,0.25557563803398786,0.009732687243217368,269.3754753990117,0.15850756027470322,8.999999974218614,19.465374486434737
2,7,0.25559740373274564,0.009732402670273936,275.7787052073339,0.160458373683914,8.999995461719545,19.464805340547873
2,8,0.25556568551227227,0.009749472124186412,272.01213764870994,0.15905058268560543,8.999999976312408,19.498944248372823
2,9,0.2556143423719345,0.00973218121839217,280.9099187876145,0.16180476013351347,8.999999977470367,19.46436243678434
2,10,0.2555814175390068,0.009734328455672007,283.2355210713412,0.1616482110653561,8.959419959427805,19.468656911344016
2,11,0.2555101328841875,0.009733543739221745,254.73358592459658,0.1537490560028697,8.99999996183287,19.467087478443492
2,12,0.255607540092825,0.00973227015187412,280.6342914520366,0.16167939112617274,8.999999879172227,19.46454030374824
2,13,0.25558310361625425,0.009732347582199562,124.71110037588686,0.03580287596739743,3.9033201614007833,19.464695164399124
2,14,0.2555356087418174,0.009749089189961297,251.70984648495502,0.1529961259833392,8.999999998893818,19.498178379922596
2,15,0.25561358721629557,0.00973219109136964,280.08391437609043,0.16160417445903497,8.999999975326034,19.464382182739282
2,16,0.2555927504255163,0.009732463319128309,276.3925466181129,0.16043525951724233,8.99999995920034,19.464926638256618
2,17,0.2555953471480692,0.009724041311159035,129.86626007769596,0.04117079650206164,4.173903596477025,19.448082622318072
2,18,0.25557646000951983,0.009745467103052578,282.12583472902355,0.1619531464461956,8.999973757901321,19.490934206105155
2,19,0.25550946268769836,0.00973355265042486,244.20976359415928,0.15049155125208197,8.999999978991957,19.467105300849717
2,20,0.25557763087852964,0.00973266118800864,279.82910090296343,0.16124440031756754,8.999999983772911,19.46532237601728
2,21,0.25558669019189767,0.009722808772931526,126.73707913019437,0.03799986784773161,4.017435950064361,19.44561754586305
2,22,0.2555850102587788,0.009719718035433632,124.20282502221173,0.03520210040221072,3.849967302214952,19.439436070867263
2,23,0.25558692168852987,0.009723890094776725,144.87974712568433,0.05803844618170382,5.0908533530873665,19.447780189553452
2,24,0.2555799011871936,0.009732631454371657,288.78299206244367,0.16344350165512134,8.99999996215818,19.465262908743313
2,25,0.25555223838001323,0.009732993241359402,256.7936461877407,0.1547634478037391,8.999999986564664,19.465986482718804
2,26,0.2555745950751149,0.009735377133723343,283.04727563005383,0.16210294781101867,8.99910520782759,19.470754267446686
2,27,0.2556020610985895,0.009732341730831196,292.7470107686188,0.16455125135713747,8.999999994679895,19.464683461662393
2,28,0.2556244096967235,0.00972151152851962,122.04483275142138,0.03168805655057019,3.526245100247574,19.44302305703924
2,29,0.2555941164560563,0.009731021588481192,157.61968742165692,0.07307085817575737,5.875055428050241,19.462043176962386
2,30,0.25553454077467486,0.009733224676343894,268.57632797549815,0.1579928427493727,8.999999961256192,19.46644935268779
2,31,0.25563833636683575,0.009728271632366328,145.95091742979898,0.059161027334566164,5.133301739802915,19.456543264732655
2,32,0.255572638536539,0.00973888587714853,276.0344467977061,0.1603393538183833,8.99999982978164,19.47777175429706
2,33,0.2555412184064381,0.009733137249416777,269.103781856585,0.15821709192182515,8.999999919176506,19.466274498833553
2,34,0.25557328684008485,0.009733614619944582,276.0344470582911,0.16033742790897265,8.999999958678673,19.467229239889164
2,35,0.2555846863417555,0.009723491943685863,287.1720347918945,0.16340975885509165,8.999736574089951,19.446983887371726
2,36,0.2555870890893416,0.00972744266639745,231.22378192629571,0.13121260920514816,7.9546249604211825,19.454885332794902
2,37,0.2555815500332303,0.009727512067689459,197.76350050130233,0.10953764160958697,7.303999475196393,19.455024135378917
2,38,0.2556006085623985,0.00971968846392975,174.7392864963381,0.08573305799058593,6.213177891949998,19.4393769278595
2,39,0.25555038511612543,0.009733017402140307,270.53774785975696,0.15864368807977858,8.9999999704143,19.466034804280614
2,40,0.2555374939031614,0.009733186019508655,254.5646591470986,0.15393683305329353,8.999996559222414,19.46637203901731
2,41,0.2556001664629662,0.009707146112408974,301.0938863839902,0.1669255887776636,8.99988364022315,19.41429222481795
2,42,0.25558550528025065,0.009732558241120572,278.0700044650208,0.1609190207606582,8.999999997912875,19.465116482241143
2,43,0.25558777121890747,0.009712044312362781,111.96028680744554,0.021488093325831962,2.8728747640870225,19.424088624725563
2,44,0.25556364673180315,0.009732844018311721,270.07013446408564,0.1586592061620667,8.999999872657803,19.465688036623444
2,45,0.25559915765028524,0.009732379693688077,287.48055121080387,0.1632879355879283,8.999999776923364,19.464759387376155
2,46,0.2555771263938719,0.009732445083953881,269.94173980140954,0.15876818998560477,8.998005004850674,19.46489016790776
2,47,0.2555970279548516,0.00973240554167567,197.78791612728372,0.11004930661302384,7.340614600364181,19.464811083351343
2,48,0.25558436920441824,0.00972902539550558,123.17036677534804,0.03431987923163224,3.820050458127003,19.45805079101116
2,49,0.25556141559489215,0.009732873189484098,264.65715153889306,0.15711630079164704,8.9999999830374,19.465746378968195
2,50,0.25552537257325203,0.009745704899477896,242.35510275030686,0.1499207243571295,8.999999958510049,19.491409798955793
2,51,0.25557991764124105,0.009724898613740962,130.43186851388415,0.04214481690700531,4.267407681998757,19.449797227481923
2,52,0.25555052055495303,0.00974494274709774,260.4135846682243,0.155785522544447,8.999999966288431,19.48988549419548
2,53,0.2555591265466677,0.00974752885682427,263.0908215694882,0.1565355226054429,8.999999982776417,19.49505771364854
2,54,0.25559770695202716,0.00973381015073108,243.106014768749,0.13833101240753715,8.180743018713578,19.46762030146216
2,55,0.25557923427577295,0.009741865940900256,286.1476279226657,0.16290888293316133,8.999902923145594,19.483731881800512
2,56,0.2555534063577456,0.009737732342285412,262.2644585651617,0.1564329657417386,8.999999592695215,19.475464684570824
2,57,0.2555788677696742,0.009726046644972843,108.73105472787559,0.01786686870399008,2.5764393369302647,19.452093289945687
2,58,0.25554897009153,0.009752108225819902,255.10415701226566,0.15404987600459605,8.999999968073558,19.504216451639802
2,59,0.2555751292596262,0.009730809581847685,276.13354543811755,0.16047234952229322,8.999999025621356,19.46161916369537
2,60,0.255585448786415,0.00972371074839746,291.34355682783314,0.16437182203875536,8.999992029996285,19.44742149679492
2,61,0.25561597080432646,0.009729618783921996,122.65618343301522,0.03249685503763432,3.5990978324114673,19.459237567843992
2,62,0.25558889184404177,0.009712321409956223,130.90427292101603,0.04300348976747221,4.317559649846389,19.424642819912446
2,63,0.25557989780111556,0.009744608783377878,284.0000504493329,0.16127593031188825,8.934400090125042,19.489217566755755
2,64,0.25558972638984223,0.009731016122404897,158.3567972525194,0.07350428845594098,5.878568911460454,19.462032244809794
2,65,0.25555323641902106,0.009732980124553346,268.843302744824,0.15821952807208853,8.999999939088125,19.46596024910669
2,66,0.25554824447867536,0.009733045390825014,261.2281041640272,0.15606620085388892,8.999999960671966,19.466090781650028
2,67,0.2555936238207916,0.00973245209494142,274.26028862166766,0.15998927084468015,8.9999999751376,19.46490418988284
2,68,0.25558181850320455,0.009720823464922418,292.74136282110106,0.1646731749167682,8.999985556411708,19.441646929844836
2,69,0.25564368376824387,0.009731797673678872,313.36741549059326,0.16939045716261278,8.999998767770196,19.463595347357742
2,70,0.25560576490389403,0.009717878364801466,116.44336113872214,0.026323390827367423,3.238280439967323,19.435756729602932
2,71,0.25559410126623966,0.009732445852822479,277.1036676824455,0.16073868300466956,8.999999961976984,19.464891705644956
2,72,0.2555851218566256,0.009716169417570754,108.52121137507753,0.017583739344905706,2.532797419254782,19.432338835141508
2,73,0.25557324780595797,0.009733917110097155,276.0344470553465,0.16033746448793104,8.999999951990608,19.46783422019431
2,74,0.25556889318676956,0.009719186640365578,120.22141841464989,0.030279177395216513,3.50838350774532,19.438373280731156
2,75,0.2555622053171316,0.009732862863983918,268.9132316862673,0.15831910054951756,8.999999871543219,19.465725727967836
2,76,0.2555762139319597,0.009732408907738762,275.977966177269,0.16035473829417046,8.999840174101314,19.464817815477524
2,77,0.25556505250177103,0.009732709243116346,262.6902342389358,0.15671452118620277,8.998418081342004,19.465418486232693
2,78,0.2555812537511476,0.009734512760056241,191.8903120011725,0.10434980208198795,7.105349554178541,19.46902552011248
2,79,0.2555717881463226,0.009732733957962878,267.65187354712657,0.1580906301435338,8.999999855334316,19.465467915925757
2,80,0.2555615410815353,0.009732871607359262,259.66935859571333,0.15562069727749256,8.99999998365392,19.465743214718525
3,1,0.2775740850958289,0.00963058976085551,81.95620281415975,0.00023444610266616883,0.10206967514385279,28.891769282566532
3,2,0.2774043794964418,0.009627870156545353,81.9319427589652,6.234235857518285e-11,0.0007539054068299578,28.88361046963606
3,3,0.27758980642339437,0.009641534776870136,82.13190751918332,0.00032420221275150044,0.31339750768666397,28.924604330610407
3,4,0.27746397576918935,0.00962540846503196,81.78089146794156,2.7818362253500508e-08,0.00010055648098727943,28.87622539509588
3,5,0.2774770572902791,0.009626901805525582,81.78074877075034,6.794080769346262e-10,8.999999999999993,28.880705416576745
3,6,0.27749550837454606,0.00962589063905303,84.1485206557057,0.010227808364303998,8.999924728522505,28.87767191715909
3,7,0.2774920521276079,0.00962670208843449,81.75736937486927,1.2398655672932918e-12,0.0032789124906216216,28.880106265303468
3,8,0.2774845171938987,0.009609981641399633,81.95378861241207,0.00014642847232028443,0.2771426192889806,28.8299449241989
3,9,0.27747317034447605,0.009626081448070754,81.75401116929439,2.010595473619588e-09,8.999998607265804,28.87824434421226
3,10,0.27747548516990594,0.009626921000345566,82.24598244580373,0.001994435332196418,8.999137581771297,28.880763001036694
3,11,0.2774902389812145,0.009626306075722374,83.4446880823081,0.007257305620065918,8.999880175151358,28.878918227167123
3,12,0.2779056778467793,0.009621190853006143,81.83194995532165,0.000451591582572114,0.00010000000080001873,28.86357255901843
3,13,0.2774594158597328,0.009626303283080142,81.80567487578452,2.0406099798628898e-08,8.99996308547759,28.878909849240426
3,14,0.2774821424330766,0.009622420879817739,82.06771810415232,0.00024623851555717456,0.9718867823438458,28.867262639453216
3,15,0.2774344268304159,0.009634193519241501,81.89071551136595,1.7900455118353695e-12,8.999999999999995,28.9025805577245
3,16,0.27752186140775104,0.009622794605102085,82.01429478432276,0.0003105832050006455,1.108509318067695,28.868383815306256
3,17,0.2774631287786226,0.00962708738056977,81.82315702057676,5.920357691163475e-12,8.999999999999998,28.88126214170931
3,18,0.2774534030522007,0.009614864132542488,82.88285470334507,0.004951369505086556,8.999874352753416,28.844592397627466
3,19,0.2774306766352557,0.009627519842481534,81.87784354544064,4.286455688657509e-07,0.00012102710298167452,28.8825595274446
3,20,0.27743554887358346,0.009634003199975483,81.8595444326953,7.971365068057469e-11,8.999999999998435,28.902009599926448
3,21,0.27744183302438924,0.009627404438552176,81.83291383319175,1.8727801378813754e-10,8.999999999999957,28.88221331565653
3,22,0.2774242689461292,0.009627605149419221,81.87805480666117,3.054783326698867e-13,0.00010053999828180116,28.882815448257663
3,23,0.27746868511910083,0.009627013347857483,81.81354855214549,1.123525560211923e-11,8.999999999999996,28.881040043572447
3,24,0.2774317566944571,0.009643713489287893,81.94386950566741,2.053856878601678e-10,0.0009795596861845723,28.931140467863678
3,25,0.277480181858276,0.00964195414783351,83.9130223540068,0.008949893565418124,8.999993743953436,28.92586244350053
3,26,0.277731847609243,0.009600825848304267,81.88377924214448,0.00039006420486446266,0.020549406260730343,28.8024775449128
3,27,0.27746661321403776,0.009626094677369116,81.7738385005942,5.3609057619778595e-09,8.999996436534767,28.87828403210735
3,28,0.27746242614955546,0.009627096743772762,82.05462699981541,0.0009762830920809818,8.857150443759803,28.88129023131829
3,29,0.2774636180931504,0.009627080860633394,81.83972053489755,6.733855903532893e-13,8.999999999999988,28.88124258190018
3,30,0.27761632163670885,0.009652104424515619,82.04698531852159,0.0002492597396262963,0.14934344608995595,28.956313273546858
3,31,0.27742762746714045,0.009627560400306963,81.8865354421818,4.59603046290194e-12,8.999999999999927,28.882681200920892
3,32,0.2774565609614436,0.009622219752123223,83.14407022225647,0.0059978060548903835,8.999998977025635,28.86665925636967
3,33,0.2774479537963705,0.009627327026672494,81.82231841396059,1.3451385328205044e-09,8.99999999999993,28.88198108001748
3,34,0.27751196019197555,0.009637362051065178,82.01631137249173,0.00015662070717498508,0.21006173109152343,28.912086153195535
3,35,0.2774268860935561,0.009627570366325782,81.89000007467067,2.502804936158099e-07,0.00011840010140939938,28.882711098977346
3,36,0.2775052501577358,0.009626526154388677,82.74214013689836,0.004256274295020606,8.999999999999739,28.87957846316603
3,37,0.27746558583590564,0.009626952386905424,81.79681414199567,2.874126347508353e-09,8.999999999999977,28.88085716071627
3,38,0.27745487855813167,0.009627197306471743,83.01355865300586,0.005169747085659063,8.999999999999737,28.88159191941523
3,39,0.2774296699978693,0.00962753318599801,81.8822916597639,7.546583098389944e-11,8.999999999999993,28.882599557994027
3,40,0.27786795530285824,0.009601897861891926,81.88636275604838,0.0005345830529993163,0.033860264367640364,28.80569358567578
