Potential_E_V,b_raw,b_smooth,fit_R2
0.25669480230424097,0.31166043954916345,0.3122645057609517,0.9765674324504021
0.25761400328698075,0.3276618318525585,0.3290247792076108,0.9747661520685884
0.2585332042697206,0.3453163665446377,0.34712639154300234,0.9730001900568628
0.25945240525246044,0.36423515218045643,0.3664803772378776,0.9712394739602185
0.2603716062352003,0.38409838895246895,0.3869301828205159,0.969517607927042
0.2612908072179401,0.4050146379997546,0.40831746155634885,0.9679127536190711
0.2622100082006799,0.42711151037792133,0.4304579826749024,0.9665366168859805
0.26312920918341975,0.45013499391035916,0.4530608582935827,0.9653684932679069
0.2640484101661596,0.47391112300114535,0.4760195179106139,0.9643820640323837
0.26496761114889944,0.4982347494988731,0.49935336858774465,0.9636338020489765
0.2658868121316393,0.5225997245672882,0.5226583845249316,0.963074574712323
0.26680601311437907,0.546886482694949,0.5457455711391828,0.9626931770161187
0.2677252140971189,0.571121024598169,0.5685580802899691,0.962553223440483
0.26864441507985876,0.594876880545101,0.5907843802911275,0.962729327696418
0.2695636160625986,0.6172322483846626,0.6121695024085283,0.9630799480100721
0.27048281704533844,0.6383319754314603,0.632517365023159,0.9637176915135243
0.27140201802807823,0.6580907338109347,0.6517697988734572,0.9647152315504535
0.27232121901081807,0.6762889195562768,0.6698255185061096,0.9660163953616974
0.2732404199935579,0.6926580781339515,0.6865371619269538,0.9674671712009109
0.27415962097629776,0.7073081266528353,0.7018332501449696,0.9691817929293451
0.2750788219590376,0.7199494874035695,0.7156638772388214,0.9710524279361835
0.2759980229417774,0.7312485788957312,0.7280096254190171,0.9730667540350603
0.27691722392451723,0.7443216817203433,0.7389070055335509,0.9765332579651324
0.2778364249072571,0.755597507655525,0.7484146347998358,0.9796602134842649
0.2787556258899969,0.759740770077149,0.7565942692882383,0.9802968004507088
0.27967482687273676,0.7664341053954887,0.7635459157149341,0.9820043617335344
0.28059402785547655,0.772268376630083,0.7694272401899944,0.9836512486414071
0.2815132288382164,0.7740552666932988,0.7743691751190764,0.9847104063986338
0.28243242982095623,0.776795468178305,0.778525997799706,0.9858747524010779
0.2833516308036961,0.7803582760446077,0.7820648824596905,0.9864821015980959
0.2842708317864359,0.7843047763623388,0.7851032465866239,0.9868233904679787
0.2851900327691757,0.7862092102444783,0.7877706109296705,0.9878263481308281
0.28610923375191555,0.7873346268912063,0.7902180492601032,0.9890874329568594
0.2870284347346554,0.7895501989005115,0.7925636995851064,0.9899126109527093
0.28794763571739523,0.7918978613945298,0.7948855178740797,0.9906465002544328
0.2888668367001351,0.7943515069217385,0.7973010952514606,0.9913106086894203
0.28978603768287486,0.7971483740829433,0.7998538232790788,0.99195136755471
0.2907052386656147,0.8000818657867409,0.8026033619871971,0.9925026739331138
0.29162443964835455,0.8032374414145966,0.805810509427359,0.9930475468360899
0.2925436406310944,0.8072261650059537,0.8095358321115029,0.9935477711949608
0.29346284161383424,0.8119256801606466,0.8135071965327112,0.993976368639457
0.2943820425965741,0.8161959195398988,0.8179078118970665,0.9943836122751823
0.29530124357931387,0.8208696712993399,0.8227535032396374,0.9947643821570449
0.2962204445620537,0.8260215157910684,0.8278461588716854,0.995082288741976
0.29713964554479355,0.8313806416104463,0.8332215841910278,0.9953553496563098
0.2980588465275334,0.8372347654595576,0.8389316157510979,0.995576751490895
0.29897804751027324,0.843549975189878,0.8449650438419198,0.9957575111805651
0.299897248493013,0.8497442077191601,0.8511799101121691,0.9958889983049539
0.30081644947575287,0.856092210817377,0.8574969773916216,0.9959362017963864
0.3017356504584927,0.8629565575995354,0.8638781902144054,0.9959232713138074
0.30265485144123255,0.8692566904988815,0.8702221134674512,0.9958667648356175
0.3035740524239724,0.8757337186900911,0.8764616665721479,0.9957062048468234
0.3044932534067122,0.8823647293438812,0.8825415350078842,0.9954259795598217
0.305412454389452,0.8882178896379009,0.8883205826672416,0.9950895118755434
0.30633165537219187,0.8937936955789245,0.8937332209495105,0.9946452433244773
0.3072508563549317,0.8991719674814763,0.8987033170058236,0.9940967365110019
0.30817005733767155,0.9038122120498167,0.9031491920193547,0.9934914255904811
0.30908925832041134,0.9078231341874115,0.9069441658277291,0.9927785458277014
0.3100084593031512,0.9114867731966928,0.9100305876662182,0.9919148249092754
0.310927660285891,0.9142914099148854,0.9123005908177428,0.9909671994047511
0.31184686126863087,0.9157003840890703,0.9137292844559806,0.9899962989346907
0.3127660622513707,0.9164771154628407,0.9142281334993909,0.9888786814872587
0.3136852632341105,0.9164376014845477,0.9137448371073873,0.9876760843360378
0.31460446421685034,0.914756034254956,0.912283689862665,0.9864908257906575
0.3155236651995902,0.9121569553170719,0.9097981245162879,0.985129246318114
0.31644286618233003,0.9090447814456215,0.9063069643867842,0.9836573136908079
0.31736206716506987,0.9045356811197158,0.9017929506067592,0.9821890413416791
0.31828126814780966,0.8983495251170048,0.8962521147375918,0.9806590376219081
0.3192004691305495,0.8920032460943108,0.8897529216403305,0.979073716122552
0.32011967011328935,0.8839944028260622,0.8823043451141169,0.9775066564321352
0.3210388710960292,0.8751492237243131,0.8739815622167092,0.9759130229423668
0.32195807207876903,0.8657486128376707,0.8648280310023684,0.9743008823037974
0.3228772730615088,0.855719965622154,0.8549051848404728,0.9726413098615806
0.32379647404424866,0.8444811833875304,0.8442947302556851,0.9711832369599882
0.3247156750269885,0.8334424236737852,0.8330850980509172,0.9696057530354169
0.32563487600972835,0.8208661005809105,0.8213707684934626,0.9682321696755426
0.3265540769924682,0.808633859135655,0.8091646975158835,0.9669213131884531
0.327473277975208,0.7965820931282344,0.7966101138776185,0.9656329180756257
0.3283924789579478,0.7832253400755144,0.7837948236963854,0.9645883819030578
0.32931167994068766,0.7701192441883227,0.7708663456205993,0.9636351167239422
0.3302308809234275,0.7568056367094241,0.7580182475395374,0.9628052640578737
0.33115008190616735,0.7432851887189751,0.7451008092346314,0.9622316344431006
0.33206928288890714,0.7304520518786264,0.7315906291628813,0.9615652728085861
0.332988483871647,0.7173158484818697,0.7181525396008559,0.9612376020461129
0.3339076848543868,0.7044679898681592,0.70497149667725,0.9609625567496329
0.33482688583712666,0.6912612618996287,0.6919214166952579,0.9610457121666709
0.3357460868198665,0.6787982731635088,0.6791442232763653,0.9607527642808907
0.33666528780260635,0.6665423236138474,0.6666528805701024,0.9610572138983852
0.33758448878534614,0.6543632679218715,0.6545153699607845,0.9615367627380763
0.338503689768086,0.6426749016800064,0.6426912809587475,0.9618906806699433
0.3394228907508258,0.6310556742202804,0.63126262590543,0.9624875061647219
0.34034209173356567,0.6208034612623123,0.6201919002655165,0.9630093562351619
0.3412612927163055,0.6100763463429142,0.6095288662665538,0.9635154631732809
0.3421804936990453,0.5998306843816689,0.5992991215414897,0.9642218294717866
0.34309969468178514,0.5875945374752094,0.5894231466827249,0.9621823369087079
0.344018895664525,0.572120588478345,0.5800053020976579,0.9538968387614831
0.3449380966472648,0.5610598939696426,0.5709708497772458,0.9491013273931475
0.34585729763000467,0.5639777620067813,0.5628439552420806,0.9678626850503353
0.34677649861274445,0.5561655403116441,0.5555223162691088,0.9678749022195554
0.3476956995954843,0.5467110307692465,0.5472105389926327,0.9682733448635185
0.34861490057822414,0.540502686403245,0.5390622874766109,0.9683691858275492
0.349534101560964,0.5327145045629916,0.5313234116989105,0.9685070539808311
0.3504533025437038,0.5259272501601137,0.523986870373214,0.9685480246782279
0.3513725035264436,0.5188062475230142,0.5170383161013047,0.9685760619790946
0.35229170450918346,0.5127484839016936,0.5104246260795869,0.96866174213793
0.3532109054919233,0.5065369148047922,0.5041469707110433,0.968576969207401
0.35413010647466314,0.5005804280159721,0.49818266464881833,0.9684380131263457
0.355049307457403,0.4947007942569345,0.492519878859867,0.9683673417092554
0.3559685084401428,0.48926476079475995,0.48714206439843966,0.968245620803558
0.3568877094228826,0.48485541229534945,0.48200019165845814,0.9682348590515052
0.35780691040562246,0.47881688187062765,0.47695873276267586,0.9679586252136774
0.3587261113883623,0.4741780477840961,0.4717558977575641,0.967877149333443
0.35964531237110214,0.45659373854115004,0.4664909713818781,0.9656445347829383
0.36056451335384193,0.4376373242971893,0.4619023599475833,0.9526854392751792
0.3614837143365818,0.45706858605687994,0.4575202369318944,0.9673557938561985
0.3624029153193216,0.4576116314749701,0.4537937042349399,0.9665076854617116
0.36332211630206146,0.4530531532463262,0.45080610351964323,0.9664176460736399
0.3642413172848013,0.44877877136189553,0.4482939086413127,0.9662263172613836
0.3651605182675411,0.4444155544439586,0.44384229393809776,0.9659269106672297
0.36607971925028093,0.4405788541470564,0.4385577349015293,0.9656344689899979
0.3669989202330208,0.43654290416022706,0.4335979002500921,0.9655219682994867
0.3679181212157606,0.4322290556797671,0.42892960293205584,0.9655160968221123
0.36883732219850046,0.42890661571640587,0.4245340404937351,0.9652615627097507
0.36975652318124025,0.4248751357944492,0.42039485745837885,0.9650806213598409
0.3706757241639801,0.4216303031362988,0.41650915016380285,0.9648593180346885
0.37159492514671993,0.4181750031635532,0.41292137126401957,0.9647908469737873
0.3725141261294598,0.4148045676109224,0.40954090173110647,0.9647949609785922
0.3734333271121996,0.41179445124501923,0.4063943739718194,0.9647130574854164
0.37435252809493946,0.4084187001768336,0.40274610210977,0.9646454536199437
0.37527172907767925,0.40531672470594776,0.3983016828938514,0.9643745074953785
0.3761909300604191,0.3885553783548644,0.39498112907157923,0.9720595673671795
0.37711013104315894,0.36813647491009704,0.3920634148643331,0.9735390760292288
0.3780293320258988,0.3460332363078424,0.389322415915766,0.9606865555559491
0.3789485330086386,0.377317617844436,0.38677773710790964,0.9730371946549066
0.3798677339913784,0.39420294059712746,0.3844099889732223,0.9615594365180131
0.38078693497411825,0.3911567210294507,0.3822429836500477,0.9620019307885483
0.3817061359568581,0.3882255313070671,0.3802465129161302,0.9622458001868259
0.38262533693959794,0.3855283929573824,0.37839271819438763,0.9623883861529431
0.3835445379223378,0.38286589084764144,0.3767263415343841,0.962579850623914
0.38446373890507757,0.38038046276822496,0.3751941784684181,0.962570247254558
0.3853829398878174,0.3778886169792055,0.37384488671686433,0.9624561187117303
0.38630214087055725,0.3753527892825038,0.372656165205295,0.9628607704717458
0.3872213418532971,0.37337725023697504,0.371621777271255,0.9629135501707943
0.38814054283603694,0.3713907905236058,0.370759468519139,0.963134762404187
0.3890597438187767,0.3693062104569747,0.3700398469248189,0.9633152685322713
0.38997894480151657,0.367148815607402,0.3694750057749926,0.9635085603752392
0.3908981457842564,0.3652637893112783,0.3682630276141122,0.9637519329500635
0.39181734676699626,0.3635996013886549,0.3659879459552043,0.9639324398336138
0.3927365477497361,0.3616780923720013,0.36224503033527966,0.9642534314960853
0.3936557487324759,0.35988601609168136,0.35969124577150263,0.964448161984435
0.39457494971521573,0.3579735519446476,0.3580182215165047,0.9647078833917725
0.39549415069795557,0.35636129116473175,0.35640630670373025,0.9651553617235875
0.3964133516806954,0.3548621729339514,0.3548691522245214,0.965531424583396
0.39733255266343526,0.35332952031195664,0.35340796743455305,0.9659188424041967
0.39825175364617504,0.35212100357085835,0.35200258355988984,0.9662191355714036
0.3991709546289149,0.35060577441023594,0.3506638668118621,0.9669102118990581
0.40009015561165473,0.34927502521729686,0.34937983387918264,0.9674189611113522
0.4010093565943946,0.34808330423490247,0.34815284775163097,0.9679076710478806
0.4019285575771344,0.3468589013626802,0.3469859393292618,0.9686791183788126
0.4028477585598742,0.3458279508932546,0.3459023422123278,0.9689975041889871
0.40376695954261405,0.34474002099632833,0.344881543171172,0.9698242301809533
0.4046861605253539,0.34420279641765034,0.34392399218138503,0.9707563180082988
0.40560536150809373,0.34323170579311746,0.343050687986062,0.9712956212465182
0.4065245624908336,0.34223861057641175,0.3422554279576719,0.9720946811166523
0.40744376347357336,0.3415749300358903,0.34152720897031064,0.9729781723889359
0.4083629644563132,0.34109657431170815,0.3408761332791829,0.9738063214182262
0.40928216543905305,0.3406134790060407,0.34028075913014383,0.9746372488637745
0.4102013664217929,0.3398543410737506,0.3397633615424933,0.9755596301148265
0.41112056740453273,0.3391716923475556,0.33932794654400605,0.9763608896066195
0.4120397683872725,0.33887963461986537,0.3389843294972098,0.9773567730288317
0.41295896937001236,0.33852301618932157,0.3387381974520364,0.9784395687156815
0.4138781703527522,0.338395362997635,0.33857673569145125,0.9795677843160243
0.41479737133549205,0.33812206631252234,0.33849280126272285,0.9806474579527744
0.4157165723182319,0.3383937014332811,0.33850110550837087,0.9815376939305768
0.41663577330097173,0.3382955011159652,0.33859694303259913,0.9826847072796097
0.4175549742837115,0.3385806515356392,0.3387681261580661,0.9834244333766695
0.41847417526645136,0.3388240410983879,0.3390083597228644,0.9845552957990518
0.4193933762491912,0.3388992511381067,0.3393367686481173,0.985610333765332
0.42031257723193105,0.33938912121028064,0.33973445044559514,0.9864376726928147
0.4212317782146709,0.33993943047772446,0.3401888854001598,0.9873542131437363
0.4221509791974107,0.3404344718170347,0.34069606076915604,0.9881069796689227
0.4230701801801505,0.3412693529110336,0.3412591741160068,0.988819373447879
0.42398938116289037,0.341976532133633,0.3418652357587534,0.989447473089262
0.4249085821456302,0.34275124167723503,0.34249767087388144,0.9899241019717819
0.42582778312837005,0.34326227893647093,0.34313492186574374,0.9903915472471696
0.42674698411110984,0.34394061428667655,0.34377787596708653,0.9908308713653066
0.4276661850938497,0.3445063507370206,0.34441293436066955,0.991080128358209
0.4285853860765895,0.34528871967029495,0.34503804370718255,0.9912895014727123
0.42950458705932937,0.34579369568524904,0.34563923670946206,0.9913855732708894
0.4304237880420692,0.3461623360705919,0.3462270937840099,0.9914307256733466
0.431342989024809,0.3467855902654246,0.3467569961411256,0.9914883956528683
0.43226219000754884,0.3473042091917668,0.34725853565261583,0.9915241751298363
0.4331813909902887,0.3478374445125734,0.3477176405340334,0.9913895824863126
0.4341005919730285,0.3481405395340183,0.3480932173907228,0.9912478595810432
0.43501979295576837,0.3483422434985795,0.3484005197994343,0.9911035387316176
0.43593899393850816,0.3486443949314991,0.34864139391513693,0.9909125440988383
0.436858194921248,0.34881259280934407,0.34880705677962126,0.9907569303877094
0.43777739590398784,0.34898217346679716,0.3489064728222666,0.9905521353820145
0.4386965968867277,0.3488482240777353,0.34892783924619725,0.9903698678414435
0.43961579786946753,0.3487825656815976,0.34886107063197275,0.9901742265723199
0.4405349988522073,0.3487126003106601,0.3486921242987915,0.9900976122587208
0.44145419983494716,0.3485042529500467,0.3484267537194142,0.9900246968867604
0.442373400817687,0.3482007649643178,0.3480573390209133,0.9898437924752894
0.44329260180042684,0.3476301235294991,0.3475879718218825,0.9896817427309127
0.4442118027831667,0.34699836392608197,0.34699999434813167,0.9895993498977179
0.4451310037659065,0.346592938339532,0.3462830462877108,0.9895982209148171
0.4460502047486463,0.34559980180672445,0.3454652114157879,0.9894465606940545
0.44696940573138616,0.3444485339572151,0.34453193188760733,0.9895045367220524
0.447888606714126,0.3435806597143309,0.3434803019911918,0.989541340301655
0.44880780769686585,0.3424962943888641,0.34230741601455106,0.9895422273316161
0.44972700867960563,0.34114698144273914,0.34101036824569514,0.98963508246903
0.4506462096623455,0.33960044752667223,0.3395862529726339,0.9897337302895342
0.4515654106450853,0.33792425783167596,0.3380321644833772,0.9896621728960184
0.45248461162782516,0.3361202977575842,0.336345197065935,0.9897944567430472
0.453403812610565,0.3343808217591299,0.3345224450083172,0.9900986045654577
0.45432301359330485,0.3324568958040182,0.33256100259853366,0.9902336748776204
0.45524221457604463,0.33035073886458677,0.3304579641245943,0.9903031220644167
0.4561614155587845,0.32806421578833106,0.328210423874509,0.9905068106686846
0.4570806165415243,0.325725397709914,0.3258154761362877,0.9907789587986745
0.45799981752426416,0.32334537988739015,0.32327021519794025,0.9910005368262104
0.458919018507004,0.32086639781479503,0.32057173534747657,0.9911455192779476
