Step number,Repeats,Step name,Elapsed Time  (s),DC Working Electrode (V),DC Current (A),Frequency (Hz),|Z| (Ohms),Phase (deg),Z' (Ohms),-Z" (Ohms),THD (%),Amplitude (A),Amplitude (V),No of Cycles,Duration of Each Frequency (s)
13,1,Potentiostatic EIS,7343.60946235992,-0.000679715187288821,-3.59261481207795e-05,1000000,1.58139781862636,46.4889601086279,1.08878343132709,-1.14689567983484,1.7353434251476,0.00438176700037843,0.00692931866578048,1430,0.00143
13,1,Potentiostatic EIS,7343.88048424001,-0.000661967159248888,-3.4625397529453e-05,891250.9375,1.49022179444232,43.4726978132252,1.08145738163018,-1.02528577886776,1.76583802355756,0.00517395578470489,0.00771034370998641,1310,0.00146984417618074
13,1,Potentiostatic EIS,7344.29329030996,-0.000623004348017275,-8.66376096382737e-05,794328.1875,1.40212437669987,40.7803524606157,1.06171532829536,-0.915812933627097,2.26218284858951,0.00503679083282636,0.00706220885216844,1445,0.00181914732819424
13,1,Potentiostatic EIS,7344.56670681993,-0.000576789141632617,-8.47141956910491e-05,707945.6875,1.33503379596906,37.8763966567648,1.05379167337564,-0.819657456199681,2.05195959148925,0.00532861553520109,0.00711388330614748,1340,0.00189280056882895
13,1,Potentiostatic EIS,7344.84419272002,-0.000554254488088191,-8.5577234858647e-05,630957.25,1.27909040001603,34.8475251719968,1.04971820027126,-0.730865207430492,1.97496937627518,0.00554527704779421,0.00709291774857104,1355,0.00214753059735822
13,1,Potentiostatic EIS,7345.12809739995,-0.000546228350140154,-8.3937228191644e-05,562341.25,1.23122036054417,31.9163145419956,1.04508592466486,-0.650921643737488,1.65643474203239,0.00572157351183685,0.00704452027988033,1360,0.00241846032102393
13,1,Potentiostatic EIS,7345.41890707996,-0.000538475275970995,-8.3318751421757e-05,501187.15625,1.19236417885125,29.108733488307,1.04176629574331,-0.580047687747201,1.50913270145242,0.00587151512488604,0.00700098733289991,1385,0.00276343873287355
13,1,Potentiostatic EIS,7345.71490580996,-0.000530164898373187,-8.24230577563867e-05,446683.53125,1.15969839416211,26.4256488864515,1.03852455457484,-0.516107658311024,1.24184846813548,0.00600833655586687,0.00696785865437321,1360,0.00304466116356288
13,1,Potentiostatic EIS,7346.0231167,-0.000527594820596278,-8.16277839476243e-05,398107.0625,1.13491422600499,23.973724797361,1.03700731667876,-0.461135691031633,1.15113409809542,0.00613458677659317,0.00696224108893785,1400,0.00351664195859374
13,1,Potentiostatic EIS,7346.33293677995,-0.000529451132752001,-8.29827564302832e-05,354813.3125,1.11364396231736,21.5525762579083,1.03577893890495,-0.409102511024865,1.06330913723904,0.00625288780930556,0.0069634934845882,1365,0.00384709353316612
13,1,Potentiostatic EIS,7346.65325847,-0.000518983067013323,-8.15082399640232e-05,316227.6875,1.09520400337848,19.3978364380462,1.03303496728196,-0.363745192942798,0.840827302407243,0.00636622083337211,0.00697231002569703,1370,0.00433232147011163
13,1,Potentiostatic EIS,7346.98534263996,-0.000515208975411952,-8.17096530226991e-05,281838.15625,1.08182617291515,17.3785506778328,1.03244319997973,-0.323123671710779,0.775083340399589,0.00647768240377162,0.00700773168852614,1370,0.00486094579324725
13,1,Potentiostatic EIS,7347.32619126991,-0.000506726116873324,-8.1696012057364e-05,251188.5,1.07053388619353,15.5522078859409,1.03133794269894,-0.287027610933401,0.614964728155881,0.00658418494667249,0.00704859519278605,1340,0.00533463912559691
13,1,Potentiostatic EIS,7347.68119651999,-0.000491768337087706,-8.04975512437522e-05,223871.96875,1.06261190507208,13.7315462354577,1.03224094053501,-0.252235408863076,0.634631012265514,0.00669560889505141,0.00711483862174713,1360,0.00607490079081194
13,1,Potentiostatic EIS,7348.04979433992,-0.000495681003667414,-8.02426045993343e-05,199526.171875,1.05482050845395,12.2935279586408,1.03063308578915,-0.224592403103463,0.621099001532776,0.00681466959145507,0.00718825580333389,1355,0.00679108904494437
13,1,Potentiostatic EIS,7348.43626837002,-0.000503274635411799,-7.99236324382946e-05,177827.84375,1.04922499795417,10.7882015762394,1.03068080198261,-0.196392924405179,0.554346243376919,0.00694303583971901,0.00728480857510497,1355,0.00761972912355015
13,1,Potentiostatic EIS,7348.84107013,-0.000497297779656947,-7.8837716137059e-05,158489.21875,1.04483566927329,9.54655136168785,1.03036592716177,-0.173284828908458,0.577645477928758,0.00708396533415536,0.00740158354016653,1360,0.00858102532605234
13,1,Potentiostatic EIS,7349.26685939997,-0.000494974694447592,-7.93630024418235e-05,141253.6875,1.04285509656651,8.38594238131661,1.03170504099489,-0.152090304820742,0.591133793739673,0.00724583004541894,0.00755635045369166,1355,0.00959266992587362
13,1,Potentiostatic EIS,7349.71565595001,-0.000487418699776754,-7.80076807131991e-05,125892.4609375,1.04070491886454,7.34197371735423,1.03217227446032,-0.132992947122268,0.535120967689754,0.00743838164952585,0.007741161913768,1370,0.0108823037519311
13,1,Potentiostatic EIS,7350.19010629994,-0.000498411268927157,-7.89896846981719e-05,112201.7421875,1.0378815342416,6.33799479172908,1.03153796944363,-0.114575288416921,0.522016877353433,0.00765973979886688,0.00794990623962096,1360,0.0121210239117973
13,1,Potentiostatic EIS,7350.69218071993,-0.000494210264878347,-7.85688898758963e-05,99999.921875,1.03620224638075,5.61435357174424,1.03123150397039,-0.101373964228866,0.544668984807417,0.00792911653109509,0.00821617346579204,1370,0.0137000107031334
13,1,Potentiostatic EIS,7351.22774549993,-0.000498615787364542,-4.43616416305304e-05,89125.0546875,1.03776585663132,4.75169683242745,1.03419910692767,-0.0859661585726613,0.385487638996565,0.0082401416973132,0.00855134110744494,1365,0.0153155586247449
13,1,Potentiostatic EIS,7351.80076998996,-0.000495709694223478,-4.24067417043261e-05,79432.78125,1.03647729835839,4.11753836333133,1.0338019956824,-0.0744219304734402,0.410519298972887,0.00861837945665195,0.00893276618594387,1365,0.0171843410053076
13,1,Potentiostatic EIS,7352.41443613998,-0.000513874948956072,-4.32634842582047e-05,70794.484375,1.03707296415415,3.46310617895637,1.03517916706387,-0.062645231713447,0.42346450701614,0.00906350865965601,0.00939952090248133,1370,0.0193517900736882
13,1,Potentiostatic EIS,7352.69509553991,-0.000495129666524008,-4.33761437307112e-05,63095.70703125,1.03744759045613,2.78028027680956,1.03622640157005,-0.0503224366700166,0.459645537289039,0.00958911580051784,0.0099482040554393,1290,0.0204451310666998
13,1,Potentiostatic EIS,7352.97723854997,-0.000489368510898203,-4.22943121520802e-05,56234.09375,1.03693368617343,2.3194448725118,1.03608414482385,-0.0419656331520279,0.386501368313549,0.00962509821092706,0.00998058729326172,1150,0.0204502273142794
13,1,Potentiostatic EIS,7353.26094766997,-0.000464893743628636,-4.40378847997636e-05,50118.66015625,1.03779557557835,1.78681684564569,1.03729095909515,-0.0323592779499908,0.426705411082726,0.00961536155040706,0.00997878652440512,1025,0.0204514645204891
13,1,Potentiostatic EIS,7353.54730115994,-0.000438723579281941,-4.19546937337145e-05,44668.28125,1.03813352038672,1.27167846239407,1.03787782978968,-0.023039457059407,0.417893325050354,0.009605159381478,0.00997144370275261,910,0.0203723979193849
13,1,Potentiostatic EIS,7353.83139978,-0.000425682083005086,-4.56564332125708e-05,39810.6875,1.04048805762624,0.908289842190178,1.04035731967983,-0.0164938003935381,0.4373725806803,0.00959085565705234,0.00997917157286079,815,0.0204718896150688
13,1,Potentiostatic EIS,7354.11646460998,-0.000403809041017666,-4.26565602538176e-05,35481.33984375,1.04226957670029,0.518517030267282,1.0422268963587,-0.00943223311373307,0.400980691179048,0.00957536445661354,0.00998011040913476,725,0.0204332757216244
13,1,Potentiostatic EIS,7354.40081207,-0.000387219578260556,-4.29628184065223e-05,31622.779296875,1.04233415368416,0.131313876589574,1.04233141619277,-0.00238888134102741,0.357560488805495,0.00956938965578338,0.00997450239506564,645,0.0203966891696879
13,1,Potentiostatic EIS,7354.66228624992,-0.000368682533735409,-4.12997178500518e-05,28183.77734375,1.04476579493834,-0.240684055877264,1.04475657691743,0.00438876530803094,0.378919414096765,0.0093042250718423,0.00972069742234079,575,0.0204018075003531
13,1,Potentiostatic EIS,7354.92282713996,-0.000361773610347882,-3.99900003685616e-05,25118.794921875,1.04779553901739,-0.604432191668215,1.04773723581227,0.0110533378309699,0.381460070080836,0.00945372962855992,0.009905424539445,510,0.0203035217886134
13,1,Potentiostatic EIS,7355.18534481991,-0.000354935467476025,-4.05577360652387e-05,22387.177734375,1.04818149681537,-0.985174865851558,1.04802655195488,0.0180221159602496,0.40289443984362,0.00952180669810777,0.00998058139479018,455,0.0203241339930651
13,1,Potentiostatic EIS,7355.44842021994,-0.000341171637410298,-4.05915576266125e-05,19952.607421875,1.05040913488298,-1.29685632369977,1.05014007533009,0.0237733639040577,0.352498887405417,0.00951105778935011,0.00999050324849736,405,0.0202980989620424
13,1,Potentiostatic EIS,7355.70878699992,-0.000329930946463719,-4.03781319619156e-05,17782.765625,1.0521135265764,-1.62118790475467,1.05169238794806,0.0297656502890331,0.372988080589809,0.00948441484375595,0.00997868130508982,360,0.0202443201238559
13,1,Potentiostatic EIS,7355.97053206002,-0.00031469450914301,-4.0987622924149e-05,15848.921875,1.05477906897398,-1.97825119010067,1.05415042324476,0.0364111180618588,0.280288253731999,0.00946410991054078,0.00998255076662374,320,0.0201906478260055
13,1,Potentiostatic EIS,7356.23283723998,-0.000302427128190175,-3.68807261111215e-05,14125.369140625,1.05604472243239,-2.33451735401472,1.05516824410962,0.0430166525885277,0.33376722970462,0.00944714455783671,0.00997660702964803,285,0.0201764638617713
13,1,Potentiostatic EIS,7356.49575950997,-0.000296118721598759,-4.06778621254489e-05,12589.24609375,1.05853368688222,-2.70644111430428,1.05735296983416,0.0499826314568726,0.371660088300081,0.00942674896665476,0.00997854435125077,255,0.0202553828959302
13,1,Potentiostatic EIS,7356.73265417002,-0.000287065521115437,-3.85869745514356e-05,11220.1787109375,1.06300988453411,-3.05575005949268,1.06149843115618,0.0566665268936861,0.341506102196628,0.00930395636559834,0.00989011428799786,225,0.0200531565313366
13,1,Potentiostatic EIS,7356.91004005994,-0.000354958901880309,-5.55002625333145e-05,9999.9833984375,1.06377255654689,-3.31734551517306,1.06199003983115,0.0615565379284423,0.640201106373091,0.00939878155894896,0.00999816588738893,307,0.0307000509668815
13,1,Potentiostatic EIS,7357.03518325998,-0.000364492851076648,-6.87194260535762e-05,8912.5009765625,1.06613962447756,-3.7183469250489,1.06389529709507,0.0691411288607644,0.156219525778784,0.00940097740600206,0.0100227545213571,273,0.0306311326885593
13,1,Potentiostatic EIS,7357.16006002994,-0.000355880969436839,-6.84449914842844e-05,7943.2734375,1.06977618828106,-4.08522687475764,1.06705808452409,0.0762111360953193,0.0786043369111287,0.00937266494033127,0.0100266537739031,244,0.0307178145030337
13,1,Potentiostatic EIS,7357.28534039995,-0.000355657015461475,-6.89767184667289e-05,7079.44873046875,1.07351808905238,-4.54556105571583,1.0701414759879,0.0850782515871063,0.183426440986976,0.00934953901960339,0.0100368992618453,217,0.0306521041767092
13,1,Potentiostatic EIS,7357.41037194,-0.000351745198713616,-6.47332490189001e-05,6309.57080078125,1.07560111863984,-5.03230890812336,1.07145509889134,0.0943490194916143,0.123128135844953,0.00930562545008457,0.0100091411437543,193,0.0305884514325606
13,1,Potentiostatic EIS,7357.53557795996,-0.000350824935594574,-6.8021981860511e-05,5623.4072265625,1.08284670378297,-5.57989165560549,1.07771572788159,0.105289096160526,0.068468329828255,0.00924834392091035,0.010014538730209,172,0.0305864386252427
13,1,Potentiostatic EIS,7357.66542822996,-0.000335816584993154,-6.8406414357014e-05,5011.86572265625,1.08599462860257,-6.07572787690498,1.07989445710909,0.114944746981685,0.107113326900417,0.00921539697894201,0.0100078716195713,153,0.0305275537028776
13,1,Potentiostatic EIS,7357.78938427998,-0.000336719123879448,-6.82292884448543e-05,4466.83251953125,1.09117706727772,-6.63563797062003,1.08386736217626,0.126090972562997,0.132340813343619,0.0091729341189241,0.0100092953502193,137,0.0306705029572895
13,1,Potentiostatic EIS,7357.8679677,-0.000328821799485013,-6.52071903459728e-05,3981.06640625,1.09610060149693,-7.29483765035866,1.08722863946215,0.139177635183313,0.0950207114637626,0.00797939734723173,0.0087462222318837,122,0.030645055256669
13,1,Potentiostatic EIS,7357.94473429001,-0.000333000614773482,-6.5972504671663e-05,3548.12939453125,1.10171252497906,-7.89090064888414,1.09128071625426,0.151251069508043,0.101828993229973,0.00825219519528455,0.00909154680521703,108,0.0304385742432226
13,1,Potentiostatic EIS,7358.02226452995,-0.000328362628351897,-6.70361914671957e-05,3162.27099609375,1.11015442760934,-8.65966228391437,1.09749881519487,0.167150243154078,0.108941002961469,0.00842500197962079,0.00935305325029346,97,0.0306741579452934
13,1,Potentiostatic EIS,7358.09907243995,-0.000335520569933578,-6.80504454066977e-05,2818.38012695313,1.1169462489926,-9.44683715396795,1.10179858041312,0.183327061118303,0.0987731735609128,0.0085831118161555,0.00958687454773899,86,0.0305139818357193
13,1,Potentiostatic EIS,7358.17578201997,-0.000325087981764227,-6.61834346828982e-05,2511.8818359375,1.12547426096566,-10.3043191172774,1.10732211296325,0.201320764549528,0.148518943430187,0.0086832368166029,0.00977275953895599,77,0.0306543082156019
13,1,Potentiostatic EIS,7358.25291474001,-0.000330865324940532,-6.56565971439704e-05,2238.71899414063,1.1350651843889,-11.2576585843711,1.11322561583643,0.221589036410679,0.147586578229551,0.00875044928219324,0.00993233032797837,68,0.0303745133614248
13,1,Potentiostatic EIS,7358.33063048997,-0.00032924726838246,-6.56563206575811e-05,1995.25964355469,1.14623800528181,-12.2345054093478,1.12020516383413,0.242903181683092,0.174954650672838,0.00877597011802319,0.0100593504824957,61,0.0305724621840817
13,1,Potentiostatic EIS,7358.40872483992,-0.000325671600876376,-6.59283250570297e-05,1778.27893066406,1.15784131451011,-13.3249915474051,1.12667041546829,0.266852551973927,0.493355827646112,0.00872476290231009,0.0101018909475997,54,0.0303664397462297
13,1,Potentiostatic EIS,7358.49186062999,-0.000330024311551824,-6.77432690281421e-05,1584.88989257813,1.17179701476601,-14.4560575614558,1.13469719725708,0.292524382490505,0.178433044635387,0.00858743973288264,0.0100627362434749,48,0.0302860155931204
13,1,Potentiostatic EIS,7358.56949715992,-0.000329309870721772,-6.70227891532704e-05,1412.53405761719,1.18874200192718,-15.724236148743,1.14425594316514,0.322158165622254,0.184078239531574,0.00845120473249791,0.010046302032406,43,0.0304417438773384
13,1,Potentiostatic EIS,7358.64773237996,-0.000323911488521844,-6.47672277409583e-05,1258.92407226563,1.20648758441013,-17.0939646166854,1.15318976826547,0.35463452976778,0.140826659607381,0.00831861621095127,0.0100363071779855,38,0.030184505036601
13,1,Potentiostatic EIS,7358.72606774,-0.000321617524605244,-5.77993923798203e-05,1122.01672363281,1.22723269972772,-18.4984358421982,1.16382442984684,0.389374878199249,0.179472504632064,0.00815741501051202,0.0100110464461501,34,0.0303025786370781
13,1,Potentiostatic EIS,7358.80272389995,-0.000320210383506492,-5.85154193686321e-05,999.998901367188,1.25240865258195,-20.0051184087085,1.17684089860754,0.428454119395215,0.313321782751157,0.00799445593905042,0.0100123257907519,30,0.0300000329590206
13,1,Potentiostatic EIS,7358.88071489998,-0.000318705046083778,-6.54367031529546e-05,891.24951171875,1.28009897076577,-21.564722256257,1.19049584294706,0.470502946729715,0.591506627846107,0.00780977499048738,0.00999728492723512,27,0.0302945467514829
13,1,Potentiostatic EIS,7358.95754966,-0.000319310813210905,-7.06360733602196e-05,794.327941894531,1.31233861275393,-23.2264892107495,1.20597765252246,0.517542786773533,0.203608484158978,0.00761946271431591,0.00999931512843562,24,0.0302142210215572
13,1,Potentiostatic EIS,7359.08317548002,-0.000320457387715578,-3.91480207326822e-05,707.944885253906,1.34951685306171,-24.9397416350792,1.22367677661095,0.56904383230173,0.542331321960266,0.00740883906697745,0.0099983531825081,21,0.0296633261111397
13,1,Potentiostatic EIS,7359.15969990997,-0.000322653213515878,-3.89406050089747e-05,630.956481933594,1.39138894296883,-26.6601824291747,1.24346123715097,0.624313496825827,0.28313664396952,0.00718658568744176,0.0099993358632045,19,0.0301130118225803
